B2 U' L' F2 B' R'
B2 U' L' B' R' F2
B2 U' L' B' F2 R'
B' L R B U L2 F2
B' L R B U F2 L2
B L R' F' U' L2 F'
B L R' F' U' F' L2
B' L U L2 F R F
B' L U F R F L2
B' L F U F L2 R
B' L F U F R L2
U2 L' U' B' L U F2
U2 L' F2 U' B' L U
U' L' F2 D' B' R' B
U2 L' B' L U L' F2
D' L2 R' F' U' L B
B L2 R' F' U' L F'
B L2 R' F' U' F' L
D' L2 U' L B' R' B
D' L2 U' D2 L B' R'
D' L2 U' B' R' B L
D' L2 D2 U' L B' R'
U' L2 F2 D L B' R'
B' R L B U L2 F2
B' R L B U F2 L2
B2 R B L U L2 F2
B2 R B L U F2 L2
B R' L F' U' L2 F'
B R' L F' U' F' L2
D' R' L2 F' U' L B
B R' L2 F' U' L F'
B R' L2 F' U' F' L
L2 U' F2 D L B' R'
L' U' B' L U R' F2
L' U' B' L U F2 R'
B R' D' L2 F' U' L
B R' F' U' F L' F2
F2 R2 D B2 L B' R'
B2 U L' F R F B
B2 U L' F R B F
B2 U' L' R F2 B' R'
B2 U' L' R B' R' F2
B2 U' L' R B' F2 R'
B2 U' L' R' F2 B' R'
B2 U' L' R' B' R' F2
B2 U' L' R' B' F2 R'
B2 U' L' R2 F2 B' R'
B2 U' L' R2 B' R' F2
B2 U' L' R2 B' F2 R'
B2 U' L' F B' R' F
B2 U' L' F2 R B' R'
B2 U' L' F2 R' B' R'
B2 U' L' F2 R2 B' R'
B2 U' L' F2 D B' R'
B2 U' L' F2 D' B' R'
B2 U' L' F2 D2 B' R'
B2 U' L' F2 B' R' D
B2 U' L' F2 B' R' D'
B2 U' L' F2 B' R' D2
B2 U' L' F2 B' D R'
B2 U' L' F2 B' D' R'
B2 U' L' F2 B' D2 R'
B2 U' L' B' R F2 R2
B2 U' L' B' R' F2 D
B2 U' L' B' R' F2 D'
B2 U' L' B' R' F2 D2
B2 U' L' B' F R' F
B2 U' L' B' F2 R' D
B2 U' L' B' F2 R' D'
B2 U' L' B' F2 R' D2
B2 U' L' B' F2 D R'
B2 U' L' B' F2 D' R'
B2 U' L' B' F2 D2 R'
B2 U' L2 F2 L B' R'
B2 U' R L' F2 B' R'
B2 U' R L' B' R' F2
B2 U' R L' B' F2 R'
B2 U' R' L' F2 B' R'
B2 U' R' L' B' R' F2
B2 U' R' L' B' F2 R'
B2 U' R2 L' F2 B' R'
B2 U' R2 L' B' R' F2
B2 U' R2 L' B' F2 R'
B2 U' B' L' R' F2 B'
B2 U' B' L' R' B' F2
B2 U' B' L' F2 R' B'
B2 U' B' R' L' F2 B'
B2 U' B' R' L' B' F2
B D' L2 R' F' U' L
B D' R' L2 F' U' L
L' F2 U' B' L U R'
L B R' F' U' L2 F'
L B R' F' U' F' L2
R B U2 R' U' L' F2
B F R' F' U' L' F2
F B R' F' U' L' F2
U' B' L U L2 R' F2
U' B' L U L2 F2 R'
U' B' L U R' L2 F2
U' B' L U R' F2 L2
U' B' L U F2 L2 R'
U' B' L U F2 R' L2
U' B' L' R' F2 D' B2
U' B' L' F2 R' D' B2
U' B' L' F2 D' R' B2
R B' L B2 U L2 F2
R B' L B2 U F2 L2
U' B' R' L' F2 D' B2
R B' L' F2 D' R2 B2
R B' L' F2 D' B2 R2
