B' R' U L R
B' R' U R L
B' L U' L' R' U
B' L U' R' L' U
D' R F' U R' F'
B' R' U L R D
B' R' U L R D'
B' R' U L R D2
B' R' U L D R
B' R' U L D' R
B' R' U L D2 R
B' R' U R L D
B' R' U R L D'
B' R' U R L D2
B' R' U R D L
B' R' U R D' L
B' R' U R D2 L
B' R' U D L R
B' R' U D R L
B' R' U D' L R
B' R' U D' R L
B' R' U D2 L R
B' R' U D2 R L
B' R' D U L R
B' R' D U R L
B' R' D' U L R
B' R' D' U R L
B' R' D2 U L R
B' R' D2 U R L
B' D R' U L R
B' D R' U R L
B' D' R' U L R
B' D' R' U R L
B' D2 R' U L R
B' D2 R' U R L
B' F R' U L R
B' F R' U R L
R' B' R' U L R2
R' B' R' U R2 L
R2 B' R' U L R'
R2 B' R' U R' L
F' B' R' U L R
F' B' R' U R L
B' F' R' U L R
B' F' R' U R L
F2 B' R' U L R
F2 B' R' U R L
F B' R' U L R
F B' R' U R L
B' F2 R' U L R
B' F2 R' U R L
U2 L U L' B' U2 L
B' L U' L' R' U D
B' L U' L' R' U D'
B' L U' L' R' U D2
B' L U' L' R' D U
B' L U' L' R' D' U
B' L U' L' R' D2 U
B' L U' L' D R' U
B' L U' L' D' R' U
B' L U' L' D2 R' U
B' L U' R' L' U D
B' L U' R' L' U D'
B' L U' R' L' U D2
B' L U' R' L' D U
B' L U' R' L' D' U
B' L U' R' L' D2 U
B' L U' R' D L' U
B' L U' R' D' L' U
B' L U' R' D2 L' U
B' L U' D L' R' U
B' L U' D R' L' U
B' L U' D' L' R' U
B' L U' D' R' L' U
B' L U' D2 L' R' U
B' L U' D2 R' L' U
B' L D U' L' R' U
B' L D U' R' L' U
B' L D' U' L' R' U
B' L D' U' R' L' U
B' L D2 U' L' R' U
B' L D2 U' R' L' U
D2 L' U' L U F L'
B' L' U' L R' U L
B' L' U' R' L U L
D L' U' F L U F
B' L2 U' L2 R' U L
B' L2 U' R' L2 U L
B' L2 D' B2 L' D F2
B L2 D' B2 L D F2
R' U R U2 B R' U2
R U R' D2 F L' F2
R U R' F' B' L B
R U R' F2 D2 F L'
R U R' B' L F' B
R U R' B' L B F'
R U R' B' F' L B
R2 U R2 D2 L' F L'
R2 U R2 D2 F L' F
R U D2 R' F L' F2
R U D2 F L' R' F'
R U D2 F R' L' F'
R U D2 F2 R' F' L'
B' R U L D' R' F2
B' R U L D' F2 R'
D2 R U R' F L' F2
B' R U D' L R' F2
B' R U D' L F2 R'
D2 R U F L' R' F'
B' R U D' R' L F2
B' R U D' R' F2 L
D2 R U F R' L' F'
B' R U D' F2 L R'
B' R U D' F2 R' L
D2 R U F2 R' F' L'
R U B' L B R' F'
D' R D F' U R' F'
B' R D' U L R' F2
B' R D' U L F2 R'
B' R D' U R' L F2
B' R D' U R' F2 L
B' R D' U F2 L R'
B' R D' U F2 R' L
D' R D' F' U R' F'
L' U' L U D2 F L'
L' U' L D2 U F L'
