D' F U2 L' F
D' R F U2 L' F
F R' U' L' B U'
F R' U' B L' U'
D' R' F U2 L' F
D R' F B R' U2
D R' B R' F U2
D R' B F R' U2
D' R2 F U2 L' F
F U F2 R F' U
U2 D' L' F L' B'
D' U2 L' F L' B'
D' F R U2 L' F
D' F R' U2 L' F
D' F R2 U2 L' F
R' F U' L' B U'
D F R' B R' U2
R' F U' B L' U'
D' F U2 L' D F
D' F U2 L' D' F
D' F U2 L' D2 F
D' F U2 L' F D
D' F U2 L' F D'
D' F U2 L' F D2
R F U F2 R U
R F U F2 R U
D' F B U2 L' F
D' F B' U2 L' F
D F B R' B U2
D' F B2 U2 L' F
B2 D' F U2 L' F
B' D' F U2 L' F
B D' F U2 L' F
D B R' F B U2
D B R' B F U2
D' B F U2 L' F
D B F R' B U2
D' B' F U2 L' F
D' B2 F U2 L' F
D' L B' L' F U2 L'
U2 L' D' L' F B' L'
U2 L' D' L' B' F L'
U2 L' D' F L' F B'
U2 L' D' F L' B' F
D' L' F L' D2 R2 B'
D' L' F L' D2 B' R2
D' L' F L' B' D2 R2
D' L' F B' L' B' R'
D' L' F B2 L' R' B'
D' L' F B2 R' L' B'
D' L' B' F L' B' R'
D' L' B2 R' F L' B'
D' L' B2 F L' R' B'
D' L' B2 F R' L' B'
U L2 R F' R U B'
U2 L2 D' F B' L' F
U2 L2 D' B' L' F L'
U2 L2 D' B' F L' F
D' L2 D2 R2 B' L F
D' L2 D2 B' L R2 F
D' L2 D2 B' L F R2
D' L2 D2 B' R2 L F
R U L2 F' R U B'
U L2 F' R F' U B'
U2 L2 B' D' L' F L'
U2 L2 B' D' F L' F
U R L2 F' R U B'
R U F' R U D2 B2
R U F' R U' F2 U2
R U F' R D' L2 U
R U F' R D2 U B2
R U F' D' L2 R U
R U F' D' R L2 U
R U F' D2 R U B2
F R U F2 R F U
F R U' L' U2 F' U
D' R U2 L' F L' B'
D R U2 L2 F' B' L
D R U2 L2 B' L F'
D R U2 L2 B' F' L
D2 R D F U2 L' F
D R D2 F U2 L' F2
D' R F R U2 L' F
D' R F R' U2 L' F
D' R F R2 U2 L' F
B' R F U F2 R U
D' R F U2 L' D F
D' R F U2 L' D' F
D' R F U2 L' D2 F
D' R F U2 L' F D
D' R F U2 L' F D'
D' R F U2 L' F D2
B2 R F U F2 R U
D' R F B U2 L' F
D' R F B' U2 L' F
D' R F B2 U2 L' F
B R F U F2 R U
D R F B R' U2 F2
D R F B' U2 L F2
D R F B' U2 F2 L
U R F' R U D2 B2
U R F' R U' F2 U2
U R F' R D' L2 U
U R F' R D2 U B2
F' R F2 U F U F'
U R F' D' L2 R U
U R F' D' R L2 U
U R F' D2 R U B2
D' R B F U2 L' F
D R B F R' U2 F2
D' R B' F U2 L' F
D R B' F U2 L F2
D R B' F U2 F2 L
D' R B2 F U2 L' F
F R' U' L B L2 U'
F R' U' L' D B U'
F R' U' L' D' B U'
F R' U' L' D2 B U'
F R' U' L' B U' D
F R' U' L' B U' D'
F R' U' L' B U' D2
F R' U' L' B D U'
F R' U' L' B D' U'
F R' U' L' B D2 U'
D' R' U2 L' F L' B'
F R' U' D L' B U'
F R' U' D B L' U'
F R' U' D' L' B U'
F R' U' D' B L' U'
F R' U' D2 L' B U'
F R' U' D2 B L' U'
F R' U' B L' U' D
F R' U' B L' U' D'
F R' U' B L' U' D2
F R' U' B L' D U'
F R' U' B L' D' U'
F R' U' B L' D2 U'
F R' U' B D L' U'
F R' U' B D' L' U'
F R' U' B D2 L' U'
F R' U' B' L' B2 U'
D2 R' D F U2 L' F
F R' D U' L' B U'
F R' D U' B L' U'
F R' D' U' L' B U'
F R' D' U' B L' U'
D' R' F R U2 L' F
D' R' F R' U2 L' F
D R' D2 F B U2 L'
D' R' F R2 U2 L' F
F R' D2 U' L' B U'
F R' D2 U' B L' U'
D R' D2 B F U2 L'
D' R' F U2 L' D F
D' R' F U2 L' D' F
D' R' F U2 L' D2 F
D' R' F U2 L' F D
D' R' F U2 L' F D'
D' R' F U2 L' F D2
B' R' F U' L' B U'
B' R' F U' B L' U'
B2 R' F U' L' B U'
D' R' F B U2 L' F
B2 R' F U' B L' U'
D' R' F B' U2 L' F
D' R' F B2 U2 L' F
B R' F U' L' B U'
B R' F U' B L' U'
D R' F B R' U2 D
D R' F B R' U2 D'
D R' F B R' U2 D2
D R' F B R' D U2
D R' F B R' D' U2
D R' F B R' D2 U2
D R' F B D R' U2
D R' F B D' R' U2
D R' F B D2 R' U2
D R' F' B R' F2 U2
F' R' F2 U R2 F' U
D' R' B F U2 L' F
D R' B R F R2 U2
D R' B R' D F U2
D R' B R' D' F U2
D R' B R' D2 F U2
D R' B R' F U2 D
D R' B R' F U2 D'
D R' B R' F U2 D2
D R' B R' F D U2
D R' B R' F D' U2
D R' B R' F D2 U2
D R' B D R' F U2
D R' B D F R' U2
D R' B D' R' F U2
D R' B D' F R' U2
D R' B D2 R' F U2
F R' B U' L' U' L
D R' B D2 F R' U2
D R' B F R' U2 D
D R' B F R' U2 D'
D R' B F R' U2 D2
D R' B F R' D U2
D R' B F R' D' U2
D R' B F R' D2 U2
D R' B F D R' U2
D R' B F D' R' U2
D R' B F D2 R' U2
D R' B F' R' F2 U2
D' R' B' F U2 L' F
F R' B' U' L' B2 U'
F R' B' U' B2 L' U'
D' R' B2 F U2 L' F
F R' B2 U' B' L' U'
D' R2 U2 L' F L' B'
F R2 U' L' B U' L
F R2 U' B L' U' L2
D2 R2 D F U2 L' F
D' R2 F R U2 L' F
D' R2 F R' U2 L' F
D' R2 F R2 U2 L' F
D' R2 F U2 L' D F
D' R2 F U2 L' D' F
D' R2 F U2 L' D2 F
D' R2 F U2 L' F D
D' R2 F U2 L' F D'
D' R2 F U2 L' F D2
D' R2 F B U2 L' F
D' R2 F B' U2 L' F
D' R2 F B2 U2 L' F
D R2 F R B R' U2
D R2 F B R' U2 F'
D R2 F B' U2 L F
D' R2 B F U2 L' F
D R2 B R' F U2 F2
D R2 B F R' U2 F'
D' R2 B' F U2 L' F
D R2 B' F U2 L F
D' R2 B2 F U2 L' F
F' U R D' L2 F' U
F' U R D' F' L2 U
F' U R D2 F' U B2
F' U R F' U' F' U2
F U R F2 R F U
F U R' U2 L' B U'
F U R' U2 B L' U'
F U R2 U2 L' B' U'
L' D' L F B' U2 L'
L' D' L B' F U2 L'
F U F' R F' R U
F U F2 R D F' U
F U F2 R D' F' U
F U F2 R D2 F' U
F U F2 R F' U D
F U F2 R F' U D'
F U F2 R F' U D2
F U F2 R F' D U
F U F2 R F' D' U
F U F2 R F' D2 U
D2 U' L B' L U' B'
U2 D' L' F L' D B'
U2 D' L' F L' D' B'
U2 D' L' F L' D2 B'
U2 D' L' F L' B' D
U2 D' L' F L' B' D'
U2 D' L' F L' B' D2
U2 D' L' F D L' B'
U2 D' L' F D' L' B'
U2 D' L' F D2 L' B'
U2 D' L' F B L' B'
U2 D' L' F B' L' B'
U2 D' L' F B2 L' B'
U2 D' L' B F L' B'
U2 D' L' B' F L' B'
U2 D' L' B2 F L' B'
U2 D' L2 D2 B' L F
U2 D' L2 B' L F L'
F U' L' R' B R U'
F U' L' D B' U' L
F U' L2 D2 L B' U'
F U' R' L' B R U'
F U' R' B L' R U'
F U' R' B R L' U'
U2 D' B L' F L' B'
F U' D L' B' U' L
U2 D' B' L' F L' B'
F U' D B' L' U' L2
U2 D' B2 L' F L' B'
F U' D2 L B' L2 U'
F U' D2 L' U2 F U
U' D2 L B' L U' B'
D' U2 L' F L' D B'
D' U2 L' F L' D' B'
D' U2 L' F L' D2 B'
D' U2 L' F L' B' D
D' U2 L' F L' B' D'
D' U2 L' F L' B' D2
D' U2 L' F D L' B'
D' U2 L' F D' L' B'
D' U2 L' F D2 L' B'
D' U2 L' F B L' B'
D' U2 L' F B' L' B'
D' U2 L' F B2 L' B'
D' U2 L' B F L' B'
D' U2 L' B' F L' B'
D' U2 L' B2 F L' B'
D' U2 L2 D2 B' L F
D' U2 L2 B' L F L'
D' U2 B L' F L' B'
D' U2 B' L' F L' B'
D' U2 B2 L' F L' B'
B' U2 D' L' F L' B'
B2 U2 D' L' F L' B'
D' F L B' L' U2 L'
B U2 D' L' F L' B'
D' F R U2 L' D F
D' F R U2 L' D' F
D' F R U2 L' D2 F
D' F R U2 L' F D
D' F R U2 L' F D'
D' F R U2 L' F D2
D' F R B U2 L' F
D' F R B' U2 L' F
D' F R B2 U2 L' F
D' F R' U2 L' D F
D' F R' U2 L' D' F
D' F R' U2 L' D2 F
D' F R' U2 L' F D
