L U' B U' F R
B' U2 R' D L2 F'
B' U2 R' D F' L2
B' U2 R' F' D L2
B' U2 D L2 R' F'
B' U2 D R' L2 F'
B' U2 D R' F' L2
B' D U2 L2 R' F'
B' D U2 R' L2 F'
B' D U2 R' F' L2
L' B' U2 R' D L2
L' B' U2 D L2 R'
L' B' U2 D R' L2
L' B' D U2 L2 R'
L' B' D U2 R' L2
L' B' D' R2 U2 R
L R U2 D' F L' R
L R U2 D' F R L'
R2 L U2 F R D' L2
R2 L U2 F D' L2 R
R2 L U2 F D' R L2
R L U2 D' F L' R
R L U2 D' F R L'
B L U' L U' L' F
L' R D B' U2 L R'
L' R D B' U2 R' L
B L U' L2 U' L2 F
D2 L U' B U' F R
D' L U' B U' F R
D L U' B U' F R
L R D' U2 F L' R
L R D' U2 F R L'
B' L U2 R' D F L2
B' L U2 R' F D L2
R L D' U2 F L' R
R L D' U2 F R L'
B' L U2 D R' F L2
B' L U2 D F L2 R'
B' L U2 D F R' L2
B' L U2 F R' D L2
B' L U2 F D L2 R'
B' L U2 F D R' L2
B L U2 F U' F' U
B L U2 F2 D' L2 F'
B L U2 F2 D' F' L2
B' L D U2 R' F L2
B' L D U2 F L2 R'
B' L D U2 F R' L2
B' L D' R2 U2 R F
U' L F B U2 R U
U' L F' L' F2 B U'
U' L F' L' B F2 U'
U' L F' B L' F2 U'
B L B U' B' U' F
U' L B F U2 R U
U' L B F' L' F2 U'
B L B' U' B U' F
B L B2 U' B2 U' F
B L B2 U2 D F L2
B L B2 U2 F D L2
B L B2 D U2 F L2
B L B2 D' R2 U2 F
R L' D B' U2 L R'
R L' D B' U2 R' L
B' L' U2 R' D L2 F
B' L' U2 D L2 R' F
B' L' U2 D L2 F R'
B' L' U2 D R' L2 F
B' L' D U2 L2 R' F
B' L' D U2 L2 F R'
B' L' D U2 R' L2 F
B' L' D' R2 B' U2 R
R2 L' B' U F' U R'
L R2 U2 F R D' L2
L R2 U2 F D' L2 R
L R2 U2 F D' R L2
B2 L' B' L U' B' U'
B L' B' L2 U' B U'
D2 L' B' U2 R' D L2
D' L' B' U2 R' D L2
D2 L' B' U2 D L2 R'
D2 L' B' U2 D R' L2
D' L' B' U2 D L2 R'
D' L' B' U2 D R' L2
D2 L' B' D U2 L2 R'
D2 L' B' D U2 R' L2
D' L' B' D U2 L2 R'
D' L' B' D U2 R' L2
D2 L' B' D' R2 U2 R
