F2 R' U' F' L' U'
F2 L R' U' F' U' F2
F2 L R' U2 F D R2
D2 L U F B2 L R
D2 L U F B2 R L
D2 L U B2 F L R
D2 L U B2 F R L
R' L F2 U' F U' F2
R' L F2 U2 F' D R2
F2 L' R' B' U' F' U'
L R' F2 U' F U' F2
R' L' F2 B' U' F U'
L R' F2 U2 F' D R2
L' R' F2 B' U' F U'
R' L' B' F2 U' F U'
L' R' B' F2 U' F U'
L U R' F2 U2 F' R
L U D2 F B2 L R
L U D2 F B2 R L
L U D2 B2 F L R
L U D2 B2 F R L
L U F R D2 L2 B'
L' U' R' F2 B' U2 R'
L' U' R' B' F2 U2 R'
R' U' D F' L' R2 U'
R' U' D F' R2 L' U'
F2 R' L U' F' U' F2
R' U' D2 F' L' U' B2
F2 R' L U2 F D R2
F2 R' L' B' U' F' U'
R' U' F' L' R2 U' B
R' U' F' L' U F' U2
R' U' F' R2 L' U' B
L' U' F2 R' B' U2 R'
F2 R' U' L F' L' U'
F2 R' U' L' F' L' U'
F2 R' U' L2 F' L' U'
D2 R' U' F' L' U' B2
F2 R' U' D F' L' U'
F2 R' U' D' F' L' U'
F2 R' U' D2 F' L' U'
F2 R' U' F' L' U' D
F2 R' U' F' L' U' D'
F2 R' U' F' L' U' D2
F2 R' U' F' L' D U'
F2 R' U' F' L' D' U'
F2 R' U' F' L' D2 U'
F2 R' U' F' D L' U'
F2 R' U' F' D' L' U'
F2 R' U' F' D2 L' U'
D R' U' F' L' R' U'
D R' U' F' R' L' U'
F2 R' U2 R' D' F' R
F2 R' D U' F' L' U'
F2 R' D' U' F' L' U'
F2 R' D2 U' F' L' U'
F2 R' B U' F' L' U'
F2 R' B' U' F' L' U'
F2 R' B2 U' F' L' U'
R' D U' F' L' R2 U'
R' D U' F' R2 L' U'
R' D2 U' F' L' U' B2
L D2 U F B2 L R
L D2 U F B2 R L
L D2 U B2 F L R
L D2 U B2 F R L
F2 D R' U' F' L' U'
B2 D' L2 U L' F R
F2 D' R' U' F' L' U'
L' F2 R' B' U' F' U'
R' F2 U' F U2 R U
R' F2 U' F' L' F2 U'
R F2 R2 U' F' L' U'
R' F2 U2 R' F' D R2
U' F2 D R' B L U2
F2 D2 R' U' F' L' U'
D2 B2 L R' F D R2
D' B2 L2 U L' F R
D2 B2 R' L F D R2
