D2 R' F' B U F'
D2 R' B F' U F'
D2 R' B F' U F'
U2 L D L2 F B' U'
U2 L D L2 B' F U'
U2 L' D F B' L2 U'
U2 L' D B' F L2 U'
U2 L' D2 F B' U' F
U2 L' D2 B' F U' F
U2 L' F D B' L2 U'
U2 L' F D2 B' U' F2
U2 L' F B' L2 U' F
U2 L' F B' U B' U2
U2 L' B' F L2 U' F
U2 L' B' F U B' U2
D2 R U2 F' B U' F'
D2 R U2 B F' U' F'
D2 R D R2 F' B U
D2 R D R2 B F' U
D2 R' D F' B R2 U
D2 R' D B F' R2 U
D' R' D' F' R' B U
D' R' D2 F' R' U R2
D' R' F' R' B U R'
D2 R' F' D B U F'
D' R' F' D' R' B U
D2 R' F' D' B U F'
D2 R' F' D2 B U F'
D2 R' F' B U D F'
D2 R' F' B U D' F'
D2 R' F' B U D2 F'
D2 R' F' B U F' D
D2 R' F' B U F' D'
D2 R' F' B U F' D2
D' R' F' B U R' F'
D2 R' F' B D U F'
D2 R' F' B D' U F'
D2 R' F' B D2 U F'
D R' F' U R D F2
D R' F' U D R F2
D R' F' U2 L2 U' R
D R' F' D U R F2
D R' F' D2 R2 U R'
D2 R' B D F' R2 U
D2 R' B F' U D F'
D2 R' B F' U D' F'
D2 R' B F' U D2 F'
D2 R' B F' U F' D
D2 R' B F' U F' D'
D2 R' B F' U F' D2
D2 R' B F' D U F'
D2 R' B F' D' U F'
D2 R' B F' D2 U F'
D' R' B F' U R' F'
R' D F' U R D F2
R' D F' U D R F2
R' D F' U2 L2 U' R
R' D F' D U R F2
R' D F' D2 R2 U R'
B U R2 D F' L' R
B U R2 D F' R L'
D2 U F' L' D' F' R
B U D R2 F' L' R
B U D R2 F' R L'
D U F D F2 L' R
D U F D F2 R L'
D2 U F' D' L' F' R
U D F D F2 L' R
U D F D F2 R L'
D U F' R D L' F2
D U F' D L' R F2
D U F' D R L' F2
U D F' R D L' F2
U D F' D L' R F2
U D F' D R L' F2
R' D' R2 U2 B U' R'
R D' R2 D2 F' U R
R D' R2 F' B U R'
R D' R2 B F' U R'
R' D' F' R2 B U R'
R' D' F' B R2 U R
R' D' B F' R2 U R
B' U' D' B' L R' U2
B' U' D' B' R' L U2
B U' D' B U2 L R'
B U' D' B U2 R' L
B2 U2 L' F B' U' F'
B2 U2 L' B' F U' F'
R' D2 F' U D' F' R
R' D2 F' D' U F' R
U D2 F' L' D' F' R
U D2 F' D' L' F' R
D2 F R' F' B U F2
D2 F R' B F' U F2
B D U R2 F' L' R
B D U R2 F' R L'
D2 F' U D' F' L' R
D2 F' U D' F' R L'
R' F' D' R2 B U R'
D2 F' D' U F' L' R
D2 F' D' U F' R L'
R' F' D' B R2 U R
R' F' D2 R' B U F2
B' D' U' B' L R' U2
B' D' U' B' R' L U2
B D' U' B U2 L R'
B D' U' B U2 R' L
D2 F2 R' F' B U F
D2 F2 R' B F' U F
F' D2 R' F' B U F'
F' D2 R' B F' U F'
F2 D2 R' F' B U F'
F2 D2 R' B F' U F'
F D2 R' F' B U F'
F D2 R' B F' U F'
D2 B R' F' B U F'
D' B R' F' R' U R
D2 B R' B F' U F'
L B' L' U F' L' F
U' B' R' D' B' L U2
D2 B' R' F' B U F'
D2 B' R' B F' U F'
U' B' D' R' B' L U2
U' B2 L U B' U L
D2 B2 R' F' B U F'
D2 B2 R' B F' U F'
