F L' U D' F' R
F L' D' U F' R
R' U' F L' B U
R' U' F B L' U
R' U' B F L' U
R' F L' B U F'
R' F B L' U F'
F D' L' U F' R
R' B F L' U F'
L2 R U F' R B' U'
L2 R U F' B' R U'
L2 R U B' F' R U'
F L U D' F' R B2
F L U D' F' B2 R
F L U D' B2 F' R
F L D' U F' R B2
F L D' U F' B2 R
F L D' U B2 F' R
L2 R F' R B' U' F
L2 R F' B' R U' F
L2 R B' F' R U' F
F L' R' D B R' U
F L' R' B R U F'
F L' R2 U' B L U2
F L' U D' F' R D
F L' U D' F' R D'
F L' U D' F' R D2
F L' U D' F' D R
F L' U D' F' D' R
F L' U D' F' D2 R
F L' D B U F' R'
F L' D' U F' R D
F L' D' U F' R D'
F L' D' U F' R D2
F L' D' U F' D R
F L' D' U F' D' R
F L' D' U F' D2 R
F L' D' B U F' R
F L' D' B' U F' R
F L' D' B2 U F' R
R L2 U F' R B' U'
R L2 U F' B' R U'
R L2 U B' F' R U'
F L' B U D' F' R
F L' B D' U F' R
F L' B' U D' F' R
F L' B' D' U F' R
F L' B2 U D' F' R
F L' B2 D' U F' R
D L2 R' B R' D L2
D L2 R' B D L2 R'
D L2 R' B D R' L2
R L2 F' R B' U' F
R L2 F' B' R U' F
R L2 B' F' R U' F
F L2 D' L U F' R
F L2 D2 L B' U F'
L2 U R F' R B' U'
L2 U R F' B' R U'
L2 U R B' F' R U'
D L2 B R' D L2 B
D L2 B R' D B L2
L2 U F' R F' B' U'
L2 U F' R B' F' U'
R U F' R U' D' L2
R U F' R U2 F2 U
R U F' R D' U' L2
R U F' R D2 B2 U'
L2 U F' B' R F' U'
R U F' U2 F2 L' U
R U F' D' R U' L2
R U F' D2 R B2 U'
R U F' D2 B2 R U'
L2 U B' R F' R U'
L2 U B' F' R F' U'
F' R D' F' U' L2 F2
F' R D' F' U' F2 L2
F' R D2 F' B2 U' F2
F' R D2 B2 F' U' F2
F' R F' U2 F' U F'
U R F' R U' D' L2
U R F' R U2 F2 U
U R F' R D' U' L2
U R F' R D2 B2 U'
U R F' U2 F2 L' U
U R F' D' R U' L2
U R F' D2 R B2 U'
U R F' D2 B2 R U'
R' U' F L B L2 U
R' U' F L' D B U
R' U' F L' D' B U
R' U' F L' D2 B U
R' U' F L' B U D
R' U' F L' B U D'
R' U' F L' B U D2
R' U' F L' B D U
R' U' F L' B D' U
R' U' F L' B D2 U
R' U' F D L' B U
R' U' F D B L' U
R' U' F D' L' B U
R' U' F D' B L' U
R' U' F D2 L' B U
R' U' F D2 B L' U
R2 U' F L' B' U R'
R' U' F B L' U D
R' U' F B L' U D'
R' U' F B L' U D2
R' U' F B L' D U
R' U' F B L' D' U
R' U' F B L' D2 U
R' U' F B D L' U
R' U' F B D' L' U
R' U' F B D2 L' U
R' U' F B' L' B2 U
F R' L' D B R' U
R U' F L' U D R2
R U' F L' U2 F2 U'
R U' F L' D U R2
R U' F L' D2 B2 U
F R' L' B R U F'
R2 U' F B' L' U R'
R U' F U2 F2 R U'
R U' F D L' U R2
R U' F D2 L' B2 U
R U' F D2 B2 L' U
D R' L2 B R' D L2
D R' L2 B D L2 R'
D R' L2 B D R' L2
U2 R' U F L' B U
U2 R' U F B L' U
U2 R' U B F L' U
B' R' U' F L' B U
B' R' U' F B L' U
B2 R' U' F L' B U
B' R' U' B F L' U
B2 R' U' F B L' U
B2 R' U' B F L' U
R' U' B F L' U D
R' U' B F L' U D'
R' U' B F L' U D2
R' U' B F L' D U
R' U' B F L' D' U
R' U' B F L' D2 U
D R' U' F U B R'
R' U' B F D L' U
R' U' B F D' L' U
R' U' B F D2 L' U
B R' U' F L' B U
B R' U' F B L' U
B R' U' B F L' U
R' U' B' F L' B2 U
U R' U2 F L' B U
U R' U2 F B L' U
U R' U2 B F L' U
R2 U' B' F L' U R'
F R' D L' B R' U
F R' D B L' R' U
F R' D B R' L' U
F R' D2 L' B U F
B' R' F L' B U F'
B2 R' F L' B U F'
F R' D2 B L' U F
B R' F L' B U F'
B' R' F B L' U F'
D R' F U F' B R'
D R' F U B F' R'
B2 R' F B L' U F'
B R' F B L' U F'
U' R' B R F L' U
B' R' B F L' U F'
D R' B R' U' F U
F R' B L' R U F'
B2 R' B F L' U F'
F R' B R L' U F'
D R' B U' F U R'
B R' B F L' U F'
F R' B D2 L' U F
F R2 L' U' B L U2
U2 R2 U F L' U R
U R2 U2 F L' B' U
L2 D R' B R' D L2
L2 D R' B D L2 R'
L2 D R' B D R' L2
L2 D B R' D L2 B
L2 D B R' D B L2
U' D F U R' B R'
U' D F U B R' B
U' D F B U R' B
U' D B F U R' B
F U F' D R' B R'
F U F' D B R' B
D2 U' F L B' L U
D' U' F U' L' F U2
U' D' F U' L' F U2
D2 U' F B' L B' U
D U' F U R' B R'
D U' F U B R' B
D U' F B U R' B
D2 U' B' F L B' U
D U' B F U R' B
U' D2 F L B' L U
U' D2 F B' L B' U
U' D2 B' F L B' U
R' F L B L2 U F'
D2 F L B' L U F'
U' F L' R' B R U
U' F L' D B U R'
R' F L' D B U F'
R' F L' D' B U F'
R' F L' D2 B U F'
R' F L' B U D F'
R' F L' B U D' F'
R' F L' B U D2 F'
R' F L' B U F' D
R' F L' B U F' D'
R' F L' B U F' D2
R' F L' B D U F'
R' F L' B D' U F'
R' F L' B D2 U F'
R2 F L' U F R F2
U' F L2 D2 L B' U
R F L' U D F' R2
R F L' U2 F2 U' F
R F L' D U F' R2
R F L' D2 B2 U F'
U F L' B2 R' B U
U' F R' L' B R U
U' F R' B L' R U
U' F R' B R L' U
F U2 F2 R F' U' F2
D' F U' L' F U2 F2
D F U F' R' B R'
D F U F' B R' B
D F U B F' R' B
U' F U2 F2 R F' U'
U' F D L' B U R'
R' F D L' B U F'
U' F D B L' U R'
R' F D B L' U F'
R' F D' L' B U F'
F D L' U D2 F' R
R' F D' B L' U F'
F D L' D2 U F' R
R F U2 F2 R U' F
U' F D2 L B' L2 U
U' F D2 L' U2 F U'
F D L' B U F' R'
R' F D2 L' B U F'
R F D L' U F' R2
R' F D2 B L' U F'
R' F B L' U D F'
R' F B L' U D' F'
R' F B L' U D2 F'
R' F B L' U F' D
R' F B L' U F' D'
R' F B L' U F' D2
R' F B L' D U F'
R' F B L' D' U F'
R' F B L' D2 U F'
R' F B D L' U F'
R' F B D' L' U F'
R' F B D2 L' U F'
D2 F B' L B' U F'
R' F B' L' B2 U F'
R F D2 L' B2 U F'
D F B U F' R' B
R F D2 B2 L' U F'
L2 F' R F' B' U' F2
L2 F' R B' F' U' F2
U F' R D' F' U' L2
R F' R U' D' F L2
U F' R D2 F' B2 U'
U F' R D2 B2 F' U'
R F' R U2 F2 U F'
U F' R F' U2 F' U
R F' R D' U' F L2
R F' R D2 B2 U' F
F D B L' U F' R'
F D' L' U F' R D
F D' L' U F' R D'
F D' L' U F' R D2
F D' L' U F' D R
F D' L' U F' D' R
F D' L' U F' D2 R
R F' U2 F2 L' U F'
F D' L' B U F' R
F D' L' B' U F' R
F D' L' B2 U F' R
R F' D' R U' F L2
R F' D2 R B2 U' F
L2 F' B' R F' U' F2
R F' D2 B2 R U' F
F D' B L' U F' R
F D' B' L' U F' R
F D' B2 L' U F' R
F D2 L B' L2 U F'
U' F2 D' F' L' U R
F D2 L' U F' D R2
F D2 L' U2 F U' F2
R' B R F L' U F'
D B L2 R' B D L2
R' B R' F L' U F'
R' B R2 F L' U F'
D B R' L2 B D L2
D B R' U' F U B
D B R' B U' F U
B' F L' U D' F' R
B' F L' D' U F' R
D B U' F U R' B
B2 F L' U D' F' R
B2 F L' D' U F' R
L2 B D L2 R' B R'
L2 B D L2 B R' B
B F L' U D' F' R
L2 B D R' L2 B R'
L2 B D R' B L2 R'
L2 B D R' B R' L2
B F L' D' U F' R
F B L' U D' F' R
L2 B D B L2 R' B
L2 B D B R' L2 B
L2 B D B R' B L2
F B L' D' U F' R
R' B F L' U D F'
R' B F L' U D' F'
R' B F L' U D2 F'
R' B F L' U F' D
R' B F L' U F' D'
R' B F L' U F' D2
R' B F L' D U F'
R' B F L' D' U F'
R' B F L' D2 U F'
R' B F D L' U F'
R' B F D' L' U F'
R' B F D2 L' U F'
D B F U F' R' B
B' F D' L' U F' R
B2 F D' L' U F' R
L2 B' R F' R U' F
B F D' L' U F' R
F B D' L' U F' R
R' B' U' F L' B2 U
D2 B' U' F L B' U
R' B' U' F B2 L' U
R' B' U' B2 F L' U
F B' L' U D' F' R
F B' L' D' U F' R
D2 B' F L B' U F'
R' B' F L' B2 U F'
L2 B' F' R F' U' F2
F B' D' L' U F' R
F B2 L' U D' F' R
F B2 L' D' U F' R
R' B2 U' F B' L' U
R' B2 U' B' F L' U
F B2 D' L' U F' R
