B D' F L B R'
B F L B D' R2
F B L B D' R2
B F D' L B R'
F B D' L B R'
F L B L D' B R2
F L B D' L B R2
F L' B L D' B R'
F R B L B D' R2
F R B D' L B R'
F R' B L B D' R2
F R' B D' L B R'
D' R2 B U' R' F L
D' R2 B U' F L R'
D' R2 B U' F R' L
F R2 B L B D' R2
F R2 B D' L B R'
B U D' F L B R'
B U F L B D' R2
B U F D' L B R'
F U' L F B' U B'
F U' L B' F U B'
B U' D' F L B R'
B U' F L B D' R2
B U' F D' L B R'
B U2 D' F L B R'
B U2 F L B D' R2
B U2 F D' L B R'
F2 U2 B2 D F' L' R
F2 U2 B2 D F' R L'
R' F B L B D' R2
D' F B L D R' B2
D' F B D L R' B2
D' F B D R' L B2
R' F B D' L B R'
R2 F B L B D' R2
D' F B' D B2 L R'
D' F B' D B2 R' L
R2 F B D' L B R'
R F B L B D' R2
R F B D' L B R'
B D F L D2 B R2
B D F L B D2 R2
B D F' L B R F2
B D' U F L B R'
B D' U' F L B R'
B D' U2 F L B R'
B D' F L B R' D
B D' F L B R' D'
B D' F L B R' D2
B D' F L B D R'
B D' F L B D' R'
B D' F L B D2 R'
B D' F L' B L2 R'
B D' F L' B R' L2
B D' F L2 B L' R'
B D' F L2 B R' L'
B D' F' L F2 B R'
B D' F' L B R' F2
B D' F' L B F2 R'
B D' F2 L F' B R'
B D' F2 L B F' R'
B D' B R' D2 F L'
F D' B L D R' B2
B D' B D2 R' F L'
B D' B D2 F L' R'
B D' B D2 F R' L'
F D' B D L R' B2
F D' B D R' L B2
F D' B' D B2 L R'
F D' B' D B2 R' L
D2 F2 U2 D' F' L' R
D2 F2 U2 D' F' R L'
D2 F2 D' U2 F' L' R
D2 F2 D' U2 F' R L'
B2 D2 R F L' D R2
B2 D2 R F D L' R2
B2 D2 R F D R2 L'
L' B L D' F B R'
L' B L D' B R' F
L' B L D' B F R'
L' B L F D' B R'
B D2 F L D B R'
B D2 F D L B R'
B2 D2 F2 D' F' L' R
B2 D2 F2 D' F' R L'
D' B R2 U' R F L
B2 F L U' B' U L
F' B L F2 B D' R2
F' B L B F2 D' R2
F2 B L F' B D' R2
F2 B L B D' F' R2
F2 B L B F' D' R2
B F L U' B' U B2
B F L D B D' R2
D' B D R' F L B2
B F L D' B D' R2
B F L D2 B D' R2
D' B D F L R' B2
D' B D F R' L B2
B F L B R D' R2
B F L B R' D' R2
F B L U' B' U B2
B F L B R2 D' R2
B F L B U' B2 U
B F L B D' R2 D
B F L B D' R2 D'
B F L B D' R2 D2
F B L D B D' R2
F B L D' B D' R2
F B L D2 B D' R2
F B L B R D' R2
F B L B R' D' R2
F B L B R2 D' R2
F B L B U' B2 U
F B L B D' R2 D
F B L B D' R2 D'
F B L B D' R2 D2
R' B D' F L B R'
R2 B D' F L B R'
R' B F L B D' R2
D' B F L D R' B2
R' B F D' L B R'
D' B F D L R' B2
D' B F D R' L B2
R B D' F L B R'
R2 B F L B D' R2
R2 B F D' L B R'
R B F L B D' R2
R B F D' L B R'
F2 B D L F' B R
F2 B D L B F' R
F2 B D F' L B R
B F D L D2 B R'
F2 B D' L F' B R'
F2 B D' L B F' R'
F B D L D2 B R'
F2 B D' F' L B R'
B F D' L B R' D
B F D' L B R' D'
B F D' L B R' D2
B F D' L B D R'
B F D' L B D' R'
B F D' L B D2 R'
B F D' L' B L2 R'
B F D' L' B R' L2
B F D' L2 B L' R'
B F D' L2 B R' L'
F B D' L B R' D
F B D' L B R' D'
F B D' L B R' D2
F B D' L B D R'
F B D' L B D' R'
F B D' L B D2 R'
F B D' L' B L2 R'
F B D' L' B R' L2
F B D' L2 B L' R'
F B D' L2 B R' L'
B F D2 L D B R'
F B D2 L D B R'
B F' L F2 B D' R2
B F' L B F2 D' R2
D' B' D F B2 L R'
D' B' D F B2 R' L
D' B' D B2 R' F L
D' B' D B2 F L R'
D' B' D B2 F R' L
D' B' F D B2 L R'
D' B' F D B2 R' L
B F2 L F' B D' R2
B F2 L B D' F' R2
B F2 L B F' D' R2
F B2 L U' B' U L
U2 B2 D F' L' R F2
U2 B2 D F' R L' F2
B F2 D L F' B R
B F2 D L B F' R
B F2 D F' L B R
B F2 D' L F' B R'
B F2 D' L B F' R'
B F2 D' F' L B R'
