L U2 R2 B' U' R'
L U2 B' R2 U' R
L' D F U R B2
L' D F U B2 R
L D2 L2 F U R
L' D2 F L2 U R
L' F U D R B2
L' F U D B2 R
L' F U2 R2 U' R'
L' F D U R B2
L' F D U B2 R
D F U L' R B2
D F U L' B2 R
D F U R L' B2
D F U R B2 L'
D F U B2 L' R
D F U B2 R L'
L' F D2 L2 U R
U L R2 F B' U' F'
U2 L R2 B' L' U' R'
U L R2 B' F U' F'
U L U R2 F B' U'
U L U R2 B' F U'
U L U F R2 B' U'
U L U F B' R2 U'
U L U B' R2 F U'
U L U B' F R2 U'
U' L U' R2 B' U' R'
U' L U' B' R2 U' R
B' L U2 R2 B' U' R'
B2 L U2 R2 B' U' R'
B L U2 R2 B' U' R'
B' L U2 B' R2 U' R
B2 L U2 B' R2 U' R
B L U2 B' R2 U' R
F L U2 B' R2 U' R'
F' L D2 L2 F U R2
B' L D2 L2 F U R
B2 L D2 L2 F U R
B L D2 L2 F U R
D L F U L' R B2
D L F U L' B2 R
D L F U R L' B2
D L F U R B2 L'
D L F U B2 L' R
D L F U B2 R L'
U2 L B' L' R2 U' R
U2 L B' R2 L' U' R
U L B' R2 F U' F'
B' L' D F U R B2
B' L' D F U B2 R
B2 L' D F U R B2
B2 L' D F U B2 R
B L' D F U R B2
B L' D F U B2 R
D2 L' D2 L' F U R
B' L' D2 F L2 U R
B2 L' D2 F L2 U R
B L' D2 F L2 U R
B' L' F U D R B2
B' L' F U D B2 R
F' L' F U2 R2 U' R2
B' L' F U2 R2 U' R'
B2 L' F U D R B2
B2 L' F U D B2 R
D L' F U L' R B2
D L' F U L' B2 R
D L' F U R L' B2
D L' F U R B2 L'
B' L' F D U R B2
B' L' F D U B2 R
D L' F U B2 L' R
D L' F U B2 R L'
B L' F U D R B2
B L' F U D B2 R
B2 L' F U2 R2 U' R'
B' L' F D2 L2 U R
B2 L' F D U R B2
B2 L' F D U B2 R
B L' F U2 R2 U' R'
B L' F D U R B2
B L' F D U B2 R
B2 L' F D2 L2 U R
B L' F D2 L2 U R
D2 L2 D' F U L' R
D2 L2 D' F U R L'
D L2 F U L' R B2
D L2 F U L' B2 R
D L2 F U R L' B2
D L2 F U R B2 L'
D L2 F U B2 L' R
D L2 F U B2 R L'
L U2 R B' R U' R2
L' U2 R2 U2 F U R
L U2 R2 D B' U' R'
L U2 R2 D' B' U' R'
L U2 R2 D2 B' U' R'
L U2 R2 F B' U' R'
L U2 R2 F' B' U' R'
L U2 R2 F2 B' U' R'
L U2 R2 B' U' R' D
L U2 R2 B' U' R' D'
L U2 R2 B' U' R' D2
L U2 R2 B' U' D R'
L U2 R2 B' U' D' R'
L U2 R2 B' U' D2 R'
L U2 R2 B' D U' R'
L U2 R2 B' D' U' R'
L U2 R2 B' D2 U' R'
L U2 R2 B' F U' R'
L U2 R2 B' F' U' R'
L U2 R2 B' F2 U' R'
L U2 D B' U' R' B'
U2 R2 L B' L' U' R'
U R2 L F B' U' F'
U R2 L B' F U' F'
L U2 F R2 B' U' R'
L U2 F B' R2 U' R
L U2 F' R2 B' U' R'
L U2 F' B' R2 U' R
L U2 F2 R2 B' U' R'
L U2 F2 B' R2 U' R
L U2 B R2 B2 U' R'
L U2 B' R2 U' R D
L U2 B' R2 U' R D'
L U2 B' R2 U' R D2
L U2 B' R2 U' D R
L U2 B' R2 U' D' R
L U2 B' R2 U' D2 R
L U2 B' R2 D U' R
L U2 B' R2 D' U' R
L U2 B' R2 D2 U' R
L U2 B' U' D R' B2
L U2 B' D U' R' B2
L U2 B' F R2 U' R
L U2 B' F' R2 U' R
L U2 B' F2 R2 U' R
U2 R2 D' B' U' L R'
U2 R2 D' B' U' R' L
L2 D L F U R B2
L2 D L F U B2 R
L D L2 F U R B2
L D L2 F U B2 R
L' D F L U R B2
L' D F L U B2 R
L' D F L' U R B2
L' D F L' U B2 R
L' D F L2 U R B2
L' D F L2 U B2 R
L' D F U R B2 D
L' D F U R B2 D'
L' D F U R B2 D2
L' D F U R' B2 R2
L' D F U B' R B'
L' D F U B2 R D
L' D F U B2 R D'
L' D F U B2 R D2
L' D F U B2 D R
L' D F U B2 D' R
L' D F U B2 D2 R
L' D F D L2 U R
L' D F B U B R
L' D F B' U R B'
L' D F B' U B' R
L D U2 B' U' R' B'
L' D B F U B R
L' D B' F U R B'
L' D B' F U B' R
L' D' F L2 U R B'
L' D' F L2 U B' R
L2 D2 L F L U R
L' D2 L2 U2 B' U' R'
L D2 L2 D F U R
L D2 L2 D' F U R
L D2 L2 D2 F U R
L D2 L2 F U R D
L D2 L2 F U R D'
L D2 L2 F U R D2
L D2 L2 F U D R
L D2 L2 F U D' R
L D2 L2 F U D2 R
L D2 L2 F D U R
L D2 L2 F D' U R
L D2 L2 F D2 U R
L D2 L2 F B U R
L D2 L2 F B' U R
L D2 L2 F B2 U R
L D2 L2 B F U R
