B L R' B U B2
R' L B R' U B2
L R' B R' U B2
B R' L B U B2
B R' B L U B'
R' B L R' U B'
R' B R' L U B'
L B R' B U B
R' B D2 R' U B
B L R' U B' D' R2
B L R' D B U B2
B L R' D' B U B2
B L R' D2 B U B2
B L R' B L U B2
B L R' B L' U B2
B L R' B L2 U B2
B L R' B U B2 D
B L R' B U B2 D'
B L R' B U B2 D2
B L R' B D L2 U
R' L B L R' U B2
R' L B L' R' U B2
R' L B L2 R' U B2
R' L B R' L U B2
R' L B R' L' U B2
R' L B R' L2 U B2
R' L B R' U B2 D
R' L B R' U B2 D'
R' L B R' U B2 D2
R' L B R' D L2 U
R' L B D L2 R' U
R' L B D R' L2 U
B2 L B' R' B U B'
B L' R' B L2 U B'
B L' R' B U' F U2
R' L' B L2 R' U B'
L' R' B L2 R' U B'
R' L' B R' L2 U B'
R' L' B R' U' F U2
L' R' B R' L2 U B'
L R' B L R' U B2
L' R' B R' U' F U2
L2 R' B L' R' U B'
L R' B L' R' U B2
L R' B L2 R' U B2
L2 R' B R' L' U B'
L R' B R' L U B2
L R' B R' L' U B2
L R' B R' L2 U B2
L R' B R' U B2 D
L R' B R' U B2 D'
L R' B R' U B2 D2
L R' B R' D L2 U
L R' B D L2 R' U
L R' B D R' L2 U
B L2 R' B L' U B'
R' L2 B L' R' U B'
R' L2 B R' L' U B'
L U D' R F' R B'
L U D' R F' B' R
L U D' R B' F' R
L U D' F' R F' B'
L U D' F' R B' F'
L U D' F' B' R F'
L U D' B' R F' R
L U D' B' F' R F'
B' R U2 L F' U' B'
B' R U2 F' L U' B'
D' R B' L U F' R
D' R B2 U F' R B
B R' L U B' D' R2
B R' L D B U B2
B R' L D' B U B2
B R' L D2 B U B2
B R' L B L U B2
B R' L B L' U B2
B R' L B L2 U B2
B R' L B U B2 D
B R' L B U B2 D'
B R' L B U B2 D2
B R' L B D L2 U
B R' L' B L2 U B'
B R' L' B U' F U2
B R' L2 B L' U B'
B R' D' B U2 R' U'
B R' D' B' L B2 U
B R' B L U D B'
B R' B L U D' B'
B R' B L U D2 B'
B R' B L U B' D
B R' B L U B' D'
B R' B L U B' D2
B R' B L D U B'
B R' B L D' U B'
B R' B L D2 U B'
B R' B L' U' F U2
B2 R' B U2 L U' B'
B R' B U L B' L'
B R' B' L B2 U B
B R' B2 L U B' R'
B R' B2 D' B' L U
B' R2 U2 L F U' B'
L D' R U F' R B'
L D' R U F' B' R
L D' R U B' F' R
L D' U R F' R B'
L D' U R F' B' R
L D' U R B' F' R
L D' U F' R F' B'
L D' U F' R B' F'
L D' U F' B' R F'
L D' U B' R F' R
L D' U B' F' R F'
B' U2 L R F' U' B'
B' U2 L R2 U' B' R'
B' U2 R L F' U' B'
B' U2 R F' L U' B'
B' U2 R2 L U' B' R'
B2 D2 L B' R' U B
B D2 L R' B' U B2
B D2 R' L B' U B2
B D2 R' U D' B R'
B D2 R' D' U B R'
R' B L R' U D B'
R' B L R' U D' B'
R' B L R' U D2 B'
R' B L R' U B' D
R' B L R' U B' D'
R' B L R' U B' D2
R' B L R' D U B'
R' B L R' D' U B'
R' B L R' D2 U B'
R' B L D R' U B'
R' B L D' R' U B'
R' B L D2 R' U B'
R' B L' R' U' F U2
L2 B L' R' B U B2
L B L R' B U B
L' B L2 R' B U B2
L B L' R' B U B
R' B R' L U D B'
R' B R' L U D' B'
R' B R' L U D2 B'
R' B R' L U B' D
R' B R' L U B' D'
R' B R' L U B' D2
R' B R' L D U B'
R' B R' L D' U B'
R' B R' L D2 U B'
R' B R' L' U' F U2
R' B R' U L B' L'
L B L2 R' B U B
L' B R' L2 B U B2
L2 B R' L' B U B2
L' B R' B L2 U B'
L' B R' B U' F U2
L2 B R' B L' U B'
L B R' L B U B
L B R' L' B U B
L B R' L2 B U B
L B R' D L2 B U
L B R' D B L2 U
L B R' B L U B
L B R' B L' U B
L B R' B L2 U B
L B R' B U D B
L B R' B U D' B
L B R' B U D2 B
L B R' B U B D
L B R' B U B D'
L B R' B U B D2
L B R' B D U B
L B R' B D' U B
L B R' B D2 U B
R' B D2 L R' U B
R' B D2 L' R' U B
R' B D2 L2 R' U B
R' B D2 R' L U B
R' B D2 R' L' U B
R' B D2 R' L2 U B
R' B D2 R' U D B
R' B D2 R' U D' B
R' B D2 R' U D2 B
R' B D2 R' U B D
R' B D2 R' U B D'
R' B D2 R' U B D2
R' B D2 R' D U B
R' B D2 R' D' U B
R' B D2 R' D2 U B
D' B' L R U F' R
D' B' L U R F' R
D' B' L U F' R F'
D' B' R L U F' R
R2 B' U2 L F U' B'
R B' U2 L F' U' B'
R B' U2 F' L U' B'
R' B2 L U B' R' F'
D' B2 R U F' R B
D' B2 U R F' B R
D' B2 U R B F' R
D' B2 U F' R F' B
D' B2 U F' R B F'
L B2 U D B R' F'
R' B2 D' B' L R' U
R' B2 D' B' R' L U
R' B2 D2 B' R' U B
L B2 D U B R' F'
