F2 L' F' B' U L'
F2 L' B' F' U L'
L U2 R F U' L'
D' F2 L' F B' U
D2 F2 L' B' U L
D' F2 L' B' F U
R B2 L F U' L'
B' L U2 R F U' L'
D' L U2 R F B' U'
D' L U2 R B' F U'
B2 L U2 R F U' L'
B L U2 R F U' L'
D' L U2 B' R F U'
L R F U2 R' U L'
R L F U2 R' U L'
L R F B2 L U' L2
R L F B2 L U' L2
L R B2 F L U' L2
R L B2 F L U' L2
F2 L' D F' B' U L'
F2 L' D B' F' U L'
F2 L' D' F' B' U L'
F2 L' D' B' F' U L'
F2 L' D2 F' B' U L'
F2 L' D2 B' F' U L'
F L' D2 B' L U L'
D' L' F D2 B' L U
F2 L' F B' U' R U2
F L' F B' L' U L
F2 L' F' D B' U L'
F2 L' F' D' B' U L'
F2 L' F' D2 B' U L'
F2 L' F' B' U L' D
F2 L' F' B' U L' D'
F2 L' F' B' U L' D2
F2 L' F' B' U D L'
F2 L' F' B' U D' L'
F2 L' F' B' U D2 L'
F2 L' F' B' D U L'
F2 L' F' B' D' U L'
F2 L' F' B' D2 U L'
D' L' F2 B' L' F' U
D2 L' F2 B' L' U L2
F2 L' F2 D2 B' U L
F' L' B' U' R U2 B
D2 L' B' U2 R U' L
F2 L' B' U2 B U' L
F2 L' B' D F' U L'
F2 L' B' D' F' U L'
D2 L' B' F2 L' U L2
D' L' B' F2 L' F' U
F2 L' B' D2 F' U L'
F2 L' B' F U' R U2
F2 L' B' F' U L' D
F2 L' B' F' U L' D'
F2 L' B' F' U L' D2
F2 L' B' F' U D L'
F2 L' B' F' U D' L'
F2 L' B' F' U D2 L'
F2 L' B' F' D U L'
F2 L' B' F' D' U L'
F2 L' B' F' D2 U L'
F L' B' F L' U L
F2 L2 F' L B' U L2
L U R F U' L' F'
U2 R U2 F B U L'
U2 R U2 B F U L'
U2 R F U2 B U L'
U2 R F2 U2 B U L
D' R B2 L F B' U'
D' R B2 L B' F U'
B' R B2 L F U' L'
B2 R B2 L F U' L'
B R B2 L F U' L'
R U' F L' R D' F2
R U' F R L' D' F2
R U' F R D' L' F2
U2 R' F' R2 U R' U2
U2 R' F' R2 B2 U' L
L U2 R F U' L' D
L U2 R F U' L' D'
L U2 R F U' L' D2
L U2 R F U' D L'
L U2 R F U' D' L'
L U2 R F U' D2 L'
L U2 R F D U' L'
L U2 R F D' U' L'
L U2 R F D2 U' L'
L U2 R F B U' L'
L U2 R F B' U' L'
L U2 R F B2 U' L'
L U2 R B F U' L'
L U2 R B' F U' L'
L U2 R B2 F U' L'
L U2 R' F R2 U' L'
L U2 R2 F R' U' L'
L U2 B R F U' L'
U2 R2 D R' B U' R'
L U2 B' R F U' L'
L U2 B2 R F U' L'
F' U L' B' R' D2 L2
F U L' D B' R' B
F U L' B' D R' B
F U L2 D' L B' R'
U2 D R U2 F' B U
U2 D R U2 B F' U
U2 D R' F' B R2 U'
U2 D R' B F' R2 U'
F U D L' B' R' B
F U D B' L' R' B
F U D B' R' L' B
F U D B' R' B L'
F U D' L B' L2 R'
F U D' L B' R' L2
D2 U B' L R' D B2
D2 U B' R' L D B2
D2 U B' R' D L B2
F' U F2 L' F2 B' R'
F' U F2 L' B' R' F2
F' U F2 L' B' F2 R'
F U B' L' D R' B
F U B' D L' R' B
F U B' D R' L' B
F U B' D R' B L'
F' U' R U2 B' R' B2
F' U' R F U2 B R
F' U' R F' L' U2 B
L' D' F2 B' L' F U
F' U' R' F' L' R2 U2
F' U' R' F' R2 L' U2
L' D' B' F2 L' F U
R D' B2 L F B' U'
R D' B2 L B' F U'
D U2 R U2 F' B U
D U2 R U2 B F' U
D U2 R' F' B R2 U'
D U2 R' B F' R2 U'
L' D2 F2 B' L' U L2
L' D2 B' U2 R U' L
L' D2 B' F2 L' U L2
U D2 B' L R' D B2
U D2 B' R' L D B2
U D2 B' R' D L B2
D' F L' F B' L' U
D' F L' B' F L' U
F' U2 F2 U' L' B' R'
F2 D L' F' B' U L'
F2 D L' B' F' U L'
L' F D2 B' L U L2
F D U L' B' R' B
R F B2 L F U' L2
F D U B' L' R' B
F D U B' R' L' B
F D U B' R' B L'
D2 F' U L' B' L R'
D2 F' U L' B' R' L
F2 D' L' F' B' U L'
F2 D' L' B' F' U L'
L F' U2 F2 U' L' B'
L' F' B' U' R U2 B
F D' U L B' L2 R'
F D' U L B' R' L2
D' F2 L' D F B' U
D' F2 L' D B' F U
D' F2 L' D' F B' U
D' F2 L' D' B' F U
D' F2 L' D2 F B' U
D' F2 L' D2 B' F U
D2 F2 L' F B' U L
D' F2 L' F D B' U
D' F2 L' F D' B' U
D' F2 L' F D2 B' U
D' F2 L' F B' U D
D' F2 L' F B' U D'
D' F2 L' F B' U D2
D' F2 L' F B' D U
D' F2 L' F B' D' U
D' F2 L' F B' D2 U
D2 F2 L' F' B' U L
D2 F2 L' F2 B' U L
D2 F2 L' B' U L D
D2 F2 L' B' U L D'
D2 F2 L' B' U L D2
D2 F2 L' B' U D L
D2 F2 L' B' U D' L
D2 F2 L' B' U D2 L
D2 F2 L' B' D U L
D2 F2 L' B' D' U L
D2 F2 L' B' D2 U L
D2 F2 L' B' F U L
D2 F2 L' B' F' U L
D2 F2 L' B' F2 U L
D' F2 L' B' D F U
D' F2 L' B' D' F U
D' F2 L' B' D2 F U
D' F2 L' B' F U D
D' F2 L' B' F U D'
D' F2 L' B' F U D2
D' F2 L' B' F D U
D' F2 L' B' F D' U
D' F2 L' B' F D2 U
D F2 L' D B' U L
B' D' F2 L' F B' U
B' D' F2 L' B' F U
B2 D' F2 L' F B' U
B2 D' F2 L' B' F U
B D' F2 L' F B' U
B D' F2 L' B' F U
D2 F2 D L' F B' U
D2 F2 D L' B' F U
F2 D2 L' F' B' U L'
F2 D2 L' B' F' U L'
D' F2 D' L' B' U L
D F2 D L' B' U L
F D2 L' B' L U L'
D' F2 B L' F B' U
D' F2 B L' B' F U
D F2 D2 L' F B' U
D F2 D2 L' B' F U
D2 F2 B' L' B' U L2
D' F2 B' L' F B' U
D' F2 B' L' B' F U
L' F2 B' L' F' U L'
D' F2 B2 L' F B' U
D' F2 B2 L' B' F U
B' D2 F2 L' B' U L
B2 D2 F2 L' B' U L
B D2 F2 L' B' U L
R B U' L F L' R
R B U' L F R L'
F2 B L' F' B' U L'
F2 B L' B' F' U L'
L B U2 R F U' L'
D' B F2 L' F B' U
D' B F2 L' B' F U
F2 B' L' F' B' U L'
F2 B' L' B' F' U L'
L B' U2 R F U' L'
L' B' D' F2 L' F U
L' B' F' U' R U2 B
D2 B' F2 L' B' U L2
D' B' F2 L' F B' U
D' B' F2 L' B' F U
L' B' F2 L' F' U L'
R B2 L F U' L' D
R B2 L F U' L' D'
R B2 L F U' L' D2
R B2 L F U' D L'
R B2 L F U' D' L'
R B2 L F U' D2 L'
R B2 L F D U' L'
R B2 L F D' U' L'
R B2 L F D2 U' L'
R B2 L F B U' L'
R B2 L F B' U' L'
R B2 L F B2 U' L'
R B2 L B F U' L'
R B2 L B' F U' L'
R B2 L B2 F U' L'
B' F2 L' F' B' U L'
B' F2 L' B' F' U L'
B2 F2 L' F' B' U L'
F2 B2 L' F' B' U L'
B2 F2 L' B' F' U L'
F2 B2 L' B' F' U L'
B F2 L' F' B' U L'
B F2 L' B' F' U L'
L B2 U2 R F U' L'
R B2 D' L F B' U'
R B2 D' L B' F U'
D' B2 F2 L' F B' U
D' B2 F2 L' B' F U
R B2 F L F U' L2
