U R B2 L2 F R
U R' F' L2 B2 R'
U F R B2 L2 F
U F' L2 B2 R' F'
B L U' L B' R' B2
U' L U2 F L R B2
U' L U2 F L B2 R
U' L U2 F R L B2
R' L F' U' L F B2
R' L F' U' L B2 F
U' L F L B' R' B'
L R' F' U' L F B2
L R' F' U' L B2 F
U' L' B' U2 R' B' L'
B2 L2 R U' B R' U
U L2 R' F R F2 B2
U L2 R' F R B2 F2
U L2 R' F B2 R F2
B2 L2 R2 D' R F' R
B2 L2 R2 D' F' R F'
U L2 R' B2 F R F2
U L2 R2 F R F' B2
U L2 R2 F R B2 F'
U L2 R2 F B2 R F'
U L2 R2 B2 F R F'
L2 R2 B2 D' R F' R
L2 R2 B2 D' F' R F'
R2 L2 B2 D' R F' R
R2 L2 B2 D' F' R F'
U L2 F R' F' R2 B2
U L2 F R' F' B2 R2
U L2 F R' B2 F' R2
U L2 F B2 R' F' R2
U L2 F2 R' F' R B2
U L2 F2 R' F' B2 R
U L2 F2 R' B2 F' R
U L2 F2 B2 R' F' R
U' L2 B2 D2 R F' R
U' L2 B2 D2 F' R F'
U L2 B2 R' F R F2
U L2 B2 R2 F R F'
U L2 B2 F R' F' R2
U L2 B2 F2 R' F' R
B2 R L2 U' B R' U
B2 R U' B R' U L2
L U' L F B' R' B'
L U' L B' R' F B'
L U' L B' R' B' F
L U' L B' F R' B'
U R F B2 L2 R F
U R F B2 R L2 F
B' R B R2 U L2 B2
B' R B R2 U B2 L2
B2 R B R' U B' L2
D R B L2 F2 R U
B' R B' L2 D' R2 F2
B' R B' L2 D' F2 R2
U R B2 L2 R F R
U R B2 L2 R' F R
U R B2 L2 R2 F R
U R B2 L2 D F R
U R B2 L2 D' F R
U R B2 L2 D2 F R
U R B2 L2 F R D
U R B2 L2 F R D'
U R B2 L2 F R D2
U R B2 L2 F D R
U R B2 L2 F D' R
U R B2 L2 F D2 R
U R B2 R L2 F R
U R B2 R' L2 F R
U R B2 R2 L2 F R
U R B2 F L2 R F
U R B2 F R L2 F
U R' L2 F R F2 B2
U R' L2 F R B2 F2
U R' L2 F B2 R F2
U R' L2 B2 F R F2
B' R' U2 F' U' B' L2
U R' F L2 R F2 B2
U R' F L2 R B2 F2
U R' F L2 B2 R F2
U R' F R L2 F2 B2
U R' F R L2 B2 F2
U R' F R F2 L2 B2
U R' F R F2 B2 L2
U R' F R B2 L2 F2
U R' F R B2 F2 L2
U R' F B2 L2 R F2
U R' F B2 R L2 F2
U R' F B2 R F2 L2
U R' F' L2 R B2 R'
U R' F' L2 R' B2 R'
U R' F' L2 R2 B2 R'
U R' F' L2 B2 R' D
U R' F' L2 B2 R' D'
U R' F' L2 B2 R' D2
U R' F' L2 B2 D R'
U R' F' L2 B2 D' R'
U R' F' L2 B2 D2 R'
U R' F' R L2 B2 R'
U R' F' R' L2 B2 R'
U R' F' R2 L2 B2 R'
D R' F2 L2 B' R' U
U R' B2 L2 F R F2
U R' B2 F L2 R F2
U R' B2 F R L2 F2
U R' B2 F R F2 L2
R' U2 F' L' U' L' B2
R' U2 F' L' U' B2 L'
B2 R2 L2 D' R F' R
B2 R2 L2 D' F' R F'
U R2 L2 F R F' B2
U R2 L2 F R B2 F'
U R2 L2 F B2 R F'
U R2 L2 B2 F R F'
U R2 F L2 R F' B2
U R2 F L2 R B2 F'
U R2 F L2 B2 R F'
U R2 F R L2 F' B2
U R2 F R L2 B2 F'
U R2 F R F' L2 B2
U R2 F R F' B2 L2
U R2 F R B2 L2 F'
U R2 F R B2 F' L2
U R2 F B2 L2 R F'
U R2 F B2 R L2 F'
U R2 F B2 R F' L2
U R2 B2 L2 F R F'
U R2 B2 F L2 R F'
U R2 B2 F R L2 F'
U R2 B2 F R F' L2
R' D F2 L2 B' R' U
F' U R B2 L2 F R
F2 U R B2 L2 F R
F' U R' F' L2 B2 R'
F2 U R' F' L2 B2 R'
F U R B2 L2 F R
R D B L2 F2 R U
F U R' F' L2 B2 R'
F' U F R B2 L2 F
F2 U F R B2 L2 F
F' U F' L2 B2 R' F'
F U F R B2 L2 F
F2 U F' L2 B2 R' F'
F U F' L2 B2 R' F'
B U2 L F U' L B
B' U2 R' U B' L2 R'
B' U2 R' U B' R' L2
U F L2 R' F' R2 B2
U F L2 R' F' B2 R2
U F L2 R' B2 F' R2
U F L2 B2 R' F' R2
U F R F B2 L2 F
U F R F' B2 L2 F
U F R F2 B2 L2 F
U F R B2 L2 D F
U F R B2 L2 D' F
U F R B2 L2 D2 F
U F R B2 L2 F D
U F R B2 L2 F D'
U F R B2 L2 F D2
U F R B2 F L2 F
U F R B2 F' L2 F
U F R B2 F2 L2 F
U F R' L2 F' R2 B2
U F R' L2 F' B2 R2
U F R' L2 B2 F' R2
U F R' F' L2 R2 B2
U F R' F' L2 B2 R2
U F R' F' R2 L2 B2
U F R' F' R2 B2 L2
U F R' F' B2 L2 R2
U F R' F' B2 R2 L2
U F R' B2 L2 F' R2
U F R' B2 F' L2 R2
U F R' B2 F' R2 L2
R' F' L U' L F B2
R' F' L U' L B2 F
U F B2 L2 R' F' R2
U F B2 R' L2 F' R2
U F B2 R' F' L2 R2
U F B2 R' F' R2 L2
U F' L2 R' F' B2 R'
U F' L2 R' B2 F' R'
U F' L2 F B2 R' F'
U F' L2 F' B2 R' F'
U F' L2 F2 B2 R' F'
U F' L2 B2 R' D F'
U F' L2 B2 R' D' F'
U F' L2 B2 R' D2 F'
U F' L2 B2 R' F' D
U F' L2 B2 R' F' D'
U F' L2 B2 R' F' D2
U F' L2 B2 D R' F'
U F' L2 B2 D' R' F'
U F' L2 B2 D2 R' F'
U F' L2 B2 F R' F'
U F' L2 B2 F' R' F'
U F' L2 B2 F2 R' F'
U F' R' L2 F' B2 R'
U F' R' L2 B2 F' R'
R' F' U' L F L B2
R' F' U' B2 L F L
B D' L B2 U' B' R'
R' F' B L U' L B
U F2 L2 R' F' R B2
U F2 L2 R' F' B2 R
U F2 L2 R' B2 F' R
U F2 L2 B2 R' F' R
U F2 R' L2 F' R B2
U F2 R' L2 F' B2 R
U F2 R' L2 B2 F' R
U F2 R' F' L2 R B2
U F2 R' F' L2 B2 R
U F2 R' F' R L2 B2
U F2 R' F' R B2 L2
U F2 R' F' B2 L2 R
U F2 R' F' B2 R L2
U F2 R' B2 L2 F' R
U F2 R' B2 F' L2 R
U F2 R' B2 F' R L2
U' B L U2 F L B
R' B L F' U' L B
U F2 B2 L2 R' F' R
U F2 B2 R' L2 F' R
U F2 B2 R' F' L2 R
U F2 B2 R' F' R L2
D B L2 F2 R B U
R B U2 L U' L B
R' B F' L U' L B
U' B' R' B' L F L
L2 B' R B' D' R2 F2
L2 B' R B' D' F2 R2
R2 B' R' B U L2 B2
R2 B' R' B U B2 L2
D B' R' F2 L2 B' U
R B' R' B2 U L2 B
R B' R' B2 U B L2
U' B' U2 R' F' B' L2
U' B' U2 R' B' L2 F'
U' B' U2 R' B' F' L2
U' B2 L2 D2 R F' R
U' B2 L2 D2 F' R F'
R2 B2 L2 D' R F' R
R2 B2 L2 D' F' R F'
L2 B2 R U' B R' U
U B2 L2 R' F R F2
U B2 L2 R2 F R F'
U B2 L2 F R' F' R2
U B2 L2 F2 R' F' R
L2 B2 R2 D' R F' R
L2 B2 R2 D' F' R F'
U B2 R' L2 F R F2
U B2 R' F L2 R F2
U B2 R' F R L2 F2
U B2 R' F R F2 L2
U B2 R2 L2 F R F'
U B2 R2 F L2 R F'
U B2 R2 F R L2 F'
