U L2 D F L'
F' U L2 F L
F2 U L2 F L'
F U' R B' U2
F U' B' R U2
F' U' B' U2 L'
U L U' F R U
U L2 D F L' D
U L2 D F L' D'
U L2 D F L' D2
U L2 D F D L'
U L2 D F D' L'
U L2 D F D2 L'
R' U L2 D F L'
R2 U L2 D F L'
R U L2 D F L'
U2 L2 B U' F L
F' R U L2 F L
F2 R U L2 F L'
F' R U' B' U2 L'
U' R B' U' B2 U'
U' R B' U2 D L2
U' R B' D U2 L2
U' R B' D' R2 U2
F' R' U L2 F L
F2 R' U L2 F L'
F' R' U' B' U2 L'
F R' U D2 L2 F
F R' U' R2 B' U2
F R' U' B' R2 U2
F R' D2 U L2 F
U' R' B' U F' U
F' R2 U L2 F L
F2 R2 U L2 F L'
F' R2 U' B' U2 L'
F R2 U' R' B' U2
U' R2 D B' U2 L
F2 U L' F L' F
F' U L2 D F L
F' U L2 D' F L
F' U L2 D2 F L
F' U L2 F L D
F' U L2 F L D'
F' U L2 F L D2
F' U L2 F D L
F' U L2 F D' L
F' U L2 F D2 L
F' U L2 F' L F2
F' U L2 F2 L F'
D2 U L2 D F L'
D' U L2 D F L'
F2 U L2 F L' D
F2 U L2 F L' D'
F2 U L2 F L' D2
F2 U L2 F D L'
F2 U L2 F D' L'
F2 U L2 F D2 L'
F U L' F2 L' F
U D L2 D F L'
D U L2 D F L'
F U L2 F2 L' F'
F' U D L2 F L
F' U D' L2 F L
F' U D2 L2 F L
F2 U F L2 F L
F' U F' L2 F L'
F U F L2 F L'
F U F2 L2 F L
U D' L2 D F L'
F' U' R B' U2 L'
F' U' R' B' U2 L'
F U' R D B' U2
F U' R D' B' U2
F U' R D2 B' U2
F U' R B' U2 D
F U' R B' U2 D'
F U' R B' U2 D2
F U' R B' D U2
F U' R B' D' U2
F U' R B' D2 U2
F' U' R2 B' U2 L'
F' U' D B' U2 L'
F U' R' B' R2 U2
F' U' D' B' U2 L'
F U' D R B' U2
F' U' D2 B' U2 L'
F U' D B' R U2
F2 U' D2 B' U2 L
F2 U' D2 B' U2 L
F U' D' R B' U2
F U' D' B' R U2
F U' D2 R B' U2
F U' D2 B' R U2
F' U' B' R U2 L'
F' U' B' R' U2 L'
F' U' B' R2 U2 L'
F' U' B' U2 L' D
F' U' B' U2 L' D'
F' U' B' U2 L' D2
F' U' B' U2 D L'
F' U' B' U2 D' L'
F' U' B' U2 D2 L'
F' U' B' D U2 L'
F' U' B' D' U2 L'
F' U' B' D2 U2 L'
U D2 L2 D F L'
F U' B R B2 U2
F U' B' R U2 D
F U' B' R U2 D'
F U' B' R U2 D2
F U' B' R D U2
F U' B' R D' U2
F U' B' R D2 U2
F U' B' D R U2
F U' B' D' R U2
F U' B' D2 R U2
F' U2 L2 U' F L
F2 U2 L2 U' F L'
U F L2 D F L'
R' F U' R B' U2
R' F U' B' R U2
D2 F U' R B' U2
D' F U' R B' U2
R2 F U' R B' U2
D2 F U' B' R U2
D' F U' B' R U2
R2 F U' B' R U2
D F U' R B' U2
D F U' B' R U2
R F U' R B' U2
R F U' B' R U2
L' F' L U L2 F
F' D U L2 F L
F' D U' B' U2 L'
F D U' R B' U2
F D U' B' R U2
L2 F' L2 U L F2
L2 F' L2 U L F2
L2 F' L2 U F2 L
U F' L2 D F L'
R' F' U L2 F L
D2 F' U L2 F L
R' F' U' B' U2 L'
R2 F' U L2 F L
D' F' U L2 F L
D F' U L2 F L
D2 F' U' B' U2 L'
