D' R D F' B2
D' R D B2 F'
D' R F' D B2
L R D L' F B2
L R D L' B2 F
R L D L' F B2
R L D L' B2 F
L R D B2 L' F
R L D B2 L' F
B2 R U' L U F
D' R D F' B2 D
D' R D F' B2 D'
D' R D F' B2 D2
D' R D B2 D F'
D' R D B2 D' F'
D' R D B2 D2 F'
D' R D B2 F' D
D' R D B2 F' D'
D' R D B2 F' D2
D' R D2 F' D' B2
D' R F' U R2 U'
D' R F' D B2 D
D' R F' D B2 D'
D' R F' D B2 D2
D' R F' B D B2
D' R F' B' D B2
D' R F' B2 D B2
D' R F2 D F B2
D' R F2 D B2 F
D' R B D F' B2
D' R B D B2 F'
D' R B F' D B2
D' R B' D F' B2
D' R B' D B2 F'
D' R B' F' D B2
D' R B2 D F' B2
D' R B2 D B2 F'
D' R B2 F' D B2
R D L' F L B2
D' U R' U' R2 F'
R D B2 L' F L
B2 U' L U R F
U D' R' U' R2 F'
R' B' L U' L' R2
R' B' L U' R2 L'
R B' U L R2 U'
R B' U R2 L U'
D' L R D L' F' B2
D' L R D L' B2 F'
D' L R D B2 L' F'
D' L R' U' L' R2 F'
D' L R' U' R2 L' F'
R' L U' R2 D L' F
B2 L R2 U L' R' F'
B2 L R2 U R' L' F'
B2 L U L' R' F' R2
B2 L U R' L' F' R2
L' R D L' F L2 B2
L' R D L' F B2 L2
L' R D L' B2 F L2
L R D L' F B2 D
L R D L' F B2 D'
L R D L' F B2 D2
L R D L' B2 D F
L R D L' B2 D' F
L R D L' B2 D2 F
L R D L' B2 F D
L R D L' B2 F D'
L R D L' B2 F D2
R L D L' F B2 D
R L D L' F B2 D'
R L D L' F B2 D2
R L D L' B2 D F
R L D L' B2 D' F
R L D L' B2 D2 F
R L D L' B2 F D
R L D L' B2 F D'
R L D L' B2 F D2
L R D B L' F B
L R D B L' B F
L R D B2 L' D F
L R D B2 L' D' F
L R D B2 L' D2 F
L R D B2 L' F D
L R D B2 L' F D'
L R D B2 L' F D2
R L D B L' F B
R L D B L' B F
R L D B2 L' D F
R L D B2 L' D' F
R L D B2 L' D2 F
R L D B2 L' F D
R L D B2 L' F D'
R L D B2 L' F D2
U L D' R' U' R2 F'
R' L B' L U' L2 R2
R' L B' L U' R2 L2
L R B' L' D F2 B2
L R B' L' D B2 F2
R L B' L' D F2 B2
R L B' L' D B2 F2
