F' L R' B' U' L
F' L D' R' B U'
D' L F' R' B U'
D L F' R' B' U'
F' R' L B' U' L
F' R' D L B' U'
F' R' B' U' L F
L D' F' R' B U'
F' D L R' B' U'
F' D R' L B' U'
D' F' L R' B U'
D F' L R' B' U'
D' F' R' L B U'
D F' R' L B' U'
L F' R' B' U' L
F' D' L R' B U'
F' D' R' L B U'
L F' D' R' B U'
F' L R B' R2 U' L
F' L R' U' B' L B
D' L R' D B U' R'
F' L R' B U R' U2
F' L R' B' U' L D
F' L R' B' U' L D'
F' L R' B' U' L D2
F' L R' B' U' D L
F' L R' B' U' D' L
F' L R' B' U' D2 L
F' L R' B' D U' L
F' L R' B' D' U' L
F' L R' B' D2 U' L
F L R' F2 B' U' L
F L R' B' F2 U' L
F' L R2 B' R U' L
B2 L R2 B R U L
F' L U' B' D L B'
D2 L D F' R' B U'
D L D F' R' B' U'
F' L D' R' D B U'
F' L D' R' D' B U'
F' L D' R' D2 B U'
F' L D' R' B U' D
F' L D' R' B U' D'
F' L D' R' B U' D2
F' L D' R' B D U'
F' L D' R' B D' U'
F' L D' R' B D2 U'
F2 L D' R' B U' R'
U' L D' F' R' B U'
U2 L D' F' R' B U'
D L D' F' R' B' U'
U L D' F' R' B U'
D L D2 F' R' B' U'
D' L F R' F2 B U'
D' L F R' B F2 U'
D L F R' F2 B' U'
D L F R' B' F2 U'
D2 L F' R' U R2 U2
D2 L F' R' U' D2 L2
D2 L F' R' D B2 U'
D2 L F' R' D2 U' L2
D' L F' R' D B U'
D' L F' R' D' B U'
D' L F' R' D2 B U'
D' L F' R' B U' D
D' L F' R' B U' D'
D' L F' R' B U' D2
D' L F' R' B D U'
D' L F' R' B D' U'
D' L F' R' B D2 U'
D L F' R B' R2 U'
D L F' R' D B' U'
D L F' R' D' B' U'
D L F' R' D2 B' U'
U2 L F' R' B' U' L
D L F' R' B' U' D
D L F' R' B' U' D'
D L F' R' B' U' D2
D L F' R' B' D U'
D L F' R' B' D' U'
D L F' R' B' D2 U'
U' L F' R' B' U' L
D L F' R2 B' R U'
U L F' R' B' U' L
D L F' D R' B' U'
U2 L F' D' R' B U'
U' L F' D' R' B U'
D L F' D' R' B' U'
D L F' D2 R' B' U'
U L F' D' R' B U'
D' L F2 R' F B U'
D' L F2 R' B F U'
D L F2 R' F B' U'
D L F2 R' B' F U'
F L F2 R' B' U' L
F L F2 D' R' B U'
F' L B U R' F' U2
F' L B' U' D L B'
F' L B' D U' L B'
D L B' D2 F' R U'
F' L' R' B' L2 U' L'
L2 R' D2 L' F U' L'
D' L' F' L2 R' B U'
D' L' F' R' L2 B U'
D' L' F' R' B L2 U'
R' L2 D2 L' F U' L'
F' L2 R' B' L' U' L2
F' L2 D' L' R' B U'
F' L2 D' R' L' B U'
F' L2 D' R' B L' U'
F' R L B' R2 U' L
F' R D L B' U' B'
F' R B' R2 U' L F
F' R' L U' B' L B
D' R' L D B U' R'
F' R' L B U R' U2
F' R' L B' U' L D
F' R' L B' U' L D'
F' R' L B' U' L D2
F' R' L B' U' D L
F' R' L B' U' D' L
F' R' L B' U' D2 L
F' R' L B' D U' L
F' R' L B' D' U' L
F' R' L B' D2 U' L
F R' L F2 B' U' L
F R' L B' F2 U' L
F' R' L' B' L2 U' L'
F' R' L2 B' L' U' L2
D' R' D L B U' R'
F' R' D L D B' U'
F' R' D L D' B' U'
F' R' D L D2 B' U'
F' R' D L B' U' D
F' R' D L B' U' D'
