F U2 D R F'
F D U2 R F'
F L U2 D R F'
F L D U2 R F'
F L' U2 D R F'
F L' D U2 R F'
F L2 U2 D R F'
F L2 D U2 R F'
L2 U R U B' R'
U R U' F U2 R
L2 U2 B' R' D' F2
F U2 D R D F'
F U2 D R D' F'
F U2 D R D2 F'
F U2 D R F' D
F U2 D R F' D'
F U2 D R F' D2
D2 F U2 D R F'
D' F U2 D R F'
F D L U2 R F'
D2 F D U2 R F'
D' F D U2 R F'
D F U2 D R F'
F D L' U2 R F'
D F D U2 R F'
F D L2 U2 R F'
F D U2 R D F'
F D U2 R D' F'
F D U2 R D2 F'
F D U2 R F' D
F D U2 R F' D'
F D U2 R F' D2
F D B U2 R F'
F D B' U2 R F'
F D B2 U2 R F'
F D' L B' U2 R
F D' L' U2 R F
B' F U2 D R F'
B2 F U2 D R F'
B' F D U2 R F'
B2 F D U2 R F'
B F U2 D R F'
F B U2 D R F'
B F D U2 R F'
F B D U2 R F'
F B' U2 D R F'
F B' D U2 R F'
F B2 U2 D R F'
F B2 D U2 R F'
F L U2 D R D F'
F L U2 D R D' F'
F L U2 D R D2 F'
F L U2 D R F' D
F L U2 D R F' D'
F L U2 D R F' D2
F L D L U2 R F'
F L D L' U2 R F'
F L D L2 U2 R F'
F L D U2 R D F'
F L D U2 R D' F'
F L D U2 R D2 F'
F L D U2 R F' D
F L D U2 R F' D'
F L D U2 R F' D2
F L D B U2 R F'
F L D B' U2 R F'
F L D B2 U2 R F'
F L D' L B' U2 R
F L D' L' U2 R F
F2 L F' U' L2 U' R
F2 L F' U2 R D F2
F2 L F' U2 D R F2
F2 L F' D U2 R F2
F2 L F' D' B2 U2 R
F L B U2 D R F'
F L B D U2 R F'
F L B' U2 D R F'
F L B' D U2 R F'
F L B2 U2 D R F'
F L B2 D U2 R F'
U L' R B' L' U B'
F L' U2 D R D F'
F L' U2 D R D' F'
F L' U2 D R D2 F'
F L' U2 D R F' D
F L' U2 D R F' D'
F L' U2 D R F' D2
F L' D L U2 R F'
F L' D L' U2 R F'
F L' D L2 U2 R F'
F L' D U2 R D F'
F L' D U2 R D' F'
F L' D U2 R D2 F'
F L' D U2 R F' D
F L' D U2 R F' D'
F L' D U2 R F' D2
F L' D B U2 R F'
F L' D B' U2 R F'
F L' D B2 U2 R F'
F L' D' L B' U2 R
F L' D' L' U2 R F
U' L' F2 L' U' B' R'
F L' B U2 D R F'
F L' B D U2 R F'
U L' B' L' R U B'
U L' B' R L' U B'
F L' B' U2 D R F'
F L' B' D U2 R F'
F L' B2 U2 D R F'
F L' B2 D U2 R F'
D2 L2 U R U B' R'
D' L2 U R U B' R'
B' L2 U R U B' R'
B2 L2 U R U B' R'
D L2 U R U B' R'
B L2 U R U B' R'
U' L2 U' B' R' D' F2
U' L2 U2 R U B' R'
D2 L2 U2 B' R' D' F2
D' L2 U2 B' R' D' F2
B' L2 U2 B' R' D' F2
F L2 U2 D R D F'
F L2 U2 D R D' F'
F L2 U2 D R D2 F'
F L2 U2 D R F' D
F L2 U2 D R F' D'
F L2 U2 D R F' D2
B2 L2 U2 B' R' D' F2
D L2 U2 B' R' D' F2
B L2 U2 B' R' D' F2
