L2 U' L U'
U' L' U L' U2
U' L' F2 U' R
B2 L2 U' L U'
B' L2 U' L U'
B L2 U' L U'
L2 U' L U' D
L2 U' L U' D'
L2 U' L U' D2
L2 U' L D U'
L2 U' L D' U'
L2 U' L D2 U'
L2 U' D L U'
L2 U' D' L U'
L2 U' D2 L U'
L D L U2 F2
L2 D U' L U'
U' D L' F2 U'
L D' L B2 U2
D U' L' F2 U'
L2 D' U' L U'
D2 U' L' U' R2
L D' B2 U2 R'
U' D2 L' U' R2
L2 D2 U' L U'
L2 B2 U R' U
D L U' L2 F2 U'
D2 L U' L2 U' R2
D L U' F2 L2 U'
D L U2 D R2 F2
D L U2 D F2 R2
D2 L U2 R2 D F2
B' L D L U2 F2
B2 L D L U2 F2
D' L D L2 U2 F2
B L D L U2 F2
D L D U2 R2 F2
D L D U2 F2 R2
B' L D' L B2 U2
B2 L D' L B2 U2
D L D' L2 B2 U2
B L D' L B2 U2
B' L D' B2 U2 R'
D' L D' B2 U2 R2
D L D' B2 L2 U2
B2 L D' B2 U2 R'
B L D' B2 U2 R'
U' L' U L' U2 D
U' L' U L' U2 D'
U' L' U L' U2 D2
U' L' U L' D U2
U' L' U L' D' U2
U' L' U L' D2 U2
U' L' U D L' U2
U' L' U D' L' U2
U' L' U D2 L' U2
U' L' U' F2 R F2
D L' U' F2 U' F2
D2 L' U2 R2 D' F2
U' L' D U L' U2
U' L' D F2 U' R
U' L' D' U L' U2
U' L' D' F2 U' R
U' L' D2 U L' U2
U' L' D2 F2 U' R
U' L' F2 U' R D
U' L' F2 U' R D'
U' L' F2 U' R D2
U' L' F2 U' D R
U' L' F2 U' D' R
U' L' F2 U' D2 R
U' L' F2 D U' R
U' L' F2 D' U' R
U' L' F2 D2 U' R
D' L2 U B2 R' U
D2 L2 U' L U' R2
B' L2 U' L U' D
B' L2 U' L U' D'
B' L2 U' L U' D2
B' L2 U' L D U'
B' L2 U' L D' U'
B' L2 U' L D2 U'
B2 L2 U' L U' D
B2 L2 U' L U' D'
B2 L2 U' L U' D2
B2 L2 U' L D U'
B2 L2 U' L D' U'
B2 L2 U' L D2 U'
D L2 U' L F2 U'
B' L2 U' D L U'
B' L2 U' D' L U'
B' L2 U' D2 L U'
B2 L2 U' D L U'
B2 L2 U' D' L U'
B2 L2 U' D2 L U'
B L2 U' L U' D
B L2 U' L U' D'
B L2 U' L U' D2
B L2 U' L D U'
B L2 U' L D' U'
B L2 U' L D2 U'
D L2 U' F2 L U'
B L2 U' D L U'
B L2 U' D' L U'
B L2 U' D2 L U'
B' L2 D U' L U'
B2 L2 D U' L U'
B L2 D U' L U'
B' L2 D' U' L U'
B2 L2 D' U' L U'
B L2 D' U' L U'
B' L2 D2 U' L U'
B2 L2 D2 U' L U'
B L2 D2 U' L U'
L2 U R U2 L U'
F L2 F' U' L' U'
F2 L2 F2 U' L' U'
L2 U R' U2 L U'
L2 U R2 U2 L U'
B' L2 B2 U R' U
B2 L2 B2 U R' U
B L2 B2 U R' U
L2 U B2 R' B2 U
L2 U' L' U' D F2
L2 U' L' D U' F2
L2 U' L2 D L' U'
L2 U' L2 D' L' U'
L U' L2 U L' U2
L2 U' L2 D2 L' U'
L U' L2 F2 U' R
L2 U' D L U' D
L2 U' D L U' D'
L2 U' D L U' D2
L2 U' D L D U'
L2 U' D L D' U'
L2 U' D L D2 U'
L2 U' D' L U' D
L2 U' D' L U' D'
L2 U' D' L U' D2
L2 U' D' L D U'
L2 U' D' L D' U'
L2 U' D' L D2 U'
