R U2 B U L' F'
U2 L R F U' L2 F2
U2 L R F U' F2 L2
L' R U' B U F' B'
L' R U' B U B' F'
L R U2 B U L2 F'
L R U2 B U F' L2
R L U2 B U L2 F'
R L U2 B U F' L2
R' L F' R2 U' L2 F'
R' L F' R2 U' F' L2
L' R F' U' B U B'
L R B U F' L2 B'
R L B U F' L2 B'
L' R' U F' R2 U' F'
R' L' U F' R2 U' F'
R L' U' B U F' B'
R L' U' B U B' F'
D2 L' R' F D R2 B2
D2 L' R' F D B2 R2
R' L' F D R2 F' B2
R' L' F D R2 B2 F'
L' R' F D R2 F' B2
L' R' F D R2 B2 F'
L2 R' F' R2 U' L F'
L2 R' F' R2 U' F' L
L R' F' R2 U' L2 F'
L R' F' R2 U' F' L2
R L' F' U' B U B'
R' L2 F' R2 U' L F'
R' L2 F' R2 U' F' L
L' U R F U' R F2
U2 R L F U' L2 F2
U2 R L F U' F2 L2
F2 R U L' B U F'
F2 R U B L' U F'
U2 R U' L' F R F2
D2 R U2 B U L' F
B' R U2 B U L' F'
B2 R U2 B U L' F'
D R U2 B R' U L'
B R U2 B U L' F'
R U' L' U' B U F'
R U' L' F' U' B U
U' R B' U' L' F' R'
D2 R' L' F D R2 B2
D2 R' L' F D B2 R2
R U' B U B' L' F'
R U2 D B U L' F'
R U2 D' B U L' F'
R U2 D2 B U L' F'
R U2 B U L F' L2
R U2 B U L' D F'
R U2 B U L' D' F'
R U2 B U L' D2 F'
R U2 B U L' F' D
R U2 B U L' F' D'
R U2 B U L' F' D2
R U2 B U L2 F' L
R U2 B U D L' F'
R U2 B U D' L' F'
R U2 B U D2 L' F'
R U2 B D U L' F'
R U2 B D' U L' F'
R U2 B D2 U L' F'
R D U2 B U L' F'
F' U F L' R F' B'
F' U F L' R B' F'
F' U F L' B' R F'
F' U F R L' F' B'
F' U F R L' B' F'
R2 D' R' U' L' F' R
R D' U2 B U L' F'
D2 U2 R U' L' F R
U2 D2 R U' L' F R
R D2 U2 B U L' F'
R' F R2 F2 U' F L'
R' F D R2 F' L' B2
R' F D R2 F' B2 L'
R' F D R2 B2 F' L'
R F U2 B U L F2
R F U2 B U F2 L
R' F' R2 U' F L' F2
R B L U F' L2 B'
R B U L F' L2 B'
U' B' R U' L' F' R2
R B' U' L' D' F' R2
R B' U' L' F' D' R2
R B' U' D' L' F' R2
R B' U2 B2 U L' F'
R B' D' U' L' F' R2
R B2 L2 F U' L F2
R B2 L2 F U' F2 L
R B2 U' L' D F' R
R B2 U2 B' U L' F'
