F' R U' R' D' F2
F' R U2 R U R2
F' R F' U' R' F'
F' R F2 L' U' R'
U' R2 F L' U L
F U' L' R2 U L
F U' R2 L' U L
U' F L' R2 U L
U' F R2 L' U L
F' D' R U' R' F2
F' D' R U' F2 R'
F' D2 L2 R U' R'
F' D2 R L2 U' R'
F' L R U' R' D' F2
D' L R U' R' F2 B'
D' L R U' R' B' F2
F' L R U2 R U R2
D' L R U' F2 R' B'
F' L R F' U' R' F'
F' L R F2 L' U' R'
D' L R' U' R F2 B'
D' L R' U' R B' F2
D' L R' U' B' R F2
D' L R2 U' R2 F2 B'
D' L R2 U' R2 B' F2
D' L R2 U' F2 R2 B'
D' L R2 U' F2 B' R2
D' L R2 U' B' R2 F2
D' L R2 U' B' F2 R2
F L U' L2 R2 U L2
F L U' R2 L2 U L2
F' L D' R U' R' F2
F' L D' R U' F2 R'
F L D' F2 B2 D L2
F' L D2 L2 R U' R'
F L D' B2 F2 D L2
F' L D2 R L2 U' R'
F L D2 L2 R2 U' R2
F L D2 R2 L2 U' R2
D' L F2 B' U B U'
D' L F2 B2 D L2 B
D' L F2 B2 D B L2
D' L B' U B U' F2
D' L B' F2 U B U'
D' L B2 F2 D L2 B
D' L B2 F2 D B L2
F' L' R U' R' D' F2
F' L' R U2 R U R2
F' L' R F' U' R' F'
F' L' R F2 L' U' R'
D' L' R2 U' F2 R2 B
U' L' R2 U D' L B'
F L' R2 U R2 D2 L2
U' L' R2 D' U L B'
U' L' R2 F L' U L2
U' L' U D' L F2 B'
U' L' U D' L B' F2
U' L' U D' F2 L B'
F' L' D' R U' R' F2
F' L' D' R U' F2 R'
B L' D' L F2 B' L
B L' D' L B' L F2
B L' D' L B' F2 L
U' L' D' U L F2 B'
U' L' D' U L B' F2
U' L' D' U F2 L B'
B L' D' F2 L B' L
B L' D' F2 B' L B'
F' L' D2 L2 R U' R'
B L' D' B' L F2 B'
B L' D' B' L B' F2
F' L' D2 R L2 U' R'
B L' D' B' F2 L B'
U' L' F L' R2 U L2
U' L' F R2 L' U L2
F L' B' R2 F' U R2
D2 L2 R U' D' R' B
F' L2 R U' R' D' F2
F' L2 R U2 R U R2
D2 L2 R D' U' R' B
F' L2 R F' U' R' F'
F' L2 R F2 L' U' R'
U' L2 R2 F L' U L'
B L2 R2 F L' U R2
F L2 U' L R2 U L'
B L2 U' R2 F L' U
F L2 U' R2 L U L'
B L2 U' F L' R2 U
B L2 U' F R2 L' U
D2 L2 D' R' U' B R
F' L2 D' R U' R' F2
F' L2 D' R U' F2 R'
F' L2 D2 L2 R U' R'
F' L2 D2 R L2 U' R'
D2 L2 D2 F' R U' R'
U' L2 F L' R2 U L'
U' L2 F R2 L' U L'
B L2 F L' R2 U R2
B L2 F R2 L' U R2
D2 L2 B R' B' U' R
D' R L U' R' F2 B'
D' R L U' R' B' F2
F' R L U' R' D' F2
D' R L U' F2 R' B'
F' R L U2 R U R2
F' R L F' U' R' F'
F' R L F2 L' U' R'
F' R L' U' R' D' F2
F' R L' U2 R U R2
F' R L' F' U' R' F'
F' R L' F2 L' U' R'
D2 R L2 U' D' R' B
F' R L2 U' R' D' F2
F' R L2 U2 R U R2
D2 R L2 D' U' R' B
F' R L2 F' U' R' F'
F' R L2 F2 L' U' R'
D R U F' B2 L U2
F' R U' R' U' R2 U
F' R U' R' D' F2 D
F' R U' R' D' F2 D'
F' R U' R' D' F2 D2
D R U B2 L F' U2
F' R U' R' F D' F2
F' R U' R' F' D' F2
F' R U' R' F2 D' F2
D R U B2 F' L U2
F' R U' D R' D' F2
F' R U' D' R' D' F2
F' R U' D2 R' D' F2
D' R U' F2 D2 R' B
F' R U2 R U R2 D
F' R U2 R U R2 D'
F' R U2 R U R2 D2
F' R U2 R D B2 U
F' R U2 R B U R2
F' R U2 R B' U R2
F' R U2 R B2 U R2
F' R U2 D R U R2
F' R U2 D' R U R2
F' R U2 D2 R U R2
F R U2 L' R U R2
F R U2 R L' U R2
F' R D U' R' D' F2
F' R D U2 R U R2
F' R D F' U' R' F'
F' R D F2 L' U' R'
F' R D' U' R' D' F2
F' R D' U2 R U R2
F' R D' F' U' R' F'
F' R D' F2 L' U' R'
F' R D2 U' R' D' F2
F' R D2 U2 R U R2
F' R D2 F' U' R' F'
F' R D2 F2 L' U' R'
F' R F' L U' R' F'
F' R F' L' U' R' F'
F' R F' L2 U' R' F'
F' R F' U' R' D F'
F' R F' U' R' D' F'
F' R F' U' R' D2 F'
F' R F' U' R' F' D
F' R F' U' R' F' D'
F' R F' U' R' F' D2
F' R F' U' D R' F'
F' R F' U' D' R' F'
F' R F' U' D2 R' F'
F' R F' U' F R' F'
F' R F' U' F' R' F'
F' R F' U' F2 R' F'
F' R F' D U' R' F'
F' R F' D' U' R' F'
F' R F' D2 U' R' F'
F' R F2 L' U' R' D
F' R F2 L' U' R' D'
F' R F2 L' U' R' D2
F' R F2 L' U' D R'
F' R F2 L' U' D' R'
F' R F2 L' U' D2 R'
F' R F2 L' D U' R'
F' R F2 L' D' U' R'
F' R F2 L' D2 U' R'
F' R F2 L' F U' R'
F' R F2 L' F' U' R'
F' R F2 L' F2 U' R'
F' R F2 D L' U' R'
F' R F2 D' L' U' R'
F R F2 L' R U' R2
F' R F2 D2 L' U' R'
F R F2 R L' U' R2
L' U' R2 F L' U L
L2 U' R2 F L' U L
L U' R2 F L' U L
R U' D R' D' F2 B
R U' D R' D' B F2
R U' D R' B D' F2
D' R' L U' R F2 B'
D' R' L U' R B' F2
D' R' L U' B' R F2
L' U' F L' R2 U L
L' U' F R2 L' U L
L2 U' F L' R2 U L
L2 U' F R2 L' U L
L U' F L' R2 U L
L U' F R2 L' U L
D R' U B2 U2 R B'
D R' U B2 U2 B' R
F2 R' U' R D' F2 B
F2 R' U' R D' B F2
F2 R' U' R B D' F2
D R' U' D2 B R F2
D R' U' B R2 F' R'
F R' U2 L' R' U R2
F R' U2 R' L' U R2
D R' D L2 U' B R
D R' D2 U' B R F2
U' R' F L' R' U L
U' R' F R' L' U L
R' U2 D R' U B R2
R U2 D R U R2 B
D' R2 L U' R2 F2 B'
D' R2 L U' R2 B' F2
D' R2 L U' F2 R2 B'
D' R2 L U' F2 B' R2
D' R2 L U' B' R2 F2
D' R2 L U' B' F2 R2
U' R2 L' U D' L B'
D' R2 L' U' F2 R2 B
U' R2 L' D' U L B'
U' R2 L' F L' U L2
F R2 L' U R2 D2 L2
U' R2 L2 F L' U L'
B R2 L2 F L' U R2
U2 R2 U2 F' R U' R'
U' R2 D' L U B' L'
F' R2 D' R' F2 L' U'
U' R2 F L' U L D
U' R2 F L' U L D'
U' R2 F L' U L D2
U' R2 F L' U D L
U' R2 F L' U D' L
U' R2 F L' U D2 L
U' R2 F L' D U L
U' R2 F L' D' U L
U' R2 F L' D2 U L
U' R2 F L' F U L
U' R2 F L' F' U L
U' R2 F L' F2 U L
B' R2 F L' F2 U R2
U' R2 F D L' U L
U' R2 F D' L' U L
U' R2 F D2 L' U L
B' R2 F' U2 R U' R
U' R2 F2 L U L' B'
R' D U2 R' U B R2
R D U' R' D' F2 B
R D U' R' D' B F2
R D U' R' B D' F2
R D U2 R U R2 B
R D F' U' R' F' B
R D F' U' R' B F'
R D F2 L' U' R' B
B' U D2 L2 B R' U'
B' U D2 B L2 R' U'
B' U D2 B R' L2 U'
D' U' L U B' L' F2
U' D' L U B' L' F2
U2 D' L U F2 R B'
U2 D' L U F2 B' R
U2 D' L U B' F2 R
F U' L' R2 U L D
F U' L' R2 U L D'
F U' L' R2 U L D2
F U' L' R2 U D L
F U' L' R2 U D' L
F U' L' R2 U D2 L
F U' L' R2 D U L
F U' L' R2 D' U L
F U' L' R2 D2 U L
F U' L' R2 F U L
F U' L' R2 F' U L
