F2 L' U B U L2
F2 L2 U B U L'
F2 R2 U' F' U' L
D' U L2 B U L'
U' D R2 F' U' L
U D' L2 B U L'
D U' R2 F' U' L
B U' F2 B' U2 L
B U' B' F2 U2 L
F2 U2 L U' B U
L' F2 U B U L2
R2 F2 U' F U' L
U2 L U D R2 F' U'
F2 L U B U2 B' U'
U2 L U' D' L2 B U
U2 L U' D' B L2 U
U2 L U' D2 B U B
U2 L U' B U D2 B2
U2 L U' B U' F2 U2
U2 L U' B D' L2 U
U2 L U' B D2 U B2
U2 L U2 F2 U B U
U2 L D U R2 F' U'
U L D' L2 B U L2
U2 L D' U' L2 B U
U2 L D' U' B L2 U
U2 L D' B' D' R2 B2
U2 L D' B' D' B2 R2
U L D' B L2 U L2
U2 L D2 U' B U B
L2 R F2 R U' F' U'
U2 L D2 B' D' R2 B'
U2 L D2 B' D' B' R2
U2 L D2 B2 U' B' U
U2 L B D2 B2 D' R2
U L B D' L2 U L2
D2 L B' D' R2 F' B'
D2 L B' D' R2 B' F'
F' L B' D' R2 F' B
F' L B' D' R2 B F'
U2 L B' D' R2 D' B2
U2 L B' D2 B2 D R2
F2 L' R2 U' F' U' L2
D' L' U L' B U L'
F2 L' U D F2 B U
F2 L' U D B F2 U
D2 L' U B U L2 B
D2 L' U B U B L2
F2 L' U F B U L2
D' L' U B L' U L'
F2 L' U F' B U L2
F2 L' U F2 B U L2
F2 L' U B U L2 D
F2 L' U B U L2 D'
F2 L' U B U L2 D2
F2 L' U B D F2 U
F2 L' U B F U L2
F2 L' U B F' U L2
F2 L' U B F2 U L2
F L' U B L U L
D L' U' R2 F' U' L2
F2 L' U2 L2 U' B U
L2 R' F2 R U B U
F2 L' D U F2 B U
F2 L' D U B F2 U
R2 L' F2 U' F U' L2
F2 L' D2 R2 U' F' U'
U L' F B U L2 B'
F' L' F' U B U L2
D' L' B L' U L' F
D2 L' B U L2 F B
D2 L' B U L2 B F
U L' B U L2 D2 B2
U L' B U' F2 U2 L2
U L' B F U L2 B'
R' L2 F2 R U B U
F2 L2 U D B U L'
F2 L2 U D' B U L'
F2 L2 U D2 B U L'
D2 L2 U B U L' B
D2 L2 U B U B L'
D' L2 U B U B' L'
L' R2 F2 U' F U' L2
B L2 U D2 F L' B2
B L2 U D2 F B2 L'
L2 R2 F2 R U' F U'
B L2 U D2 B2 F L'
B L2 U F L2 B' L
F2 L2 U B U L' D
F2 L2 U B U L' D'
F2 L2 U B U L' D2
F2 L2 U B U D L'
F2 L2 U B U D' L'
F2 L2 U B U D2 L'
F2 L2 U B D U L'
F2 L2 U B D' U L'
R2 L2 F2 R U' F U'
F2 L2 U B D2 U L'
R L2 F2 R U' F' U'
F L2 U B U L' B2
F L2 U B U B2 L'
F2 L2 U2 L' U' B U
F L2 U2 B' L' D' R2
F L2 U2 B' D' L' R2
F L2 U2 B' D' R2 L'
F2 L2 D U B U L'
F2 L2 D' U B U L'
U L2 D' B L2 U L
F2 L2 D2 U B U L'
B L2 D2 U F L' B2
B L2 D2 U F B2 L'
B L2 D2 U B2 F L'
U L2 D2 B U L' B
U L2 D2 B U B L'
D' L2 B U L2 F L
D' L2 B U' B' U2 L'
U L2 B U L' D2 B2
U L2 B U D2 L' B2
U L2 B U D2 B2 L'
U L2 B U' F2 R U2
U L2 B D' L2 U L
U L2 B D2 U L' B2
U L2 B D2 U B2 L'
F L2 B' L' D' R2 F'
F L2 B' D' L' R2 F'
F L2 B' D' R2 L' F'
L2 U D' B L2 U L
L U D' B L2 F U
L2 U D2 B U L' B
L2 U D2 B U B L'
L' U F B U L2 B'
D R U' R F' U' L
L' U B U L2 D2 B2
L' U B U' F2 U2 L2
B R U' F2 B' U2 L
L2 U B U L' D2 B2
L2 U B U D2 L' B2
L2 U B U D2 B2 L'
L' U B F U L2 B'
B R U' B' F2 U2 L
L2 U B U' F2 R U2
L2 U B D' L2 U L
L2 U B D2 U L' B2
L2 U B D2 U B2 L'
L U B D' L2 F U
F R D' F L' U2 L2
R2 U' D F' R2 U' L
R2 U' D2 F' U' L B2
R2 U' F' R2 U' L B
R2 U' F' U F' U2 L
F2 R' U F U L R
F2 R' U F U R L
F2 R' U2 L U F U'
B R' U' F2 B' U2 L
B R' U' B' F2 U2 L
L U' B U' F2 U2 F2
B2 R' F2 B2 U B U
B2 R' B2 F2 U B U
F2 R2 L' U' F' U' L2
D2 R2 U' F' U' L B2
F' R2 U' F' U' L B
F2 R2 U' D F' U' L
F2 R2 U' D' F' U' L
F2 R2 U' D2 F' U' L
F2 R2 U' F' U' L D
F2 R2 U' F' U' L D'
F2 R2 U' F' U' L D2
F2 R2 U' F' U' D L
F2 R2 U' F' U' D' L
F2 R2 U' F' U' D2 L
F2 R2 U' F' D U' L
F2 R2 U' F' D' U' L
F2 R2 U' F' D2 U' L
L U2 F2 U B U F2
F2 R2 U2 L U F' U'
B R2 U' F2 B' U2 L
B R2 U' B' F2 U2 L
U' R2 D F' R2 U' L
F2 R2 D U' F' U' L
F2 R2 D' U' F' U' L
U' R2 D2 F' U' L B2
F2 R2 D2 U' F' U' L
U' R2 F' R2 U' L B
U' R2 F' U F' U2 L
F R2 F U' F2 U' L
F R2 F U2 L D R2
F R2 F U2 D L R2
F R2 F U2 D R2 L
F R2 F D U2 L R2
F R2 F D U2 R2 L
F R2 F D' L2 U2 L'
B' R2 F' D' R2 B L
R2 D U' F' R2 U' L
U2 D L U R2 F' U'
F2 U L B L' U L
D' U L' B L' U L'
D2 U L' B U L2 B
D2 U L' B U B L2
D' U L2 D B U L'
D' U L2 D' B U L'
D' U L2 D2 B U L'
D' U L2 B U L' D
D' U L2 B U L' D'
D' U L2 B U L' D2
D' U L2 B U D L'
D' U L2 B U D' L'
D' U L2 B U D2 L'
D' U L2 B D U L'
D' U L2 B D' U L'
D' U L2 B D2 U L'
D2 U L2 B U L' B
D2 U L2 B U B L'
F2 U L2 B L2 U L
B U L2 D2 F L' B2
B U L2 D2 F B2 L'
B U L2 D2 B2 F L'
B U L2 F L2 B' L
F U L2 B U L' B2
F U L2 B U B2 L'
U' D R2 D F' U' L
U' D R2 D' F' U' L
U' D R2 D2 F' U' L
U' D R2 F' U' L D
U' D R2 F' U' L D'
U' D R2 F' U' L D2
U' D R2 F' U' D L
U' D R2 F' U' D' L
U' D R2 F' U' D2 L
U' D R2 F' D U' L
U' D R2 F' D' U' L
U' D R2 F' D2 U' L
D' U F L2 B U L'
U2 D R2 F' U' F L
U' D F R2 F' U' L
D' U F' L2 B U L'
U' D F' R2 F' U' L
D' U F2 L2 B U L'
U' D F2 R2 F' U' L
B U D2 L2 F L' B2
B U D2 L2 F B2 L'
B U D2 L2 B2 F L'
D2 U B U B' L B2
B U F L2 F B' L
B U F L2 B' F L
L D' L2 B U L2 F
F2 U B U B' L B
F2 U B U2 B' U' L
F2 U B D2 F U L'
U2 D' L U' L B U
