R2 U D2 F' L' R
R2 U D2 F' R L'
R2 D2 U F' L' R
R2 D2 U F' R L'
R2 B U F' L' R'
R2 B U F' R' L'
R2 U L D2 F' L' R
R2 U L D2 F' R L'
R2 U L' D2 F' L' R
R2 U L' D2 F' R L'
R2 U L2 D2 F' L' R
R2 U L2 D2 F' R L'
R2 U D2 L F' L' R
R2 U D2 L F' R L'
R2 U D2 L' F' L' R
R2 U D2 L' F' R L'
R2 U D2 L2 F' L' R
R2 U D2 L2 F' R L'
R2 U D2 F' L' R D
R2 U D2 F' L' R D'
R2 U D2 F' L' R D2
R2 U D2 F' L' D R
R2 U D2 F' L' D' R
R2 U D2 F' L' D2 R
R2 U D2 F' R L' D
R2 U D2 F' R L' D'
R2 U D2 F' R L' D2
R2 U D2 F' R D L'
R2 U D2 F' R D' L'
R2 U D2 F' R D2 L'
R2 U D2 F' D L' R
R2 U D2 F' D R L'
R2 U D2 F' D' L' R
R2 U D2 F' D' R L'
R2 U D2 F' D2 L' R
R2 U D2 F' D2 R L'
R2 U F' L' B R' B'
R2 U F' B R' B' L'
R' U B U' R' F' B'
R' U B U' R' B' F'
R2 U B F' R' B' L'
B' R F' U' L B2 U2
B' R F' U' B2 U2 R'
B R F' U R2 D' F2
B R F' B' U R2 F'
R2 U' R2 B U2 L R'
R2 U' R2 B U2 R' L
B R B' F' U R2 F'
U R' U B U' R' F'
U' R' U' B L U' R'
R2 U' B U2 L F' R'
R2 U' B U2 F' L R'
R2 U' B U2 F' R' L
R' U2 L B U' R' F
R' U2 L B U' F R'
U2 R' B R U' R2 F'
D' R2 U F L' R F2
D' R2 U F R L' F2
F' R2 U D2 F' L' R
F' R2 U D2 F' R L'
F2 R2 U D2 F' L' R
F2 R2 U D2 F' R L'
R' U2 B L U' R' F
R' U2 B L U' F R'
F R2 U D2 F' L' R
F R2 U D2 F' R L'
R2 U2 B U' F' L' R'
R2 U2 B U' F' R' L'
F' R2 D2 U F' L' R
F' R2 D2 U F' R L'
F2 R2 D2 U F' L' R
F2 R2 D2 U F' R L'
F R2 D2 U F' L' R
F R2 D2 U F' R L'
F' R2 B U F' L' R'
F' R2 B U F' R' L'
F2 R2 B U F' L' R'
F2 R2 B U F' R' L'
F R2 B U F' L' R'
F R2 B U F' R' L'
R' D' R' B U F' L'
R D' F' R U2 F' U'
R D' F' R' B R2 U
R' D2 R' U F' L' R
R' D2 R' U F' R L'
R' D2 R2 F' U R F'
R2 D2 R' F' U R F'
R2 D2 U L F' L' R
R2 D2 U L F' R L'
R2 D2 U L' F' L' R
R2 D2 U L' F' R L'
R2 D2 U L2 F' L' R
R2 D2 U L2 F' R L'
R2 D2 U F' L' R D
R2 D2 U F' L' R D'
R2 D2 U F' L' R D2
R2 D2 U F' L' D R
R2 D2 U F' L' D' R
R2 D2 U F' L' D2 R
R2 D2 U F' R L' D
R2 D2 U F' R L' D'
R2 D2 U F' R L' D2
R2 D2 U F' R D L'
R2 D2 U F' R D' L'
R2 D2 U F' R D2 L'
R2 D2 U F' D L' R
R2 D2 U F' D R L'
R2 D2 U F' D' L' R
R2 D2 U F' D' R L'
R2 D2 U F' D2 L' R
R2 D2 U F' D2 R L'
R D2 F' U D2 R F'
R D2 F' D2 U R F'
R2 D2 B U F' L' R
R2 D2 B U F' R L'
B U2 R' U B R U'
R2 D2 B' U F' L' R
R2 D2 B' U F' R L'
R2 D2 B2 U F' L' R
R2 D2 B2 U F' R L'
R F' R U D2 F' R
R F' R D2 U F' R
R F' R B U F' R'
R F' R' U' B U2 R'
R F' U R D2 F' R
R F' B R U F' R2
R F' B U R F' R2
U' B R U F' U R2
R B R U F' L' R2
R B R U F' R2 L'
R2 B U L F' L' R'
R2 B U L F' R' L'
R2 B U L' F' L' R'
R2 B U L' F' R' L'
R2 B U L2 F' L' R'
R2 B U L2 F' R' L'
R2 B U D F' L' R'
R2 B U D F' R' L'
R2 B U D' F' L' R'
R2 B U D' F' R' L'
R2 B U D2 F' L' R'
R2 B U D2 F' R' L'
R2 B U F' L' R' D
R2 B U F' L' R' D'
R2 B U F' L' R' D2
R2 B U F' L' D R'
R2 B U F' L' D' R'
R2 B U F' L' D2 R'
R2 B U F' R' L' D
R2 B U F' R' L' D'
R2 B U F' R' L' D2
R2 B U F' R' D L'
R2 B U F' R' D' L'
R2 B U F' R' D2 L'
U' B U2 R' U B U'
R2 B U F' D L' R'
R2 B U F' D R' L'
R2 B U F' D' L' R'
R2 B U F' D' R' L'
R2 B U F' D2 L' R'
R2 B U F' D2 R' L'
R2 B U F2 R' F L'
U B U2 R' B' D L2
U B U2 D R' B' L
R2 B D U F' L' R'
R2 B D U F' R' L'
U B D U2 R' B' L
R2 B D' U F' L' R'
R2 B D' U F' R' L'
R2 B D2 U F' L' R'
R2 B D2 U F' R' L'
R B D' F' R U R2
R B F' R U F' R2
R B F' U R F' R2
R2 B' U F' L' D2 R2
R2 B' U' L U2 F' L'
U' B2 D B' U2 L R'
U' B2 D B' U2 R' L
