L' R' F2 B' U' L
R' L' F2 B' U' L
L' R' B' F2 U' L
R' L' B' F2 U' L
L' F2 R' B' U' L
L' F2 D' R' B U'
R' B' L' F2 U' L2
R' L F2 L2 B' U' L
L' R F2 R2 B' U' L
R' L F2 B' L2 U' L'
L' R F2 B' R2 U' L
L' R B R2 F2 U' L'
L' R B' R2 F2 U' L
R' L B' F2 L2 U' L'
L' R B' F2 R2 U' L
L2 R' D L B' U' R2
D L' R' U2 F U R'
D' L' R' F2 B U' R
D' L' R' B U L' U2
D' L' R' B F2 U' R
U' L' R' F2 B' U' L
U2 L' R' F2 B' U' L
U' L' R' B' F2 U' L
U2 L' R' B' F2 U' L
U L' R' F2 B' U' L
U L' R' B' F2 U' L
B L' R2 F2 U' L' B'
R' L' F D2 F U' L'
L' R' F D2 F U' L'
L2 R' F2 L B' U' L
L R' F2 L2 B' U' L
R' L' F2 U' B' L B
L' R' F2 U' B' L B
R L' F2 R2 B' U' L
R' L' F2 B U R' U2
L' R' F2 B U R' U2
R' L' F2 B' U' L D
R' L' F2 B' U' L D'
R' L' F2 B' U' L D2
R' L' F2 B' U' D L
R' L' F2 B' U' D' L
R' L' F2 B' U' D2 L
L2 R' F2 D L B' U'
R' L' F2 B' D U' L
R' L' F2 B' D' U' L
R' L' F2 B' D2 U' L
L' R' F2 B' U' L D
L' R' F2 B' U' L D'
L' R' F2 B' U' L D2
L' R' F2 B' U' D L
L' R' F2 B' U' D' L
L' R' F2 B' U' D2 L
L' R' F2 B' D U' L
L' R' F2 B' D' U' L
L' R' F2 B' D2 U' L
L2 R' F2 B' U' L F
L R' F2 B' L2 U' L'
R L' F2 B' R2 U' L
R L' B R2 F2 U' L'
R' L' B F2 U R' U2
L' R' B F2 U R' U2
R' L' B' U' L D R2
L' R' B' U' L D R2
R' L' B' U' D L R2
R' L' B' U' D R2 L
L' R' B' U' D L R2
L' R' B' U' D R2 L
R2 L' B' R F2 U' L
R' L' B' D U' L R2
R' L' B' D U' R2 L
L' R' B' D U' L R2
L' R' B' D U' R2 L
R L' B' R2 F2 U' L
R' L' B' F2 U' L D
R' L' B' F2 U' L D'
R' L' B' F2 U' L D2
R' L' B' F2 U' D L
R' L' B' F2 U' D' L
R' L' B' F2 U' D2 L
R' L' B' F2 D U' L
R' L' B' F2 D' U' L
R' L' B' F2 D2 U' L
L' R' B' F2 U' L D
L' R' B' F2 U' L D'
L' R' B' F2 U' L D2
L' R' B' F2 U' D L
L' R' B' F2 U' D' L
L' R' B' F2 U' D2 L
L' R' B' F2 D U' L
L' R' B' F2 D' U' L
L' R' B' F2 D2 U' L
L R' B' F2 L2 U' L'
L2 R' B' F2 U' L F
R L' B' F2 R2 U' L
D' L' F2 R' B U' R2
U' L' F2 R' B' U' L
U2 L' F2 R' B' U' L
B L' F2 U R' F' U2
U' L' F2 D' R' B U'
U L' F2 R' B' U' L
B' L' F2 B R' U' L2
U2 L' F2 D' R' B U'
U L' F2 D' R' B U'
B' L' B R' F2 U' L2
R' L2 D L B' U' R2
B' L' B F2 R' U' L2
R' L2 F2 L B' U' L
R' L2 F2 D L B' U'
D' L2 U' L R' B U'
R' L2 F2 B' U' L F
D' L2 U' R' L B U'
L' R2 B' R F2 U' L
R' L2 B' F2 U' L F
D' R' L' F2 B U' R
D' R' L' B U L' U2
D' R' L' B F2 U' R
U' R' L' F2 B' U' L
D R' L' U2 F U R'
U' R' L' B' F2 U' L
U2 R' L' F2 B' U' L
U2 R' L' B' F2 U' L
U R' L' F2 B' U' L
U R' L' B' F2 U' L
B R' U' L' F2 U' B'
D' R' D L' F2 B U'
D' R' D L' B F2 U'
L' U' B' D L R2 B'
L' U' B' D L B' R2
L' U' B' D R2 L B'
D' R' D B L' F2 U'
D' R' D2 L' B U' R2
D' R' D2 B L' U' R2
D' R' B L' U L' U2
D' R' B L' F2 U' R
D' R' B D L' F2 U'
D' R' B D2 L' U' R2
U' R' B' L' F2 U' L2
U2 R' B' L' F2 U' L2
F2 R' B' U' L D' F2
F2 R' B' U' D' L F2
F2 R' B' U' D' F2 L
F2 R' B' U2 R2 U L
F2 R' B' D' U' L F2
F2 R' B' D' U' F2 L
F2 R' B' D2 L2 U' L'
U R' B' L' F2 U' L2
B R2 L' F2 U' L' B'
R' D L B' L2 U' R2
R' D L' U2 F U R2
L' D' R' D F2 B U'
L' D' R' D B F2 U'
L' D' R' D2 B U' R2
L' D' R' B U L2 U2
L' D' R' B U' D2 R2
L' D' R' B D F2 U'
L' D' R' B D2 U' R2
L' F R' D2 F U' L'
L' F R' F B' U' L
L' F R' B' F U' L
B' D L R2 D F2 B'
B' D L R2 D B' F2
B' D L R2 B' D F2
B' D L B' R2 D F2
B' D L' U' L2 R2 B'
B' D L' U' L2 B' R2
B' D L' U' R2 L2 B'
L' F D' R' F B U'
L' F D' R' B F U'
L' F D' F R' B U'
L' F D2 R' F U' L'
L' F D2 F R' U' L'
B' D R2 L D F2 B'
B' D R2 L D B' F2
B' D R2 L B' D F2
L' F' D' F' R' B U'
F2 D' R' U2 R2 F' U
F2 D' R' D' B U' F2
F2 D' R' D2 L2 B U'
F2 D' R' D2 B L2 U'
F2 D' R' B U' D' F2
F2 D' R' B U2 R2 U
F2 D' R' B D' U' F2
F2 D' R' B D2 L2 U'
L2 F2 L R' B' U' L
L2 F2 L D' R' B U'
L' F2 R B' R2 U' L
L F2 L2 R' B' U' L
L' F2 R' U' B' L B
L F2 L2 D' R' B U'
L2 F2 R' L B' U' L
L' F2 R' B U R' U2
L' F2 R' B' U' L D
L' F2 R' B' U' L D'
L' F2 R' B' U' L D2
L' F2 R' B' U' D L
L' F2 R' B' U' D' L
L' F2 R' B' U' D2 L
L' F2 R' B' D U' L
L' F2 R' B' D' U' L
L' F2 R' B' D2 U' L
L2 F2 R' D L B' U'
L2 F2 R' B' U' L F
L' F2 R2 B' R U' L
L F2 R' L2 B' U' L
L F2 R' B' L2 U' L'
L' F2 U' B' D L B'
R' F2 U2 D' R F' U
L2 F2 D L R' B' U'
L2 F2 D R' L B' U'
R' F2 D' U2 R F' U
L' F2 D' R' D B U'
L' F2 D' R' D' B U'
L' F2 D' R' D2 B U'
L' F2 D' R' B U' D
L' F2 D' R' B U' D'
L' F2 D' R' B U' D2
L' F2 D' R' B D U'
L' F2 D' R' B D' U'
L' F2 D' R' B D2 U'
L2 F2 D' L R' B U'
L2 F2 D' R' L B U'
L' F2 B U R' F' U2
R' F2 B' U2 R U L
L' F2 B' U' D L B'
L' F2 B' D U' L B'
R' B L' F2 U R' U2
R' B L' F2 B2 U' L
R' B L' B2 F2 U' L
R B L' R2 F2 U' L'
L' B R2 F2 U' L' B'
R B R2 L' F2 U' L'
L' B F2 U R' F' U2
R' B' L F2 L2 U' L2
R' B' L' U' L2 D R2
R' B' L' F2 U' L2 D
R' B' L' F2 U' L2 D'
R' B' L' F2 U' L2 D2
R' B' L' F2 D' B2 U'
R' B' L' F2 B U' L2
R' B' L' F2 B' U' L2
R' B' L' F2 B2 U' L2
R' B' L' B F2 U' L2
R' B' L' B' F2 U' L2
R' B' L' B2 F2 U' L2
R2 B' L' R F2 U' L2
R B' L D R2 F2 B2
R B' L D R2 B2 F2
R B' L D F2 R2 B2
R B' L D F2 B2 R2
R B' L D B2 R2 F2
R B' L D B2 F2 R2
R B' L' R2 F2 U' L2
R2 B' R L' F2 U' L2
R B' L' F2 R2 U' L2
R' B' U' L D R2 F2
R' B' U' L D F2 R2
L' B' U' D L R2 B'
L' B' U' D L B' R2
L' B' U' D R2 L B'
R B' R2 L' F2 U' L2
R' B' D L' U' L2 R2
R' B' D L' U' R2 L2
L' B' D U' L R2 B'
L' B' D U' L B' R2
L' B' D U' R2 L B'
L B' D L R2 F2 B'
L B' D L R2 B' F2
L B' D L F2 R2 B'
L B' D L F2 B' R2
L B' D L B' R2 F2
L B' D L B' F2 R2
L B' D R2 L F2 B'
L B' D R2 L B' F2
L B' D R2 F2 L B'
L B' D F2 L R2 B'
L B' D F2 L B' R2
L B' D F2 R2 L B'
R' B' F2 U2 R U L
L' B' F2 U' D L B'
L' B' F2 D U' L B'
R' B2 L' F2 B U' L
R' B2 L' B F2 U' L
