D L' U' L B R'
U L' U' D B R'
U L' D U' B R'
D2 L' F U' L B
B R U L' F' U'
L' U' L D B R'
L' U' D L B R'
L D L' F2 B R'
L D L' B R' F2
L D L' B F2 R'
L' D U' L B R'
D2 U L' F U' B
U D L' U' B R'
D U L' U' B R'
L D B L' R' F2
L D B L' F2 R'
L D B R' L' F2
B U D2 L' F U'
U D2 L' F U' B
F' D B R F' R2
F2 D B R' D' F2
D' F' D B R F'
D' F' B D R F'
B D' F' D R F'
D F2 B R' D' F2
B D2 U L' F U'
D B R' U L' U'
D2 B U L' F U'
D B U L' U' R'
D' B F' D R F'
D B F2 R' D' F2
U' L U D F2 B R'
U' L U D B R' F2
U' L U D B F2 R'
U L U' D F2 B R'
U L U' D B R' F2
U L U' D B F2 R'
L' R D' F' R U' L
U2 L U2 D F2 B R'
U2 L U2 D B R' F2
U2 L U2 D B F2 R'
L' R D2 F' U' L B'
U' L D U F2 B R'
U' L D U B R' F2
U' L D U B F2 R'
U2 L D U2 F2 B R'
U2 L D U2 B R' F2
U2 L D U2 B F2 R'
U L D U' F2 B R'
U L D U' B R' F2
U L D U' B F2 R'
U2 L D B R' F2 L'
L' R F' R' U' L B
L' R F' U' D2 L B'
L' R F' D2 U' L B'
D L B R' D L' F2
D2 L B D L' F2 R
D L B D L' R' F2
D L B D L' F2 R'
D L B D R' L' F2
R2 L' U F' L' U2 L2
B' L' R F' U' L B2
U L' R D' F' R U'
B2 L' R F' U' L B'
U L' R F' R' U' B
B2 L' R2 U' L B' R'
U L' R2 U F' L' U2
R L' D' F' R U' L
R L' D2 F' U' L B'
D2 L' U' L D' B R'
D' L' U' L D2 B R'
D L' U' L B R' D
D L' U' L B R' D'
D L' U' L B R' D2
D L' U' L B D R'
D L' U' L B D' R'
D L' U' L B D2 R'
D L' U' L' B L2 R'
D L' U' L' B R' L2
D L' U' L2 B L' R'
D L' U' L2 B R' L'
D' L' U' D2 L B R'
U L' U' D B R' D
U L' U' D B R' D'
U L' U' D B R' D2
U L' U' D B D R'
U L' U' D B D' R'
U L' U' D B D2 R'
R L' F' R' U' L B
R L' F' U' D2 L B'
R L' F' D2 U' L B'
D2 L' D F U' L B
U L' D U' B R' D
U L' D U' B R' D'
U L' D U' B R' D2
U L' D U' B D R'
U L' D U' B D' R'
U L' D U' B D2 R'
U L' D F U' B R'
U L' D F' U' B R'
U L' D F2 U' B R'
D2 L' D' F U' L B
U L' D' F' U' B R
D' L' D2 U' L B R'
D2 L' D2 F U' L B
D2 L' F U' L D B
D2 L' F U' L D' B
D2 L' F U' L D2 B
D2 L' F U' L B D
D2 L' F U' L B D'
D2 L' F U' L B D2
D2 L' F U' L' B L2
D2 L' F U' L2 B L'
D2 L' F U' D L B
D2 L' F U' D' L B
D2 L' F U' D2 L B
D2 L' F D U' L B
D2 L' F D' U' L B
D2 L' F D2 U' L B
D L' F U' L B R'
U L' F U' D B R'
U L' F D U' B R'
D' L' F' U' L B R
L' R2 U F' L' U2 L2
D L' F' U' L B R'
U L' F' U' D B R'
U L' F' D U' B R'
D L' F2 U' L B R'
U L' F2 U' D B R'
U L' F2 D U' B R'
U L2 D L U' B R'
R' U L' U2 B L U
R U L' D' F' R U'
R U L' F' R' U' B
L U D L' F2 B R'
L U D L' B R' F2
L U D L' B F2 R'
U' L2 B2 R' B U B2
L U D B L' R' F2
L U D B L' F2 R'
L U D B R' L' F2
R U D' L' F' R U'
B' R L' F' U' L B2
B2 R L' F' U' L B'
U R L' D' F' R U'
U R L' F' R' U' B
B' R U L' F' U' B2
B R U L F' L2 U'
B R U L' D F' U'
B R U L' D' F' U'
B R U L' D2 F' U'
B R U L' F' U' D
B R U L' F' U' D'
B R U L' F' U' D2
B R U L' F' D U'
B R U L' F' D' U'
B R U L' F' D2 U'
B R U L2 F' L U'
B R U D L' F' U'
B R U D' L' F' U'
B R U D2 L' F' U'
B R D U L' F' U'
U R D' L' F' R U'
B R D' U L' F' U'
L' U' L D B R' D
L' U' L D B R' D'
L' U' L D B R' D2
L' U' L D B D R'
L' U' L D B D' R'
L' U' L D B D2 R'
B R D2 U L' F' U'
L' U' L2 D L' B R'
L' U' L2 D B L' R'
L' U' L2 D B R' L'
L' U' D L B R' D
L' U' D L B R' D'
L' U' D L B R' D2
L' U' D L B D R'
L' U' D L B D' R'
L' U' D L B D2 R'
L' U' D L' B L2 R'
L' U' D L' B R' L2
L' U' D L2 B L' R'
L' U' D L2 B R' L'
B2 R B' U L' F' U'
L' U' D' L D2 B R'
L U' D L' F2 B R'
L U' D L' B R' F2
L U' D L' B F2 R'
B' R B2 U L' F' U'
L U' D B L' R' F2
L U' D B L' F2 R'
L U' D B R' L' F2
L' U' D2 L B D' R2
D2 R' U L' F R U'
B R' U L' U2 B U
R' U' B L U D F2
R' U' B L U2 L2 U'
R' U' B L D U F2
R' U' B L D2 R2 U
F2 R' U' B L R2 U
F2 R' U' B R2 L U
B R' U' B U2 L' U'
D' R' F' D R F' B
D' R' F' D R B F'
B R' F2 U' B R U
U' R' B U2 L' U' B'
L U2 D L' F2 B R'
L U2 D L' B R' F2
L U2 D L' B F2 R'
L U2 D B L' R' F2
L U2 D B L' F2 R'
L U2 D B R' L' F2
B2 R2 L' U' L B' R'
U R2 L' U F' L' U2
B R2 U L' F U' R
L D L F2 L2 B R'
L D L F2 B L2 R'
L D L F2 B R' L2
L D L B L2 R' F2
L D L B L2 F2 R'
L D L B R' L2 F2
L D L B R' F2 L2
L D L B F2 L2 R'
L D L B F2 R' L2
L D L' F B R' F
L D L' F2 B R' D
L D L' F2 B R' D'
L D L' F2 B R' D2
L D L' F2 B D R'
L D L' F2 B D' R'
L D L' F2 B D2 R'
L D L' B R F2 R2
L D L' B R' F2 D
L D L' B R' F2 D'
L D L' B R' F2 D2
L D L' B F R' F
L D L' B F2 R' D
L D L' B F2 R' D'
L D L' B F2 R' D2
L D L' B F2 D R'
L D L' B F2 D' R'
L D L' B F2 D2 R'
L D L2 F2 L B R'
L' D U' L B R' D
L' D U' L B R' D'
L' D U' L B R' D2
L' D U' L B D R'
L' D U' L B D' R'
L' D U' L B D2 R'
L' D U' L' B L2 R'
L' D U' L' B R' L2
L' D U' L2 B L' R'
L' D U' L2 B R' L'
L D U L' F2 B R'
L D U L' B R' F2
L D U L' B F2 R'
L D U B L' R' F2
L D U B L' F2 R'
L D U B R' L' F2
L D U' L' F2 B R'
L D U' L' B R' F2
L D U' L' B F2 R'
B' U L' R F' U' B2
D' U L' U' D2 B R'
L D U' B L' R' F2
L D U' B L' F2 R'
L D U' B R' L' F2
D2 U L' D F U' B
D2 U L' D' F U' B
D' U L' D2 U' B R'
D2 U L' D2 F U' B
L D U2 L' F2 B R'
L D U2 L' B R' F2
L D U2 L' B F2 R'
D2 U L' F U' D B
D2 U L' F U' D' B
D2 U L' F U' D2 B
D2 U L' F U' B D
D2 U L' F U' B D'
D2 U L' F U' B D2
L' D F U' L B R'
D2 U L' F D U' B
D2 U L' F D' U' B
D2 U L' F D2 U' B
D' U L' F' U' B R
B U L' R F' R' U'
L D U2 B L' R' F2
L D U2 B L' F2 R'
L D U2 B R' L' F2
D U L' U' B R' D
D U L' U' B R' D'
D U L' U' B R' D2
D U L' U' B D R'
D U L' U' B D' R'
D U L' U' B D2 R'
B U L' D' F' U' R
D U L' F U' B R'
D U L' F' U' B R'
L' D F' U' L B R'
U D L' U' B R' D
U D L' U' B R' D'
U D L' U' B R' D2
U D L' U' B D R'
U D L' U' B D' R'
U D L' U' B D2 R'
