D2 F' R B' L' U'
D2 F' B' L' R U'
D2 F' B' R L' U'
F' B L' R' B2 U'
F' B R' L' B2 U'
F' B R' B2 L' U'
F' B' L' U' D' B2
F' B' L' U2 L2 U
F' B' L' D' U' B2
F' B' L' D2 R2 U'
B' F' L' U' D' B2
B' F' L' U2 L2 U
B' F' L' D' U' B2
B' F' L' D2 R2 U'
B F' L' R' B2 U'
B F' R' L' B2 U'
B F' R' B2 L' U'
D2 B' F' L' R U'
D2 B' F' R L' U'
D2 L F' L' R B' U'
D2 L F' L' B' R U'
B' L F' L' U2 L U
D2 L F' R L' B' U'
B L F' L' R' B2 U'
B L F' R' L' B2 U'
B L F' R' B2 L' U'
B' L' D' F' L' U' B2
B' L' D2 F' L' R2 U'
B' L' D2 F' R2 L' U'
B' L' F' L' U2 L' U
B L' F' L' R' B2 U'
B L' F' R' L' B2 U'
B L' F' R' B2 L' U'
B' L' F' D' L' U' B2
B' L' F' D2 L' R2 U'
B' L' F' D2 R2 L' U'
F' L' B D2 R' B U'
B L2 F' L' R' B2 U'
B L2 F' R' L' B2 U'
B L2 F' R' B2 L' U'
B' L2 F2 R F L' U'
F' R B L' R' B2 U'
F' R B R' L' B2 U'
F' R B R' B2 L' U'
F' R B' L' U' D' B2
F' R B' L' U2 L2 U
F' R B' L' D' U' B2
F' R B' L' D2 R2 U'
F' R' B L' R' B2 U'
F' R' B R' L' B2 U'
F' R' B R' B2 L' U'
F' R' B' L' U' D' B2
F' R' B' L' U2 L2 U
F' R' B' L' D' U' B2
F' R' B' L' D2 R2 U'
F' R2 B L' R' B2 U'
F' R2 B R' L' B2 U'
F' R2 B R' B2 L' U'
F' R2 B' L' U' D' B2
F' R2 B' L' U2 L2 U
F' R2 B' L' D' U' B2
F' R2 B' L' D2 R2 U'
B U' F' R' B2 U' F'
B' U2 L U2 F' L' U'
L D2 F' L' R B' U'
L D2 F' L' B' R U'
L D2 F' R L' B' U'
B' D F' L' U' D' B2
B' D F' L' U2 L2 U
B' D F' L' D' U' B2
B' D F' L' D2 R2 U'
D2 F' R D B' L' U'
D2 F' R D' B' L' U'
D2 F' R D2 B' L' U'
L F' L' B R' B2 U'
D2 F' R B L' B2 U'
L F' L' B' U2 L U
D2 F' R B' L' U' D
D2 F' R B' L' U' D'
D2 F' R B' L' U' D2
D2 F' R B' L' D U'
D2 F' R B' L' D' U'
D2 F' R B' L' D2 U'
B D F' L' R' U' L'
D2 F' R B' D L' U'
D2 F' R B' D' L' U'
D2 F' R B' D2 L' U'
D2 F' R B2 L' B U'
B D F' R' L' U' L'
D2 F' R' B' L' R2 U'
D' F' R' B' L' U' B2
D2 F' R' B' R2 L' U'
F' D B' L' U F U2
D2 F' D R B' L' U'
D2 F' D B' L' R U'
D2 F' D B' R L' U'
D2 F' D' R B' L' U'
D2 F' D' B' L' R U'
D2 F' D' B' R L' U'
D2 F' D2 R B' L' U'
D2 F' D2 B' L' R U'
D2 F' D2 B' R L' U'
D2 F' B L' R B2 U'
U' F' B R' B2 U' F'
D2 F' B L' B2 R U'
D2 F' B R L' B2 U'
D2 F' B R B2 L' U'
F' D' R' B' L' U' B2
U2 F' B L R' B2 U'
D2 F' B' L' R U' D
D2 F' B' L' R U' D'
D2 F' B' L' R U' D2
D2 F' B' L' R D U'
D2 F' B' L' R D' U'
D2 F' B' L' R D2 U'
D2 F' B' L' D R U'
D2 F' B' L' D' R U'
D2 F' B' L' D2 R U'
D' F' B' L' R' U' B
D2 F' B' R L' U' D
D2 F' B' R L' U' D'
D2 F' B' R L' U' D2
D2 F' B' R L' D U'
D2 F' B' R L' D' U'
D2 F' B' R L' D2 U'
D2 F' B' R D L' U'
D2 F' B' R D' L' U'
D2 F' B' R D2 L' U'
U2 F' B R' L B2 U'
D' F' B' R' L' U' B
U' F' B' U2 L U F
D2 F' B' D L' R U'
D2 F' B' D R L' U'
D2 F' B' D' L' R U'
D2 F' B' D' R L' U'
D2 F' B' D2 L' R U'
D2 F' B' D2 R L' U'
D2 F' B2 L' B R U'
L F' B L' R' B' U'
U2 F' B' U2 L R' U
U2 F' B' U2 R' L U
L F' B R' L' B' U'
D F' B' L' U F U2
L F' B2 L' B' R' U'
B' D' F' L' U' D' B2
B' D' F' L' U2 L2 U
B' D' F' L' D' U' B2
B' D' F' L' D2 R2 U'
F' D' B' L' R' U' B
F' D' B' R' L' U' B
U2 B L F' R' B2 U'
B' D2 F' L' U' D' B2
B' D2 F' L' U2 L2 U
B' D2 F' L' D' U' B2
B' D2 F' L' D2 R2 U'
R B R' F' L' B2 U'
R B R' F' B2 L' U'
R B R' B2 F' L' U'
F' B L R' B2 L2 U'
F' B L' R B2 R2 U'
F' B L' R' U' D L2
F' B L' R' D U' L2
F' B L' R' B2 U' D
F' B L' R' B2 U' D'
F' B L' R' B2 U' D2
F' B L' R' B2 D U'
F' B L' R' B2 D' U'
F' B L' R' B2 D2 U'
F' B L' R2 B2 R U'
F' B L' D R' U' L2
F' B L' B2 U2 L U
B' F L2 F2 L' R U'
B' F L2 F2 R L' U'
F' B R L' B2 R2 U'
F' B R B2 L' R2 U'
F' B R B2 R2 L' U'
F' B R' L B2 L2 U'
F' B R' L' U' D L2
F' B R' L' D U' L2
F' B R' L' B2 U' D
F' B R' L' B2 U' D'
F' B R' L' B2 U' D2
F' B R' L' B2 D U'
F' B R' L' B2 D' U'
F' B R' L' B2 D2 U'
F' B R' D L' U' L'
F' B R' B L' B U'
F2 B R' F L' B2 U'
F' B R' B2 L' U' D
F' B R' B2 L' U' D'
F' B R' B2 L' U' D2
F' B R' B2 L' D U'
F' B R' B2 L' D' U'
F' B R' B2 L' D2 U'
F' B R' B2 D L' U'
F' B R' B2 D' L' U'
F2 B R' F B2 L' U'
F' B R' B2 D2 L' U'
F' B R2 L' B2 R U'
U' B F' R' B2 U' F'
D2 B F' L' R B2 U'
D2 B F' L' B2 R U'
D2 B F' R L' B2 U'
F2 B R' B2 F L' U'
D2 B F' R B2 L' U'
F' B R2 B2 L' R U'
F' B R2 B2 R L' U'
U2 B F' L R' B2 U'
U2 B F' R' L B2 U'
L B F' L' R' B' U'
D2 B' L F' L' R U'
D2 B' L F' R L' U'
L B F' R' L' B' U'
D2 B' L' F' L' R U'
D2 B' L' F' R L' U'
F' B D L' R' U' L'
F' B D R' L' U' L'
D2 B' L2 F' L' R U'
D2 B' L2 F' R L' U'
D B' L2 F' L' U' B'
B' F' L' R U' D' B2
B' F' L' R U2 L2 U
B' F' L' R D' U' B2
B' F' L' R D2 R2 U'
B' F' L' R' U' D' B2
B' F' L' R' U2 L2 U
B' F' L' R' D' U' B2
B' F' L' R' D2 R2 U'
B' F' L' R2 U' D' B2
B' F' L' R2 U2 L2 U
B' F' L' R2 D' U' B2
B' F' L' R2 D2 R2 U'
B' F' L' U D F2 U2
B' F' L' U' D' B2 D
B' F' L' U' D' B2 D'
B' F' L' U' D' B2 D2
B' F' L' U' B D' B2
B' F' L' U' B' D' B2
B' F' L' U' B2 D' B2
B' F' L' U2 L2 U D
B' F' L' U2 L2 U D'
B' F' L' U2 L2 U D2
B' F' L' U2 L2 D U
B' F' L' U2 L2 D' U
B' F' L' U2 L2 D2 U
B' F' L' D U F2 U2
F' B' L' R U' D' B2
F' B' L' R U2 L2 U
F' B' L' R D' U' B2
F' B' L' R D2 R2 U'
B' F' L' D' R U' B2
B' F' L' D' R' U' B2
B' F' L' D' R2 U' B2
F' B' L' R' U' D' B2
B' F' L' D' U' B2 D
B' F' L' D' U' B2 D'
B' F' L' D' U' B2 D2
F' B' L' R' U2 L2 U
F' B' L' R' D' U' B2
F' B' L' R' D2 R2 U'
F' B' L' R2 U' D' B2
B' F' L' D2 R2 U' D
B' F' L' D2 R2 U' D'
B' F' L' D2 R2 U' D2
B' F' L' D2 R2 D U'
B' F' L' D2 R2 D' U'
B' F' L' D2 R2 D2 U'
F' B' L' R2 U2 L2 U
F' B' L' R2 D' U' B2
F' B' L' R2 D2 R2 U'
F' B' L' U D F2 U2
B F' L R' B2 L2 U'
F' B' L' U' D' B2 D
F' B' L' U' D' B2 D'
F' B' L' U' D' B2 D2
F' B' L' U' B D' B2
F' B' L' U' B' D' B2
F' B' L' U' B2 D' B2
F' B' L' U2 L2 U D
F' B' L' U2 L2 U D'
F' B' L' U2 L2 U D2
F' B' L' U2 L2 D U
F' B' L' U2 L2 D' U
F' B' L' U2 L2 D2 U
F' B' L' D U F2 U2
F' B' L' D' R U' B2
F' B' L' D' R' U' B2
F' B' L' D' R2 U' B2
F' B' L' D' U' B2 D
F' B' L' D' U' B2 D'
F' B' L' D' U' B2 D2
F' B' L' D2 R2 U' D
F' B' L' D2 R2 U' D'
F' B' L' D2 R2 U' D2
F' B' L' D2 R2 D U'
F' B' L' D2 R2 D' U'
F' B' L' D2 R2 D2 U'
B2 F' L' B U2 L U
B2 F' L' B' R' B2 U'
B F' L' R B2 R2 U'
B F' L' R' U' D L2
B F' L' R' D U' L2
B F' L' R' B2 U' D
B F' L' R' B2 U' D'
B F' L' R' B2 U' D2
B F' L' R' B2 D U'
B F' L' R' B2 D' U'
B F' L' R' B2 D2 U'
B F' L' R2 B2 R U'
B F' L' D R' U' L2
B' F' R L' U' D' B2
B' F' R L' U2 L2 U
B' F' R L' D' U' B2
B' F' R L' D2 R2 U'
F' B' R L' U' D' B2
F' B' R L' U2 L2 U
F' B' R L' D' U' B2
F' B' R L' D2 R2 U'
B F' L' B2 U2 L U
B' F' R' L' U' D' B2
B' F' R' L' U2 L2 U
B' F' R' L' D' U' B2
B' F' R' L' D2 R2 U'
F' B' R' L' U' D' B2
F' B' R' L' U2 L2 U
F' B' R' L' D' U' B2
F' B' R' L' D2 R2 U'
B F' R L' B2 R2 U'
F B' L2 F2 L' R U'
F B' L2 F2 R L' U'
B' F' R2 L' U' D' B2
B' F' R2 L' U2 L2 U
B' F' R2 L' D' U' B2
B' F' R2 L' D2 R2 U'
F' B' R2 L' U' D' B2
F' B' R2 L' U2 L2 U
F' B' R2 L' D' U' B2
F' B' R2 L' D2 R2 U'
B F' R B2 L' R2 U'
B F' R B2 R2 L' U'
B F' R' L B2 L2 U'
B F' R' L' U' D L2
B F' R' L' D U' L2
B F' R' L' B2 U' D
B F' R' L' B2 U' D'
B F' R' L' B2 U' D2
B F' R' L' B2 D U'
B F' R' L' B2 D' U'
B F' R' L' B2 D2 U'
D' B' D' F' L' R U'
D' B' D' F' R L' U'
B F' R' D L' U' L'
D B' D F' L' R U'
D B' D F' R L' U'
B F' R' B L' B U'
B F' R' B2 L' U' D
B F' R' B2 L' U' D'
B F' R' B2 L' U' D2
B F' R' B2 L' D U'
B F' R' B2 L' D' U'
B F' R' B2 L' D2 U'
B F' R' B2 D L' U'
B F' R' B2 D' L' U'
B F' R' B2 D2 L' U'
B F' R2 L' B2 R U'
B F' R2 B2 L' R U'
B F' R2 B2 R L' U'
D2 B' F' L' R U' D
D2 B' F' L' R U' D'
D2 B' F' L' R U' D2
D2 B' F' L' R D U'
D2 B' F' L' R D' U'
D2 B' F' L' R D2 U'
D2 B' F' L' D R U'
D2 B' F' L' D' R U'
D2 B' F' L' D2 R U'
B' F' U2 L U D F2
B' F' U2 L U2 L2 U'
B' F' U2 L D U F2
B' F' U2 L D2 R2 U
D2 B' F' R L' U' D
D2 B' F' R L' U' D'
D2 B' F' R L' U' D2
D2 B' F' R L' D U'
D2 B' F' R L' D' U'
D2 B' F' R L' D2 U'
D2 B' F' R D L' U'
D2 B' F' R D' L' U'
D2 B' F' R D2 L' U'
D' B' F' L' R' U' B
U' B' F' U2 L U F
D' B' F' R' L' U' B
F' B' U2 L U D F2
F' B' U2 L U2 L2 U'
F' B' U2 L D U F2
F' B' U2 L D2 R2 U
D2 B' F' D L' R U'
D2 B' F' D R L' U'
D2 B' F' D' L' R U'
D2 B' F' D' R L' U'
D2 B' F' D2 L' R U'
D2 B' F' D2 R L' U'
B' F' D L' U' D' B2
B' F' D L' U2 L2 U
B' F' D L' D' U' B2
B' F' D L' D2 R2 U'
U2 B' F' U2 L R' U
U2 B' F' U2 R' L U
F' B' D L' U' D' B2
F' B' D L' U2 L2 U
F' B' D L' D' U' B2
F' B' D L' D2 R2 U'
D B' F' L' U F U2
B' F' D' L' U' D' B2
B' F' D' L' U2 L2 U
B' F' D' L' D' U' B2
B' F' D' L' D2 R2 U'
F' B' D' L' U' D' B2
F' B' D' L' U2 L2 U
F' B' D' L' D' U' B2
F' B' D' L' D2 R2 U'
B F' D L' R' U' L'
B F' D R' L' U' L'
B' F' D2 L' U' D' B2
B' F' D2 L' U2 L2 U
B' F' D2 L' D' U' B2
B' F' D2 L' D2 R2 U'
F' B' D2 L' U' D' B2
F' B' D2 L' U2 L2 U
F' B' D2 L' D' U' B2
F' B' D2 L' D2 R2 U'
F' B2 L' B U2 L U
F' B2 L' B' R' B2 U'
B F2 R' F L' B2 U'
B F2 R' F B2 L' U'
B F2 R' B2 F L' U'
D2 B2 F' L' B R U'
L B2 F' L' B' R' U'
