U L F B R' U2
U' L B R' F' U2
U L B R' F U2
U L B F R' U2
U L D2 F B U2 L'
U L D2 B F U2 L'
U' L F B R' F' U2
U L F B R' U2 D
U L F B R' U2 D'
U L F B R' U2 D2
U L F B R' D U2
U L F B R' D' U2
U L F B R' D2 U2
U L F B D R' U2
U L F B D' R' U2
U L F B D2 R' U2
U' L F' B R' F' U2
U L F' B R' F2 U2
U' L F2 B R' F' U2
F' L B R' U L2 U
F' L B R' U2 D' B2
F' L B R' D F2 U2
F' L B R' D' U2 B2
U' L B R' D F' U2
U2 L B R' U L U
U' L B R' D' F' U2
U' L B R' D2 F' U2
U' L B R' F' U2 D
U' L B R' F' U2 D'
U' L B R' F' U2 D2
U' L B R' F' D U2
U' L B R' F' D' U2
U' L B R' F' D2 U2
F L B R' U' R2 U'
F L B R' U2 D B2
F L B R' D U2 B2
F L B R' D' F2 U2
F' L B U2 D' B2 L
U L B R F R2 U2
F' L B D R' F2 U2
U L B R' D F U2
U L B R' D' F U2
U L B R' D2 F U2
U L B R' F U2 D
U L B R' F U2 D'
U L B R' F U2 D2
U L B R' F D U2
U L B R' F D' U2
U L B R' F D2 U2
F' L B D F2 R' U2
F' L B D' R' U2 B2
F' L B D' U2 B2 L
F2 L B D R' U2 B
U' L B D R' F' U2
U' L B D' R' F' U2
U' L B D2 R' F' U2
U' L B F R' F' U2
U L B D R' F U2
U' L B F' R' F' U2
U L B D F R' U2
U L B D' R' F U2
U' L B F2 R' F' U2
U L B D' F R' U2
U L B D2 R' F U2
U L B D2 F R' U2
U L B F R' U2 D
U L B F R' U2 D'
U L B F R' U2 D2
U L B F R' D U2
U L B F R' D' U2
U L B F R' D2 U2
U L B F D R' U2
U L B F D' R' U2
U L B F D2 R' U2
U L B F' R' F2 U2
F' L' U' L2 B R' U2
F' L' U' B L2 R' U2
F' L' U' B R' L2 U2
U' L' B L2 R' F' U2
U' L' B R' L2 F' U2
U' L' B R' F' L2 U2
U L' B L2 R' U2 B2
U L' B L2 U2 B2 L
U L' B R' L2 U2 B2
U L' B' D2 L R2 F2
U L' B' D2 L F2 R2
U L' B' D2 R2 L F2
U L' B' D2 R2 F2 L
U L' B' D2 F2 L R2
U L' B' D2 F2 R2 L
L2 U L' B R' U2 B2
L2 U L' B U2 B2 L
U' L2 B L' R' F' U2
U' L2 B R' L' F' U2
U L2 B L' R' F U2
U L2 B L' F R' U2
U L2 B R' L' F U2
L2 U B L' R' U2 B'
L2 U B R' L' U2 B'
L2 U' L' B R' F' U2
L' U' L2 B R' F' U2
L' U' B L2 R' F' U2
L' U' B R' L2 F' U2
L' U' B R' F' L2 U2
B R' U' R U' B R'
L2 U' B L' R' F' U2
L2 U' B R' L' F' U2
U' R2 F' B2 R' B L
U' R2 B2 F' R' B L
D2 U L F B U2 L'
D2 U L B F U2 L'
U D2 L F B U2 L'
U D2 L B F U2 L'
U' F L B R' F' U2
U F L F B R' U2
U F L B R' F U2
U F L B F R' U2
B U2 B2 D L B' R'
L F B R' U' R2 U'
L F B R' U2 D B2
L F B R' D U2 B2
L F B R' D' F2 U2
U' F' L B R' F' U2
U F' L F B R' U2
U F' L B R' F U2
U F' L B F R' U2
L F' B R' U L' U
U' F2 L B R' F' U2
U F2 L F B R' U2
U F2 L B R' F U2
U F2 L B F R' U2
L F2 B D R' U2 B
U' B R' U2 R2 B R'
B' D2 F2 D' L B' R'
U' B R' D2 F' U2 R
L B R' U L' U B'
L B R' U' R U' B
U B R' U2 R B R'
L B R' F U' R U'
L B R' F' U L' U
U' B D2 R' F' U2 R
L B U2 B2 D L B'
L B F R' U' R2 U'
L B F R' U2 D B2
L B F R' D U2 B2
L B F R' D' F2 U2
L B F' R' U L' U
L B F2 D R' U2 B
U B' L' B' L2 R' F
U B' L' B' L2 F R'
U B' L' B' R' L2 F
