F2 U R' F U2 F2
F2 U F R' U2 F'
F2 L U' B2 L F B'
F2 L U' B2 L B' F
B L' D R2 F2 B L
B L' D R2 B L F2
B L' D R2 B F2 L
F2 L2 U R' U2 F' B'
F2 L2 U R' U2 B' F'
F2 L2 U' B2 L F B
F2 L2 U' B2 L B F
B2 L2 D L' R2 F B
B2 L2 D L' R2 B F
B2 L2 D R2 L' F B
B2 L2 D R2 L' B F
B2 L2 D R2 B L' F
F' R' U R' B U F'
F' R' B' U R' B U
F2 R2 U R F B U2
F2 R2 U R B F U2
D R2 F2 B L' D F2
D R2 B L' D F2 L'
D R2 B F2 L' D F2
D' U L2 F' R' U2 F'
F2 U R F R2 U2 F'
F2 U R F B R2 U2
F2 U R B R2 F U2
F2 U R B F R2 U2
U' D R' U2 R' F' B
U' D R' U2 R' B F'
F2 U R' U2 F' D2 B2
F2 U R' D F U2 F2
F2 U R' D' F U2 F2
F2 U R' D2 F U2 F2
F2 U R' F U2 F2 D
F2 U R' F U2 F2 D'
F2 U R' F U2 F2 D2
F2 U R' F D2 B2 U2
F2 U R' F B U2 F2
F2 U R' F B' U2 F2
F2 U R' F B2 U2 F2
F2 U R' B F U2 F2
D U R' U2 F' R' B
F2 U R' B' F U2 F2
F2 U R' B2 F U2 F2
U D R' U2 F' R' B
F2 U D R' F U2 F2
F2 U D F R' U2 F'
D' U F' L2 R' U2 F'
D' U F' R' L2 U2 F'
U' D F' R' U2 R' F'
F2 U D' R' F U2 F2
F2 U D' F R' U2 F'
D U F' R' U2 F' R'
F2 U D2 R' F U2 F2
F2 U D2 F R' U2 F'
U D F' R' U2 F' R'
F2 U F R B R2 U2
F2 U F R' U2 D F'
F2 U F R' U2 D' F'
F2 U F R' U2 D2 F'
F2 U F R' U2 F' D
F2 U F R' U2 F' D'
F2 U F R' U2 F' D2
F2 U F R' D U2 F'
F2 U F R' D' U2 F'
F2 U F R' D2 U2 F'
F2 U F R' B U2 F'
F2 U F R' B' U2 F'
F2 U F R' B2 U2 F'
U' D B R2 B L F
F2 U F D R' U2 F'
F2 U F D' R' U2 F'
F2 U F D2 R' U2 F'
F2 U F B2 U2 L F
F2 U F' R' F2 U2 F
U' D B2 L R2 F B
U' D B2 L R2 B F
U' D B2 R2 L F B
U' D B2 R2 L B F
F2 U B2 F U2 L F
F2 U' L F B2 L B'
F2 U' L B2 F L B'
U D' L2 F' R' U2 F'
D U' R' U2 R' F' B
D U' R' U2 R' B F'
D U' F' R' U2 R' F'
U D' F' L2 R' U2 F'
U D' F' R' L2 U2 F'
D U' B R2 B L F
D U' B2 L R2 F B
D U' B2 L R2 B F
D U' B2 R2 L F B
D U' B2 R2 L B F
F2 U' F' D2 B2 L F
F2 U' B2 L2 B' L' F
B2 D L R2 B D2 F2
B2 D L B2 R2 F' B
B2 D L B2 R2 B F'
B2 D L' R2 F L2 B
B2 D L' R2 F B L2
B2 D L' R2 B F L2
B2 D R2 L B D2 F2
B2 D R2 L' F L2 B
B2 D R2 L' F B L2
B2 D R2 L' B F L2
F2 D U R' F U2 F2
F2 D U F R' U2 F'
U F' R' U2 D' F' R
U F' R' D' U2 F' R
F2 D' U R' F U2 F2
F2 D' U F R' U2 F'
R2 F2 L2 U' L F B
R2 F2 L2 U' L B F
L' F2 U R' F U2 F2
L' F2 U F R' U2 F'
L2 F2 U R' F U2 F2
L2 F2 U F R' U2 F'
R2 F2 U' L F L2 B
R2 F2 U' L F B L2
R2 F2 U' L B F L2
L F2 U R' F U2 F2
R2 F2 U' L' B D2 F2
L F2 U F R' U2 F'
R2 F2 U' B L F L2
F2 D2 U R' F U2 F2
F2 D2 U F R' U2 F'
R2 B L' D F2 L' R2
R2 B L' D F2 R2 L'
F D2 F U' B2 L F
R2 B U L F2 U' L'
R2 B U F2 L U' L2
F2 B L B U' L B'
U' B D R2 B L F
U' B2 L D R2 F B
U' B2 L D R2 B F
B F2 L B U' L B'
U' B2 D L R2 F B
U' B2 D L R2 B F
U' B2 D R2 L F B
U' B2 D R2 L B F
