F L U R U2 R'
F' L U' L2 D2 R2
B' U2 B U L F
L F U R U2 R'
L B' U2 B U L
F L U L R U2 R'
F' L U R U2 L2 R'
F' L U R U2 R' L2
F L U L' R U2 R'
F' L U R' U2 L2 R
F' L U R' U2 R L2
F L U L2 R U2 R'
F' L U R2 U2 L2 R2
F' L U R2 U2 R2 L2
F L U R L U2 R'
F L U R L' U2 R'
F L U R L2 U2 R'
F L U R U2 R' D
F L U R U2 R' D'
F L U R U2 R' D2
F L U R U2 D R'
F L U R U2 D' R'
F L U R U2 D2 R'
F L U R D U2 R'
F L U R D' U2 R'
F L U R D2 U2 R'
F' L U D2 R2 U2 R2
F L U D R U2 R'
F L U D' R U2 R'
F L U D2 R U2 R'
F' L U' L2 R D2 R2
F' L U' L2 R' D2 R2
F' L U' L2 R2 D2 R2
F' L U' L2 U2 L2 U2
F' L U' L2 D2 R2 D
F' L U' L2 D2 R2 D'
F' L U' L2 D2 R2 D2
F' L U' R L2 D2 R2
F' L U' R' L2 D2 R2
F' L U' R2 L2 D2 R2
U2 L U2 L' F' U L'
B' L U2 B U L F
F L D U R U2 R'
F L D' U R U2 R'
F' L D' B2 U' D' R2
F' L D' B2 U2 B2 U
F' L D' B2 D' U' R2
F' L D' B2 D2 F2 U'
F' L D2 U R2 U2 R2
F L D2 U R U2 R'
D' L F U R U2 R'
D2 L F U R U2 R'
F' L F U' L2 D2 R2
D L F U R U2 R'
F' L F' U' L2 D2 R2
F2 L F' U R U2 R'
R2 L B' R2 F' U' L'
F' L F2 U' L2 D2 R2
U2 L B U' L D' B2
F' L B U2 B' U L2
U2 L B U2 L' U L2
D2 L B' U2 B U L
D' L B' U2 B U L
F' L B' U2 B U L2
D L B' U2 B U L
F' L B2 U' L2 D' R2
F' L B2 U2 B2 U L2
F' L B2 D' B2 U' R2
F L B2 D2 F2 U' L'
B' L' U2 B U L F
F' L' B L2 F U' L2
F2 L' B L2 F U' L'
F' L2 U' L D F2 R
B' L2 U2 B U L F
L R2 B' R2 F' U' L'
F' R U2 L R' U' L2
F' R U2 R' L U' L2
F R U2 L R' U' L'
F R U2 R' L U' L'
F' R' U2 L R U' L2
F' R' U2 R L U' L2
R' U2 L R B U' L
R' U2 L B R U' L
R2 U2 L R2 B U' L
R U2 L R' B U' L
R2 U2 L B R2 U' L
R' U2 R L B U' L
B2 R' F' B2 U L' B'
R U2 R' L B U' L
R2 U2 R2 L B U' L
B2 R' B2 F' U L' B'
L U2 F U2 F' U' L'
F' R2 U L' D F2 B2
F' R2 U L' D B2 F2
F' R2 U2 L R2 U' L2
F' R2 U2 R2 L U' L2
L U2 B' U' R' U2 R
F' U L' D F2 D2 B2
L D F U R U2 R'
F U R U' L U' R'
L D B' U2 B U L
L D' F U R U2 R'
B2 U' R' F' B2 U B2
B2 U' R' B2 F' U B2
L D' B' U2 B U L
F' U2 L U2 L' U L'
L D2 F U R U2 R'
B' U2 D B U L F
D' F L U R U2 R'
D2 F L U R U2 R'
L D2 B' U2 B U L
B' U2 D' B U L F
B' U2 D2 B U L F
D F L U R U2 R'
L' F L2 U R U2 R'
B' U2 F B R U L
B' U2 B R U L F
B' U2 B R' U L F
B' U2 B R2 U L F
B' U2 B U L D F
B' U2 B U L D' F
B' U2 B U L D2 F
B' U2 B U L F D
B' U2 B U L F D'
B' U2 B U L F D2
B' U2 B U D L F
B' U2 B U D' L F
B' U2 B U D2 L F
B' U2 B U F L F
B' U2 B U F' L F
B' U2 B U F2 L F
B' U2 B D U L F
B' U2 B D' U L F
B' U2 B D2 U L F
B' U2 B F R U L
L2 F U R U2 R' F'
L F U L R U2 R'
L F U L' R U2 R'
L F U L2 R U2 R'
F' D L U' L2 D2 R2
L2 F U' R B U2 B'
L F U R L U2 R'
L F U R L' U2 R'
L F U R L2 U2 R'
L F U R U2 R' D
L F U R U2 R' D'
L F U R U2 R' D2
L F U R U2 D R'
L F U R U2 D' R'
L F U R U2 D2 R'
L F U R D U2 R'
L F U R D' U2 R'
L F U R D2 U2 R'
L F U D R U2 R'
L F U D' R U2 R'
L F U D2 R U2 R'
U2 F U2 L F' U' L'
F D L U R U2 R'
U2 F U2 F' L U' L2
L F D U R U2 R'
L F D' U R U2 R'
L F D2 U R U2 R'
D' F' L U' L2 D2 R2
D2 F' L U' L2 D2 R2
B' D U2 B U L F
D F' L U' L2 D2 R2
L F B2 D2 F2 U' L'
R' F' U L' D F2 B'
R' F' U L' D B' F2
R' F' U L' B' D F2
R2 F' U L' D F2 B2
R2 F' U L' D B2 F2
F' D' L U' L2 D2 R2
L F' U R U2 L' R'
L F' U R U2 R' L'
L F' U R' U2 L' R
L F' U R' U2 R L'
L F' U R2 U2 L' R2
L F' U R2 U2 R2 L'
F2 D' L B' U2 B U
L F' U' L' U2 L U2
L F' U' L' B2 R' B2
L F' U' L2 D2 L R2
L F' U' L2 D2 R2 L
R2 F' U2 L R2 U' L2
R2 F' U2 R2 L U' L2
F D' L U R U2 R'
L F' U' B2 L' B2 R'
R F' U2 L R' U' L2
R F' U2 R' L U' L2
L' F' B L2 F U' L
L F' B U2 B' U L'
L F' B' U2 B U L'
B' D' U2 B U L F
L F' B2 U' L' D' R2
L F' B2 U' D' L' R2
L F' B2 U' D' R2 L'
L F' B2 U2 B2 U L'
L F' B2 D' U' L' R2
L F' B2 D' U' R2 L'
F' D2 L U' L2 D2 R2
F D2 L U R U2 R'
L' F2 B L2 F U' L'
B' D2 U2 B U L F
L' B L2 F U R U2
L B U2 B' U' R' U2
L' B F' L2 F U' L
L' B F2 L2 F U' L'
L B F' U2 B' U L'
L2 B' L' U2 B U L
L' B' L2 U2 B U L
L B' R2 F' R2 U' L'
D2 B' U2 B U L F
D' B' U2 B U L F
D B' U2 B U L F
L B' U2 D B U L
L B' U2 D' B U L
L B' U2 D2 B U L
L B' U2 F B U L
L B' U2 F' B U L
L B' U2 F2 B U L
L B' U2 B U L D
L B' U2 B U L D'
L B' U2 B U L D2
L B' U2 B U D L
L B' U2 B U D' L
L B' U2 B U D2 L
L B' U2 B D U L
L B' U2 B D' U L
L B' U2 B D2 U L
L B' U2 B F U L
L B' U2 B F' U L
L B' U2 B F2 U L
L B' D U2 B U L
L B' D' U2 B U L
L B' D2 U2 B U L
B2 F' U2 R' B2 U L'
L B' F' U2 B U L'
F' B2 U2 R' B2 U L'
L B2 D' F' U' L' R2
L B2 D' F' U' R2 L'
L B2 F D2 F2 U' L'
L B2 F' U' L' D' R2
L B2 F' U' D' L' R2
L B2 F' U' D' R2 L'
L B2 F' U2 B2 U L'
L B2 F' D' U' L' R2
L B2 F' D' U' R2 L'
