F' R' D' L2 B R'
F' R' D' B L2 R'
F' R' D' B R' L2
F' L R' B D' L2 R2
F' L R' B D' R2 L2
F L R' B' U F2 B2
F L R' B' U B2 F2
F L D R2 B' L U
F L D B' L R2 U
F L D B' R2 L U
D2 L D' F' R B' L
D2 L D' F' B' L R
D2 L D' F' B' R L
D2 L D' B' L F' R
D2 L D' B' F' L R
D2 L D' B' F' R L
F L B' R' U F2 B
F L B' R' U B F2
F L2 U F2 B' R' B
F L2 U B' R' F2 B
F L2 U B' R' B F2
F L2 U B' F2 R' B
L2 U B' U' F' R' B
F' R D' L2 R2 B R'
F' R D' R2 L2 B R'
F' R D' R2 B L2 R'
F' R D' R2 B R' L2
F' R' L B D' L2 R2
F' R' L B D' R2 L2
F R' L B' U F2 B2
F R' L B' U B2 F2
F R' U F2 D' B R'
F' R' D' L' B L' R'
F' R' D' L' B R' L'
F' R' D' L2 B R' D
F' R' D' L2 B R' D'
F' R' D' L2 B R' D2
F' R' D' L2 B D R'
F' R' D' L2 B D' R'
F' R' D' L2 B D2 R'
F' R' D' B L2 R' D
F' R' D' B L2 R' D'
F' R' D' B L2 R' D2
F' R' D' B L2 D R'
F' R' D' B L2 D' R'
F' R' D' B L2 D2 R'
F' R' D' B R' L2 D
F' R' D' B R' L2 D'
F' R' D' B R' L2 D2
F2 R' D' F L' B R'
F2 R' D' F B L' R'
F2 R' D' F B R' L'
F2 R' D' B R' F L'
F2 R' D' B F L' R'
F2 R' D' B F R' L'
F R' F2 D' L2 B R'
F R' F2 D' B L2 R'
F R' F2 D' B R' L2
F' R2 D' L2 R B R'
F' R2 D' R L2 B R'
F' R2 D' R B L2 R'
F' R2 D' R B R' L2
F U R' F2 D' B R'
F U F2 R' D' B R'
D' F L' B U R' F2
D' F L' B U F2 R'
D' F B L' U R' F2
D' F B L' U F2 R'
D F B2 U F2 R B
U' F' R' D' L2 B R'
U' F' R' D' B L2 R'
U' F' R' D' B R' L2
U2 F' R' D' L2 B R'
U2 F' R' D' B L2 R'
U2 F' R' D' B R' L2
U F' R' D' L2 B R'
U F' R' D' B L2 R'
U F' R' D' B R' L2
D F' R2 D' L2 R' B
D F' R2 D' R' L2 B
D F' R2 D' R' B L2
L2 F' U B' U' R' B
F' D' L2 B D R' B
D F' D' L2 R' B R2
D F' D' R' L2 B R2
D F' D' R' B L2 R2
D F' D' R' B R2 L2
F' D' B L2 D R' B
D' B F L' U R' F2
D' B F L' U F2 R'
F' B R' D' L2 B R'
F' B R' D' B L2 R'
F' B R' D' B R' L2
B' F' R' D' L2 B R'
B' F' R' D' B L2 R'
B' F' R' D' B R' L2
F' B' R' D' L2 B R'
F' B' R' D' B L2 R'
F' B' R' D' B R' L2
B2 F' R' D' L2 B R'
B2 F' R' D' B L2 R'
B2 F' R' D' B R' L2
B F' R' D' L2 B R'
B F' R' D' B L2 R'
B F' R' D' B R' L2
F' B2 R' D' L2 B R'
F' B2 R' D' B L2 R'
F' B2 R' D' B R' L2
D B2 F U F2 R B
