F' L' R U R2 F'
F' L' R2 U R F'
R U R2 F' L' B'
F' R L' U R2 F'
F' R2 L' U R F'
R2 B U' R F' B
R2 B U' R B F'
L' R U R2 F' L' B'
L2 R U R2 F' L' B'
L R U R2 F' L' B'
R L U R2 F' L' B'
R2 L B U' R F' B
R2 L B U' R B F'
R L' U R2 F' L' B'
F' L' R U R2 D F'
F' L' R U R2 D' F'
F' L' R U R2 D2 F'
F' L' R U R2 F' D
F' L' R U R2 F' D'
F' L' R U R2 F' D2
F' L' R U F R2 F'
F' L' R U F' R2 F'
F' L' R U F2 R2 F'
F' L' R U' B U2 R2
F' L' R2 U R D F'
F' L' R2 U R D' F'
F' L' R2 U R D2 F'
F' L' R2 U R F' D
F' L' R2 U R F' D'
F' L' R2 U R F' D2
F' L' R2 B U R F'
F' L' R2 B' U R F'
F' L' R2 B2 U R F'
F' L' U F R' D' F2
F' L' U2 L U' R' F
F' L' U2 L U' F R'
F' L' D R U R2 F'
F' L' D R2 U R F'
F' L' D' R U R2 F'
F' L' D' R2 U R F'
R2 L' B U' R F' B
R2 L' B U' R B F'
F' L' D2 R U R2 F'
F' L' D2 R2 U R F'
R L2 U R2 F' L' B'
L' R2 B U' R F' B
L' R2 B U' R B F'
L2 R2 B U' R F' B
L2 R2 B U' R B F'
R2 L2 B U' R F' B
R2 L2 B U' R B F'
L R2 B U' R F' B
L R2 B U' R B F'
R U L' R2 F' B' L'
R U L' R2 B' F' L'
R U R2 L' F' B' L'
R U R2 L' B' F' L'
R U R2 D F' L' B'
R U R2 D' F' L' B'
R U R2 D2 F' L' B'
R U R2 F' L' D B'
R U R2 F' L' D' B'
R U R2 F' L' D2 B'
R U R2 F' L' B' D
R U R2 F' L' B' D'
R U R2 F' L' B' D2
R U R2 F' D L' B'
R U R2 F' D' L' B'
R U R2 F' D2 L' B'
R U R2 F' B L' B'
R U R2 F' B' L' B'
R U R2 F' B2 L' B'
R U R2 B F' L' B'
R U R2 B' F' L' B'
R U R2 B2 F' L' B'
F' R L' U R2 D F'
F' R L' U R2 D' F'
F' R L' U R2 D2 F'
F' R L' U R2 F' D
F' R L' U R2 F' D'
F' R L' U R2 F' D2
F' R L' U F R2 F'
F' R L' U F' R2 F'
F' R L' U F2 R2 F'
F' R L' U' B U2 R2
D2 R U R2 F' L' B'
R U F' L' R2 F' B'
R U F' L' R2 B' F'
D' R U R2 F' L' B'
R U F' R2 L' F' B'
R U F' R2 L' B' F'
D R U R2 F' L' B'
U' R U' B L R2 F
U' R U' B L F R2
U' R U' B R2 L F
F R U' R2 D' L2 F'
F R U' R2 D' F' L2
F R U2 F2 U R2 F'
F2 R F L' U R2 F'
R U' R B L R F'
R U' R B R L F'
R U' R B R F' L
F2 R' U' F L' U F2
F R' D F' B2 D2 L2
F R' D B2 D2 L2 F'
F R' D B2 D2 F' L2
F R' D B2 F' D2 L2
F R' D' L2 D2 F' B2
F R' D' L2 D2 B2 F'
F R' D' F L2 F2 B'
F R' D' F L2 B' F2
F' R' F' U' F L' U
F2 R' F' U' F2 L' U
F R' F' U R2 B U'
F' R2 L' U R D F'
F' R2 L' U R D' F'
F' R2 L' U R D2 F'
F' R2 L' U R F' D
F' R2 L' U R F' D'
F' R2 L' U R F' D2
F' R2 L' B U R F'
F' R2 L' B' U R F'
F' R2 L' B2 U R F'
F' R2 D2 L' U R F
F' R2 B L' U R F'
D' R2 B U' R F' B
D' R2 B U' R B F'
D2 R2 B U' R F' B
D2 R2 B U' R B F'
F' R2 B' L' U R F'
D R2 B U' R F' B
D R2 B U' R B F'
F' R2 B2 L' U R F'
F' U L' U L R' F
F' U L' U L F R'
F' U L' U R' L F
R' D F' B' L D' B2
R' D B' F' L D' B2
F2 U F L' R U R2
F2 U F R L' U R2
F2 U' F L' U R' F'
F U' F2 L' U R' F'
R' D2 F' U' L' F U
R F R B U' R F'
F' D L' R U R2 F'
F' D L' R2 U R F'
F' D R L' U R2 F'
F2 D R' F' D' L2 B
F2 D R' F' D' B L2
F2 D R' F' B D' L2
F' D R2 L' U R F'
F2 D R' B F' D' L2
R2 F B R U' F' R
F D R' D F' B2 L
F D R' D B2 L F'
F D R' D B2 F' L
F D R' F' D B2 L
D' F' L' R U R2 F'
D2 F' L' R U R2 F'
D' F' L' R2 U R F'
D2 F' L' R2 U R F'
L' F' L' R U R2 F'
L' F' L' R2 U R F'
L2 F' L' R U R2 F'
L2 F' L' R2 U R F'
D F' L' R U R2 F'
D F' L' R2 U R F'
L F' L' R U R2 F'
L F' L' R2 U R F'
D2 F' R L' U R2 F'
D' F' R L' U R2 F'
L' F' R L' U R2 F'
R F' L' U R2 F' L'
L2 F' R L' U R2 F'
D F' R L' U R2 F'
L F' R L' U R2 F'
D' F' R2 L' U R F'
D2 F' R2 L' U R F'
L' F' R2 L' U R F'
L2 F' R2 L' U R F'
D F' R2 L' U R F'
L F' R2 L' U R F'
