L U' R B' L U2
L U' B' L R U2
L U' B' R L U2
B' L R B' U' R' U'
R' L U' R2 B' L U2
R2 L U' R' B' L U2
R' L U' B' L R2 U2
R' L U' B' R2 L U2
D2 L U F' R F' L'
D2 L U' R U2 F' R
U' L U' R B' L U2
U2 L U' R B' L U2
U L U' R B' L U2
U' L U' B' L R U2
U' L U' B' R L U2
U2 L U' B' L R U2
F2 L U' B' L U2 L
U2 L U' B' R L U2
U L U' B' L R U2
U L U' B' R L U2
L R B' L U L' U
R L B' L U L' U
B' L B' R U' R2 U'
B' L B' R U2 D B2
B' L B' R D U2 B2
B' L B' R D' F2 U2
L R' U' R2 B' L U2
L R' U' B' L R2 U2
L R' U' B' R2 L U2
F2 L' F B R' D' B2
F2 L' F B D' R' B2
F2 L' F B' D' B2 R'
L R2 U' R' B' L U2
F2 L' B R' D' F B2
F2 L' B R' D' B2 F
F2 L' B R' F D' B2
F2 L' B D' R' F B2
F2 L' B D' R' B2 F
F2 L' B D' F R' B2
F2 L' B F R' D' B2
F2 L' B F D' R' B2
F2 L' B' D' F B2 R'
F2 L' B' D' B2 R' F
F2 L' B' D' B2 F R'
F2 L' B' F D' B2 R'
R U L U' B' L U2
L U R B' L U2 B
B' R L B' U' R' U'
D2 R U L U F' R
L U' R B' L U2 D
L U' R B' L U2 D'
L U' R B' L U2 D2
L U' R B' L D U2
L U' R B' L D' U2
L U' R B' L D2 U2
L U' R B' D L U2
L U' R B' D' L U2
L U' R B' D2 L U2
L U' R' B' L R2 U2
L U' R' B' R2 L U2
L U' B R B2 U2 R2
L U' B' L R U2 D
L U' B' L R U2 D'
L U' B' L R U2 D2
L U' B' L R D U2
L U' B' L R D' U2
L U' B' L R D2 U2
L U' B' L D R U2
L U' B' L D' R U2
L U' B' L D2 R U2
L U' B' R L U2 D
L U' B' R L U2 D'
L U' B' R L U2 D2
L U' B' R L D U2
L U' B' R L D' U2
L U' B' R L D2 U2
L U' B' R D L U2
L U' B' R D' L U2
L U' B' R D2 L U2
L U' B' D L R U2
L U' B' D R L U2
L U' B' D' L R U2
L U' B' D' R L U2
L U' B' D2 L R U2
L U' B' D2 R L U2
B' U L R B' U2 B2
B' U L B' R U2 B
B' U R L B' U2 B2
B' U' L R F B' U2
B' U' L R B' F U2
B' U' L B' R F U2
B' U' R L F B' U2
B' U' R L B' F U2
D2 F' R F' L' D' B2
L F2 U' B' L U2 L2
L B U R' D2 L2 F2
L B U R' D2 F2 L2
L B U D2 F2 L' R'
L B U D2 F2 R' L'
L B U' R B2 U2 R2
F2 B L' D' R' F B
F2 B L' D' R' B F
F2 B L' D' F R' B
F2 B L' F D' R' B
L B U' B2 L R U2
L B U' B2 R L U2
L B D2 U F2 L' R'
L B D2 U F2 R' L'
L B' L R U L' U
R B' L B' U' R' U'
L B' R L U L' U
B F2 L' D' R' F B
B F2 L' D' R' B F
B F2 L' D' F R' B
B F2 L' F D' R' B
