B' L R2 F' R2
B' L U2 B U2
B L B2 L F
B L2 F B2 L
B L2 B2 F L
R' U2 R B' L
R2 U2 R2 B' L
B' R2 L F' R2
R U2 R' B' L
R' U2 B' L R
R' U2 B' R L
R2 U2 B' L R2
R2 U2 B' R2 L
B' R2 F' L R2
B' R2 F' R2 L
B2 D2 F2 B L
B2 D2 B L F2
B2 D2 B F2 L
R2 B' L R2 F'
R2 B' R2 L F'
R2 B' R2 F' L
B' L R2 F R2 F2
B' L R2 F' R2 D
B' L R2 F' R2 D'
B' L R2 F' R2 D2
B' L R2 F2 R2 F
B' L U' R2 U F'
B' L U2 D B U2
B' L U2 D' B U2
B' L U2 D2 B U2
B' L U2 B U2 D
B' L U2 B U2 D'
B' L U2 B U2 D2
B' L U2 B D U2
B' L U2 B D' U2
B' L U2 B D2 U2
B' L D R2 F' R2
B' L D U2 B U2
B' L D' R2 F' R2
B' L D' U2 B U2
B' L D2 R2 F' R2
B' L D2 U2 B U2
B2 L D2 F2 B L
B2 L D2 B L F2
B2 L D2 B F2 L
B' L F R2 F' R2
B' L F U2 B U2
B L F B2 L F
B' L F' R2 F' R2
B' L F' U2 B U2
B L F' B2 L F
B' L F2 R2 F' R2
B' L F2 U2 B U2
B L F2 B2 L F
B' L B' D2 F2 B
B' L B' D2 B F2
B L B2 L D F
B L B2 L D' F
B L B2 L D2 F
B L B2 L F D
B L B2 L F D'
B L B2 L F D2
B L B2 D L F
B L B2 D' L F
B L B2 D2 L F
B L B2 F L F
B L B2 F' L F
B L B2 F2 L F
B' L' R2 F' L2 R2
B' L' R2 F' R2 L2
B' L' U2 B U2 L2
B2 L' D2 F2 B L
B2 L' D2 B L F2
B2 L' D2 B F2 L
U2 L' B' L B' R'
B' L' B2 L2 F B2
B' L' B2 L2 B2 F
B L' B2 L' F L2
B' L2 U2 B U2 L'
B2 L2 D2 F2 B L
B2 L2 D2 B L F2
B2 L2 D2 B F2 L
B L2 F L B2 L
B L2 F L' B2 L
B L2 F L2 B2 L
B L2 F B2 L D
B L2 F B2 L D'
