B' L R F U2 R
B' L' R U2 B' R'
B' R L F U2 R
B' R L' U2 B' R'
B' R F U2 R B
B' R F' L' U2 B'
U2 R B' U2 R' B2
R F B' U2 R B
R F' B' L' U2 B'
U2 B' R U2 B R2
R B' L F U2 R
R B' L' U2 B' R'
R B' F U2 R B
R B' F' L' U2 B'
B' L R D F U2 R
B' L R D' F U2 R
B' L R D2 F U2 R
B' L R F L U2 R
B' L R F L' U2 R
B' L R F L2 U2 R
B' L R F U2 R D
B' L R F U2 R D'
B' L R F U2 R D2
B' L R F U2 D R
B' L R F U2 D' R
B' L R F U2 D2 R
B' L R F D U2 R
B' L R F D' U2 R
B' L R F D2 U2 R
B' L R F' L' F2 U2
B2 L R F U2 R F'
B L R F B2 U2 R
B L R B2 F U2 R
B' L R' F R2 U2 R'
B' L R2 F R' U2 R2
B' L D R F U2 R
L R F L U2 R F
L R F L' B' U2 R
R L F L U2 R F
R' L F R2 U2 R' F'
R L F L' B' U2 R
L2 R F R B2 L B'
L R F U2 R' F' R2
B' L D' R F U2 R
R L F U2 R' F' R2
L R F' L' F2 B' U2
L2 R F' L' F U2 F
L R F' L' B' F2 U2
R L F' L' F2 B' U2
R L F' L' B' F2 U2
B' L D2 R F U2 R
F2 L F L' B' U2 L'
B2 L B R F U2 R
B L B2 R F U2 R
B' L' R U2 R B' R'
B' L' R U2 R' B' R'
B' L' R U2 R2 B' R'
B' L' R U2 D B' R'
B' L' R U2 D' B' R'
B' L' R U2 D2 B' R'
B' L' R U2 B' R' D
B' L' R U2 B' R' D'
B' L' R U2 B' R' D2
B' L' R U2 B' D R'
B' L' R U2 B' D' R'
B' L' R U2 B' D2 R'
B' L' R D U2 B' R'
B' L' R D' U2 B' R'
B' L' R D2 U2 B' R'
B' L' R F U2 R B'
B' L' R F U2 B' R
F L' R F B' L' F
F L' R B' L' F L'
F L' R B' F L' F
L R' F R2 U2 R' F'
B' L' U2 B' R' D2 L2
B' L' D R U2 B' R'
B' L' D' R U2 B' R'
B' L' D2 R U2 B' R'
F L' D2 R F' B' L
F L' D2 R B' L F'
F L' D2 R B' F' L
F L' D2 B' L R F'
F L' D2 B' R L F'
F L' D2 B' R F' L
F' L' F' U2 B' L' F
F2 L' F' D2 R F' B'
F2 L' F' D2 R B' F'
F2 L' F' D2 B' R F'
F2 L' F' B' D2 R F'
F L' B' L' R F L'
F L' B' R L' F L'
F L' B' R F L' F
F2 L' B' F' D2 R F'
U2 L2 R U2 F B R
U2 L2 R U2 B F R
B' L2 R F' L' F U2
F L2 R F L B' L2
R L2 F R B2 L B'
L2 R2 F B2 L R B'
L2 R2 F B2 L B' R
L2 R2 F B2 R L B'
R2 L2 F B2 L R B'
R2 L2 F B2 L B' R
R2 L2 F B2 R L B'
R L2 F' L' F U2 F
L2 R2 B2 F L R B'
L2 R2 B2 F L B' R
L2 R2 B2 F R L B'
R2 L2 B2 F L R B'
R2 L2 B2 F L B' R
R2 L2 B2 F R L B'
B' L2 D2 R F' L' U2
F2 L2 F L D2 R2 B'
F2 L2 F L D2 B' R2
F2 L2 F L B' D2 R2
B' L2 F' L' F R U2
F2 L2 F' L R F2 B'
F2 L2 F' L R B' F2
F2 L2 F' L B' R F2
F2 L2 F' R L F2 B'
F2 L2 F' R L B' F2
F2 L2 F' R F2 L B'
B' R L D F U2 R
B' R L D' F U2 R
B' R L D2 F U2 R
B' R L F L U2 R
B' R L F L' U2 R
B' R L F L2 U2 R
B' R L F U2 R D
B' R L F U2 R D'
B' R L F U2 R D2
B' R L F U2 D R
B' R L F U2 D' R
B' R L F U2 D2 R
B' R L F D U2 R
B' R L F D' U2 R
B' R L F D2 U2 R
B' R L F' L' F2 U2
B2 R L F U2 R F'
B R L F B2 U2 R
B' R L' U2 R B' R'
B' R L' U2 R' B' R'
B' R L' U2 R2 B' R'
B' R L' U2 D B' R'
B' R L' U2 D' B' R'
B' R L' U2 D2 B' R'
B' R L' U2 B' R' D
B' R L' U2 B' R' D'
B' R L' U2 B' R' D2
B' R L' U2 B' D R'
B' R L' U2 B' D' R'
B' R L' U2 B' D2 R'
B' R L' D U2 B' R'
B' R L' D' U2 B' R'
B' R L' D2 U2 B' R'
B R L B2 F U2 R
B' R L' F U2 R B'
B' R L' F U2 B' R
F R L' F B' L' F
U2 R L2 U2 F B R
U2 R L2 U2 B F R
F R L' B' L' F L'
B' R L2 F' L' F U2
F R L' B' F L' F
F R L2 F L B' L2
B' R U2 R B' R' B2
B' R U2 R2 B' R' B
B' R U2 B' R B R2
B' R U2 B2 R B R'
B' R D L F U2 R
B' R D L' U2 B' R'
B' R D F U2 R B
B' R D F' L' U2 B'
B' R D' L F U2 R
B' R D' L' U2 B' R'
U2 R D B' U2 R' B2
B' R D' F U2 R B
B' R D' F' L' U2 B'
B' R D2 L F U2 R
B' R D2 L' U2 B' R'
U2 R D' B' U2 R' B2
B' R D2 F U2 R B
B' R D2 F' L' U2 B'
B' R F L' U2 R B'
B' R F L' U2 B' R
U2 R D2 B' U2 R' B2
B' R F U2 R D B
B' R F U2 R D' B
B' R F U2 R D2 B
B' R F U2 R B D
B' R F U2 R B D'
B' R F U2 R B D2
B' R F U2 D R B
B' R F U2 D' R B
B' R F U2 D2 R B
B' R F U2 B R B
B' R F U2 B' R B
B' R F U2 B2 R B
B' R F D U2 R B
B' R F D' U2 R B
B2 R F U2 R F' B
B2 R F U2 R B F'
B' R F D2 U2 R B
D2 R F B' U2 R B
D' R F B' U2 R B
F R F L2 F L B'
B' R F' L F L2 U2
B' R F' L' U2 D B'
B' R F' L' U2 D' B'
B' R F' L' U2 D2 B'
B' R F' L' U2 B' D
B' R F' L' U2 B' D'
B' R F' L' U2 B' D2
B' R F' L' D U2 B'
B' R F' L' D' U2 B'
B' R F' L' D2 U2 B'
B' R F' L' F U2 B'
B' R F' L' F' U2 B'
B' R F' L' F2 U2 B'
U2 R F B' U2 R' B2
D R F B' U2 R B
B R F B2 U2 R B
B' R F' D L' U2 B'
B R F' L' B2 U2 B
B' R F' D' L' U2 B'
B' R F' D2 L' U2 B'
D2 R F' B' L' U2 B'
D' R F' B' L' U2 B'
B' R F2 L F L' U2
U2 R F' B' U2 R' B2
D R F' B' L' U2 B'
B R F' B2 L' U2 B'
U2 R F2 B' U2 R' B2
U2 R B L B2 U2 B2
D' R B' L F U2 R
D2 R B' L F U2 R
D' R B' L' U2 B' R'
D2 R B' L' U2 B' R'
U2 R B' L U2 R' B2
U2 R B' L' U2 R' B2
U2 R B' L2 U2 R' B2
D R B' L F U2 R
D R B' L' U2 B' R'
D2 R B' F U2 R B
D' R B' F U2 R B
D2 R B' F' L' U2 B'
D' R B' F' L' U2 B'
U2 R B' U2 R B2 R2
U2 R B' U2 R' B2 D
U2 R B' U2 R' B2 D'
U2 R B' U2 R' B2 D2
U2 R B' U2 R2 B2 R
