R' U F B R U
R2 U F U R F2
R' U B F R U
B R' U F B U
B R' U B F U
B R2 U F U R
D B U F U R'
L' R' U B U L F
R' L' U B U L F
B L' R U' F' U' L'
B L' R' U B U L
L2 R2 U' B' U' F' R'
R2 L2 U' B' U' F' R'
B L2 R U' F' B' U'
B L2 R U' B' F' U'
B L2 R2 U' B' U' R'
R' U R' F R B U
R2 U R' F U R F'
D L2 B U2 R' D L2
D L2 B U2 D L2 R'
D L2 B U2 D R' L2
D L2 B D U2 L2 R'
D L2 B D U2 R' L2
D L2 B D' R2 U2 R
R' U D F B R U
R' U D B F R U
R2 U D F U R F2
R' U D' F B R U
R' U D' B F R U
R2 U D' F U R F2
R' U D2 F B R U
R' U D2 B F R U
R2 U D2 F U R F2
B R L' U' F' U' L'
R' U F D B R U
R' U F D' B R U
R' U F D2 B R U
R' U F B R U D
R' U F B R U D'
R' U F B R U D2
R' U F B R D U
R' U F B R D' U
R' U F B R D2 U
R2 U F R' U R2 F2
R' U F B D R U
R2 U F R' U F2 R2
R' U F B D' R U
R' U F B D2 R U
R' U F B' R B2 U
R2 U F R2 U R' F2
R2 U F R2 U F2 R'
R' U F B2 R B' U
R2 U F U R F2 D
R2 U F U R F2 D'
R2 U F U R F2 D2
R2 U F U R' F2 R2
R2 U F U R2 F2 R'
R2 U F D R2 U R'
B R L2 U' F' B' U'
B R L2 U' B' F' U'
R2 U F B U R F2
R2 U F B' U R F2
R2 U F B2 U R F2
B R U F U D R2
B R U F U2 F2 U'
B R U F D U R2
B R U F D2 B2 U
R' U B R F R U
R' U B R' F R U
R' U B R2 F R U
R' U B D F R U
R' U B D' F R U
B R U' F' U' D' L2
B R U' F' U2 F2 U
B R U' F' D' U' L2
B R U' F' D2 B2 U'
R' U B D2 F R U
R' U B F R U D
R' U B F R U D'
R' U B F R U D2
R' U B F R D U
R' U B F R D' U
R' U B F R D2 U
R' U B F D R U
R' U B F D' R U
R' U B F D2 R U
R2 U B F U R F2
R' U B' F R B2 U
R2 U B' F U R F2
R' U B2 F R B' U
R2 U B2 F U R F2
R2 U' L2 B' U' F' R'
B R' L' U B U L
B R' U D F B U
B R' U D B F U
B R' U D' F B U
B R' U D' B F U
B R' U D2 F B U
B R' U D2 B F U
B R' U F D B U
B R' U F D' B U
B R' U F D2 B U
B R' U F B U D
B R' U F B U D'
B R' U F B U D2
B R' U F B D U
B R' U F B D' U
B R' U F B D2 U
B R' U B D F U
B R' U B D' F U
B R' U B D2 F U
B R' U B F U D
B R' U B F U D'
B R' U B F U D2
B R' U B F D U
B R' U B F D' U
B R' U B F D2 U
B R' D U F B U
B R' D U B F U
B R' D' U F B U
B R' D' U B F U
B R' D2 U F B U
B R' D2 U B F U
U R' F B R' U F'
F R' B R' U F' B
F R' B R' U B F'
U R' B R' F U F2
B2 R' B' U F B2 U
