D R D F' B R2
D R D B F' R2
D2 R D' B R F'
D2 R B R D' F2
D R B D F' R2
D R' D R2 F' B
D R' D R2 B F'
D R' D R2 B F'
U2 L D' F L B' U2
U2 L F L U' L2 U'
U2 L F L U2 D F2
U2 L F L D U2 F2
U2 L F L D' B2 U2
L2 R' F' U R U L2
R' L2 F' U R U L2
L2 U F' L' R U L'
L2 U F' R L' U L'
D R U F2 U' F B
D R U F2 U' B F
D2 R D B D2 R F'
D R D F B R2 F2
D R D F' B R2 D
D R D F' B R2 D'
D R D F' B R2 D2
D R D F' B' R2 B2
D R D F' B2 R2 B'
D R D F2 B R2 F
D R D B F R2 F2
D R D B F' R2 D
D R D B F' R2 D'
D R D B F' R2 D2
D R D B F2 R2 F
D R D B' F' R2 B2
D R D B2 F' R2 B'
D2 R D' B R D F'
D2 R D' B R D' F'
D2 R D' B R D2 F'
D2 R D' B R F' D
D2 R D' B R F' D'
D2 R D' B R F' D2
D2 R D' B' R F' B2
D2 R D' B' R B2 F'
D2 R D' B2 R F' B'
D2 R D' B2 R B' F'
D R D' F' D2 B R2
D R D' F' B D2 R2
D R D' B D2 F' R2
D R D' B F' D2 R2
D2 R D2 B D R F'
F' R D2 B R2 D' F2
D R D2 F' D' B R2
D R F' U F' U' B
D R F' B U F' U'
D2 R B R U' R2 U
D2 R B R D' F2 D
D2 R B R D' F2 D'
D2 R B R D' F2 D2
D2 R B R F D' F2
D2 R B R F' D' F2
D2 R B R F2 D' F2
D2 R B U' R' U R2
D2 R B D R D' F2
D2 R B D' R D' F2
D2 R B D2 R D' F2
D R B R2 D R2 F'
F' R B D2 R2 D' F2
D R B U F2 U' F
D R B D F R2 F2
D R B D F' R2 D
D R B D F' R2 D'
D R B D F' R2 D2
D R B D F2 R2 F
D R B D' F' D2 R2
D R B D2 F' D' R2
D R B F' U F' U'
D R B2 D F' R2 B'
D R B2 D F' B' R2
D R B2 D B' F' R2
D R' D R2 D F' B
D R' D R2 D B F'
D R' D R2 D' F' B
D R' D R2 D' B F'
D R' D R2 D2 F' B
D R' D R2 D2 B F'
D R' D R2 F' D B
D R' D R2 F' D' B
D R' D R2 F' D2 B
D R' D R2 F' B D
D R' D R2 F' B D'
D R' D R2 F' B D2
D R' D R2 B D F'
D R' D R2 B D' F'
D R' D R2 B D2 F'
D R' D R2 B F' D
D R' D R2 B F' D'
D R' D R2 B F' D2
F' R' D2 R2 D F2 B
F' R' D2 R2 D B F2
F' R' D2 R2 B D F2
L2 U2 L' D' B' L' F
L2 U2 L' B' D' L' F
R' U2 L2 F' U R U
R' U2 F' L2 U R U
D2 R2 B U' R' U B
F U L' U L' U2 B'
L' D F2 L R F' B
L' D F2 L R B F'
L' D F2 R L F' B
L' D F2 R L B F'
L' D F2 R F' L B
R D B R D F' R2
R D B R' D R2 F'
D U F R F U' F2
U D F R F U' F2
D2 U' B L R' U R'
D2 U' B R' L U R'
F' U' D2 R U R B
R' D2 R D' R F' B
R' D2 R D' R B F'
R' D2 R2 B U' R' U
U' D2 B L R' U R'
F U2 L2 U' L U' B'
U' D2 B R' L U R'
R D2 B R D' R F2
R D2 B R2 U' R U
R D2 B U' R' U R'
U F L' R U L' U2
U F L' R F2 U' R
U2 F L2 U' L U' B'
D2 F R D' B R F'
D2 F R B R D' F2
U F R L' U L' U2
U F R L' F2 U' R
D F R F' D B R2
D F R F' B D R2
U F R D L' F2 U'
D F R B F' D R2
U F R D2 L' U' R2
L2 F U' L' U' L' B'
D F U F R U' F'
U F D L' R F2 U'
B' D R D F' B R2
B' D R D B F' R2
U F D R L' F2 U'
B2 D R D F' B R2
B2 D R D B F' R2
B' D R B D F' R2
B2 D R B D F' R2
B' D R' D R2 F' B
B' D R' D R2 B F'
B D R D F' B R2
B D R D B F' R2
B2 D R' D R2 F' B
B2 D R' D R2 B F'
B D R B D F' R2
U F D2 L' R U' R
U F D2 R L' U' R
B D R' D R2 F' B
B D R' D R2 B F'
R' F' L2 U R U L2
D2 F' R D' B R F'
D2 F' R B R D' F2
U F' D F2 L' R U'
U F' D F2 R L' U'
F' D' R' D' R2 F2 B
F' D' R' D' R2 B F2
D2 F2 R D' B R F'
D2 F2 R B R D' F2
B' D2 R D' B R F'
B' D2 R B R D' F2
B2 D2 R D' B R F'
B2 D2 R B R D' F2
B D2 R D' B R F'
B D2 R B R D' F2
F' D2 R2 U' R' U B
F' D2 U' R U R B
D2 B R D' B R F2
D2 B R B D' R F2
D B R D F' B R2
D B R D B F' R2
D B R B D F' R2
D B R' D R2 F' B
D B R' D R2 B F'
R B D R D F' R2
R B D R' D R2 F'
R B D2 R D' R F'
D2 B' R B D' R F'
D B' R D F' B R2
D B' R D B F' R2
D B' R B D F' R2
D B' R' D R2 F' B
D B' R' D R2 B F'
D B2 R D F' B R2
D B2 R D B F' R2
D B2 R B D F' R2
D B2 R' D R2 F' B
D B2 R' D R2 B F'
