L' U F' U' L' B'
L2 U F' U' B' L'
U F' U F2 R U2
U F' U' L' D2 B2
U F' U' D2 L' B2
U F' U' D2 B2 L'
U F' D R2 U' L'
U F' D2 U' L' B2
U F' D2 U' B2 L'
L2 B' U F' U' L'
D2 L' U F' U' L' B'
D' L' U F' U' L' B'
B' L' U F' U' L' B'
B2 L' U F' U' L' B'
D L' U F' U' L' B'
B L' U F' U' L' B'
U L' F' L U' L2 B'
L2 R2 D B' L D' R2
R2 L2 D B' L D' R2
L2 R2 D B' D' L R2
L2 R2 D B' D' R2 L
R2 L2 D B' D' L R2
R2 L2 D B' D' R2 L
D2 L2 U F' U' B' L'
D' L2 U F' U' B' L'
B' L2 U F' U' B' L'
B2 L2 U F' U' B' L'
D L2 U F' U' B' L'
B L2 U F' U' B' L'
U' L2 U2 F' U' B' L'
D2 L2 B' U F' U' L'
D' L2 B' U F' U' L'
B' L2 B' U F' U' L'
B2 L2 B' U F' U' L'
D L2 B' U F' U' L'
B L2 B' U F' U' L'
L' U D F' U' L' B'
L2 U D F' U' B' L'
L U D F' R U' L'
L' U D' F' U' L' B'
L2 U D' F' U' B' L'
L' U D2 F' U' L' B'
L2 U D2 F' U' B' L'
L' U F' R U' L' B'
L' U F' R' U' L' B'
L' U F' R2 U' L' B'
L' U F' U' L' D B'
L' U F' U' L' D' B'
L' U F' U' L' D2 B'
L' U F' U' L' B' D
L' U F' U' L' B' D'
L' U F' U' L' B' D2
L' U F' U' D L' B'
L' U F' U' D' L' B'
L' U F' U' D2 L' B'
L' U F' U' B L' B'
L' U F' U' B' L' B'
L' U F' U' B2 L' B'
L2 U F' R U' B' L'
L' U F' D U' L' B'
L2 U F' R' U' B' L'
L' U F' D' U' L' B'
L2 U F' R2 U' B' L'
L' U F' D2 U' L' B'
L2 U F' U' D B' L'
L2 U F' U' D' B' L'
L2 U F' U' D2 B' L'
L' U F' B' R' U' L'
L2 U F' U' B L' B2
L2 U F' U' B' L' D
L2 U F' U' B' L' D'
L2 U F' U' B' L' D2
L2 U F' U' B' D L'
L2 U F' U' B' D' L'
L2 U F' U' B' D2 L'
L2 U F' U' B2 L' B
L2 U F' D U' B' L'
L2 U F' D' U' B' L'
L2 U F' D2 U' B' L'
L U F' U' L B' L2
L2 U F' B U' L' B2
L2 U F' B U' B2 L'
L2 U F' B2 U' L' B
L2 U F' B2 U' B L'
F R U' F2 B L U'
F R U' B L F2 U'
F R U' B F2 L U'
L2 U B F' U' L' B2
L2 U B F' U' B2 L'
L' U B' F' R' U' L'
F' R D B R2 U' F
L2 U B2 F' U' L' B
L2 U B2 F' U' B L'
F' R D2 B U' F B
F' R D2 B U' B F
F' R B U F2 U2 F'
F' R B U' D2 F B2
F' R B U' D2 B2 F
F' R B D R2 U' F
F' R B D2 U' F B2
F' R B D2 U' B2 F
F' R' U' F D' L2 B'
F' R' D R2 B U' F
F R2 D B R' U2 R'
U2 R2 F U B U L
R2 D L2 B' L D' R2
R2 D L2 B' D' L R2
R2 D L2 B' D' R2 L
L' D U F' U' L' B'
L2 D U F' U' B' L'
L D U F' R U' L'
L D F' R B U' F
L2 D B' U F' U' L'
D' U F' U F2 R U2
D' U F' U' L' D2 B2
D' U F' U' D2 L' B2
D' U F' U' D2 B2 L'
D2 U F' U F2 R U2
D2 U F' U' L' D2 B2
D2 U F' U' D2 L' B2
D2 U F' U' D2 B2 L'
D' U F' D R2 U' L'
D2 U F' D R2 U' L'
D' U F' D2 U' L' B2
D' U F' D2 U' B2 L'
D2 U F' D2 U' L' B2
D2 U F' D2 U' B2 L'
D U F' U F2 R U2
D U F' U' L' D2 B2
D U F' U' D2 L' B2
D U F' U' D2 B2 L'
D U F' D R2 U' L'
D U F' D2 U' L' B2
D U F' D2 U' B2 L'
F' U F R F U2 F'
U D F' U F2 R U2
U D F' U' L' D2 B2
U D F' U' D2 L' B2
U D F' U' D2 B2 L'
U D F' D R2 U' L'
U D F' D2 U' L' B2
U D F' D2 U' B2 L'
B' U F' U F2 R U2
B' U F' U' L' D2 B2
B' U F' U' D2 L' B2
B' U F' U' D2 B2 L'
B' U F' D R2 U' L'
B2 U F' U F2 R U2
B2 U F' U' L' D2 B2
B2 U F' U' D2 L' B2
B2 U F' U' D2 B2 L'
B' U F' D2 U' L' B2
B' U F' D2 U' B2 L'
B2 U F' D R2 U' L'
B2 U F' D2 U' L' B2
B2 U F' D2 U' B2 L'
B U F' U F2 R U2
B U F' U' L' D2 B2
B U F' U' D2 L' B2
B U F' U' D2 B2 L'
B U F' D R2 U' L'
F' U F2 U2 F L' F2
B U F' D2 U' L' B2
B U F' D2 U' B2 L'
L' D' U F' U' L' B'
L2 D' U F' U' B' L'
L2 D' B' U F' U' L'
U D' F' U F2 R U2
U D' F' U' L' D2 B2
U D' F' U' D2 L' B2
U D' F' U' D2 B2 L'
U D' F' D R2 U' L'
U D' F' D2 U' L' B2
U D' F' D2 U' B2 L'
F' U' D2 F B L B
F' U' D2 B F L B
F' U' D2 B2 D2 F L'
F' U' F L B L B'
F' U' F L2 B L B2
F' U' F U2 F R U2
F' U' F B L2 B' L'
F' U' F B2 L2 B' L
F' U' B D2 F L B2
F' U' B F L2 B' L'
F U' F2 B U' F L
F' U' B' D2 F B2 L
F' U' B' D2 B2 F L
L' D2 U F' U' L' B'
F U' B F2 U' F L
L2 D2 U F' U' B' L'
F' U' B2 D2 F L' B2
F' U' B2 D2 F B2 L'
F' U' B2 D2 B2 F L'
F' U' B2 F L2 B' L
U D2 F' U F2 R U2
U D2 F' U' L' D2 B2
U D2 F' U' D2 L' B2
U D2 F' U' D2 B2 L'
U D2 F' D R2 U' L'
U D2 F' D2 U' L' B2
U D2 F' D2 U' B2 L'
L2 D2 B' U F' U' L'
U2 F L' U' F2 B' U'
U2 F L' U' B' F2 U'
U F R U' F2 U' F2
R' F U2 D' L2 F' R
R' F U2 D' F' L2 R
R' F U2 D' F' R L2
R' F D R2 B U2 R'
U F U' F2 U' L' F2
R' F D' U2 L2 F' R
R' F D' U2 F' L2 R
R' F D' U2 F' R L2
R' F D' F' L2 R B'
R' F D' F' L2 B' R
R' F D' F' R L2 B'
F' D R B R U' F
F' D R2 U' D' F L'
F' D R2 D' U' F L'
L2 F' R B U' F B2
L2 F' R B U' B2 F
U F' R U F2 R U2
U F' R U' L' D2 B2
U F' R U' D2 L' B2
U F' R U' D2 B2 L'
U F' R D R2 U' L'
U F' R D2 U' L' B2
U F' R D2 U' B2 L'
U F' R' U F2 R U2
U F' R' U' L' D2 B2
U F' R' U' D2 L' B2
U F' R' U' D2 B2 L'
U F' R' D R2 U' L'
U F' R' D2 U' L' B2
U F' R' D2 U' B2 L'
U F' R2 U F2 R U2
U F' R2 U' L' D2 B2
U F' R2 U' D2 L' B2
U F' R2 U' D2 B2 L'
U F' R2 D R2 U' L'
U F' R2 D2 U' L' B2
U F' R2 D2 U' B2 L'
U F' U R F2 R U2
U F' U R' F2 R U2
U F' U R2 F2 R U2
L2 F' U' F B L B2
U F' U F2 R U2 D
U F' U F2 R U2 D'
U F' U F2 R U2 D2
U F' U F2 R D U2
U F' U F2 R D' U2
U F' U F2 R D2 U2
L2 F' U' B F L B2
U F' U F2 D R U2
U F' U F2 D' R U2
U F' U F2 D2 R U2
U F' U' L' U2 F2 U2
U F' U' L' D2 B2 D
U F' U' L' D2 B2 D'
U F' U' L' D2 B2 D2
U F' U' L' B D2 B2
U F' U' L' B' D2 B2
U F' U' L' B2 D2 B2
U F' U' L2 D2 L B2
U F' U' D L' D B2
U F' U' D2 L B2 L2
U F' U' D2 L' B2 D
U F' U' D2 L' B2 D'
U F' U' D2 L' B2 D2
U F' U' D2 B L' B
U F' U' D2 B2 L' D
U F' U' D2 B2 L' D'
U F' U' D2 B2 L' D2
U F' U' D2 B2 D L'
U F' U' D2 B2 D' L'
U F' U' D2 B2 D2 L'
L F' U' F B L B'
U F' U' B L' D2 B2
U F' U' B D2 L' B2
U F' U' B D2 B2 L'
U F' U' B' L' D2 B2
U F' U' B' D2 L' B2
U F' U' B' D2 B2 L'
L F' U' B F L B'
U F' U' B2 L' D2 B2
U F' U' B2 D2 L' B2
U F' U' B2 D2 B2 L'
U F' U2 D' L2 U L
U F' D R2 U' L' D
U F' D R2 U' L' D'
U F' D R2 U' L' D2
U F' D R2 U' D L'
U F' D R2 U' D' L'
U F' D R2 U' D2 L'
U F' D R2 D U' L'
U F' D R2 D' U' L'
U F' D R2 D2 U' L'
U F' D R2 B U' L'
U F' D R2 B' U' L'
U F' D R2 B2 U' L'
U F' D U' L' D B2
U F' D B R2 U' L'
U F' D B' R2 U' L'
U F' D B2 R2 U' L'
U F' D' U2 L2 U L
U F' D2 R U' L' B2
U F' D2 R U' B2 L'
U F' D2 R' U' L' B2
U F' D2 R' U' B2 L'
U F' D2 R2 U' L' B2
U F' D2 R2 U' B2 L'
U F' D2 U' L B2 L2
U F' D2 U' L' B2 D
U F' D2 U' L' B2 D'
U F' D2 U' L' B2 D2
U F' D2 U' B L' B
U F' D2 U' B2 L' D
U F' D2 U' B2 L' D'
U F' D2 U' B2 L' D2
U F' D2 U' B2 D L'
U F' D2 U' B2 D' L'
U F' D2 U' B2 D2 L'
U F' D2 B U' L' B
U F' D2 B U' B L'
U F' D2 B' U' B' L'
U F' B U F2 R U2
U F' B U' L' D2 B2
U F' B U' D2 L' B2
U F' B U' D2 B2 L'
U F' B D R2 U' L'
U F' B D2 U' L' B2
U F' B D2 U' B2 L'
L2 F' B2 U' F B L
L2 F' B2 U' B F L
U F' B' U F2 R U2
U F' B' U' L' D2 B2
U F' B' U' D2 L' B2
U F' B' U' D2 B2 L'
U F' B' D R2 U' L'
U F' B' D2 U' L' B2
U F' B' D2 U' B2 L'
U F' B2 U F2 R U2
U F' B2 U' L' D2 B2
U F' B2 U' D2 L' B2
U F' B2 U' D2 B2 L'
U F' B2 D R2 U' L'
U F' B2 D2 U' L' B2
U F' B2 D2 U' B2 L'
U F2 R2 F U' L' B
U F2 R2 F U' B L'
F' D2 R B U' F B
F' D2 R B U' B F
F' D2 U' F B L B
F' D2 U' B F L B
F' D2 U' B2 D2 F L'
F' D2 B U' F B L
F' D2 B U' B F L
L' B U F' U' L' B'
L2 B U F' U' L' B2
L2 B U F' U' B2 L'
U B F' U F2 R U2
U B F' U' L' D2 B2
U B F' U' D2 L' B2
U B F' U' D2 B2 L'
L2 B' L U F' U' L'
U B F' D R2 U' L'
U B F' D2 U' L' B2
U B F' D2 U' B2 L'
L2 B' L' U F' U' L'
L2 B' L2 U F' U' L'
L' B' U F' U' L' B'
L2 B' U D F' U' L'
L2 B' U D' F' U' L'
L2 B' U D2 F' U' L'
L2 B' U F' U' L' D
L2 B' U F' U' L' D'
L2 B' U F' U' L' D2
L2 B' U F' U' D L'
L2 B' U F' U' D' L'
L2 B' U F' U' D2 L'
L2 B' U F' D U' L'
L2 B' U F' D' U' L'
L2 B' U F' D2 U' L'
L2 B' U F' B U' L'
L2 B' U F' B' U' L'
L2 B' U F' B2 U' L'
L2 B' U B F' U' L'
L2 B' U B' F' U' L'
L2 B' U B2 F' U' L'
L2 B' D U F' U' L'
L2 B' D' U F' U' L'
L2 B' D2 U F' U' L'
U B' F' U F2 R U2
U B' F' U' L' D2 B2
U B' F' U' D2 L' B2
U B' F' U' D2 B2 L'
U B' F' D R2 U' L'
U B' F' D2 U' L' B2
U B' F' D2 U' B2 L'
L' B2 U F' U' L' B'
L2 B2 U F' U' L' B
L2 B2 U F' U' B L'
L2 B2 F' U' F B L
L2 B2 F' U' B F L
U B2 F' U F2 R U2
U B2 F' U' L' D2 B2
U B2 F' U' D2 L' B2
U B2 F' U' D2 B2 L'
U B2 F' D R2 U' L'
U B2 F' D2 U' L' B2
U B2 F' D2 U' B2 L'
