U' L B' L D2 R2
L U B' L D F2
B' R' U' L B' R'
B' R2 F' U' L B'
B' U' L B' D' R2
L F U B' L F
L F2 R U B' L
U B' L B' D2 F2
U L R U2 R' B' L
U' L R B' L D2 R2
R' L U B' L D F2
R2 L U B' L D F2
L R U B' L D F2
R L U B' L D F2
U L R' U2 R B' L
U L R' U2 B' L R
U L R' U2 B' R L
U' L R' B' L D2 R2
U L R2 U2 R2 B' L
U L R2 U2 B' L R2
U L R2 U2 B' R2 L
U' L R2 B' L D2 R2
U L R2 B' L R2 F'
U L R2 B' R2 L F'
U L R2 B' R2 F' L
F' L U B' L D F2
F2 L U B' L D F2
F L U B' L D F2
R' L F U B' L F
R2 L F U B' L F
L R F U B' L F
R L F U B' L F
R' L F2 R U B' L
L R F2 R U B' L
R2 L F2 R U B' L
R L F2 R U B' L
F' L F U B' L F
F2 L F U B' L F
F L F U B' L F
F' L F2 R U B' L
F2 L F2 R U B' L
U' L F2 R F2 B' L
U' L F2 R B' L F2
U' L F2 R B' F2 L
F L F2 R U B' L
U' L F2 B' L R F2
U' L F2 B' R L F2
U' L F2 B' R F2 L
U' L B L2 B2 L R'
U' L B L2 B2 R' L
U L B L B2 L F
U L B L2 F B2 L
U L B L2 B2 F L
U' L B' L R D2 R2
U' L B' L R' D2 R2
U' L B' L R2 D2 R2
U' L B' L U2 L2 U2
U' L B' L D2 R2 D
U' L B' L D2 R2 D'
U' L B' L D2 R2 D2
U' L B' R L D2 R2
U L B' L R2 F' R2
U' L B' R' L D2 R2
U L B' L U2 B U2
U' L B' R2 L D2 R2
L R' U B' L D F2
U' L B' U2 L' U2 L2
U L B' R2 L F' R2
U' L B' D L D2 R2
U L B' R2 F' L R2
U L B' R2 F' R2 L
U' L B' D' L D2 R2
U' L B' D2 L D2 R2
U' L B' F2 L R F2
U' L B' F2 R L F2
U' L B' F2 R F2 L
U L B2 D2 F2 B L
U L B2 D2 B L F2
U L B2 D2 B F2 L
L R' F U B' L F
L R' F2 R U B' L
D L' F L' U D F2
D L' F L' U2 L2 U'
D L' F L' D U F2
D L' F L' D2 R2 U
L R2 U B' L D F2
U' L' B' L2 B' L' R'
U' L' B' L2 B' R' L'
L R2 F U B' L F
L R2 F2 R U B' L
L' U L2 B' L D F2
U' R L B' L D2 R2
U R L U2 R' B' L
D2 R U F' R U2 R'
D2 R U' F' R U2 F
R' U B' L B' D2 F2
U R U2 L R' B' L
U R U2 R' L B' L
R2 U B' L B' D2 F2
U R U2 R' B' L B'
L U B' L U L2 U'
L U B' L D F2 D
L U B' L D F2 D'
L U B' L D F2 D2
L U B' L F D F2
L U B' L F' D F2
L U B' L F2 D F2
R U B' L B' D2 F2
L U B' U L' U' L2
L U B' D L D F2
L U B' D' L D F2
L U B' D2 L D F2
R' U' L B' L D2 R2
R2 U' L B' L D2 R2
R U' L B' L D2 R2
U' R' L B' L D2 R2
U R' L U2 R B' L
U R' L U2 B' L R
U R' L U2 B' R L
D2 R' U B L2 F L'
B' R' U' L R B' R'
B' R' U' L R' B' R'
B' R' U' L R2 B' R'
B' R' U' L D B' R'
B' R' U' L D' B' R'
B' R' U' L D2 B' R'
B' R' U' L B' R' D
B' R' U' L B' R' D'
B' R' U' L B' R' D2
B' R' U' L B' D R'
B' R' U' L B' D' R'
B' R' U' L B' D2 R'
B' R' U' R L B' R'
B' R' U' R' L B' R'
B' R' U' R2 L B' R'
U R' U2 L R B' L
U R' U2 L B' L R
U R' U2 L B' R L
U R' U2 R L B' L
U R' U2 R B' L B'
L U' B' L D F2 R
U R' U2 B' L R B'
U R' U2 B' L B' R
U R' U2 B' R L B'
L' U2 L U' L B' L
L' U2 L U' B' L B'
L' U2 L B' U' L B'
B' R' F U' L B' R'
L U2 L' U' L B' L
L U2 L' U' B' L B'
L U2 L' B' U' L B'
B' R' F' U' L B' R'
B' R' F2 U' L B' R'
D' R' B R' U2 B' U
U' R2 L B' L D2 R2
U R2 L U2 R2 B' L
U R2 L U2 B' L R2
U R2 L U2 B' R2 L
U R2 L B' L R2 F'
U R2 L B' R2 L F'
U R2 L B' R2 F' L
L U2 B L' U' B2 L
U R2 U2 L R2 B' L
U R2 U2 L B' L R2
U R2 U2 L B' R2 L
U R2 U2 R2 L B' L
U R2 U2 R2 B' L B'
B' R2 D F' R U' L
U R2 U2 B' L R2 B'
U R2 U2 B' L B' R2
U R2 U2 B' R2 L B'
L2 D L' F U F B'
L2 D L' F U B' F
B' R2 F' R U' L B'
B' R2 F' R' U' L B'
B' R2 F' R2 U' L B'
B' R2 F' U' L D B'
B' R2 F' U' L D' B'
B' R2 F' U' L D2 B'
B' R2 F' U' L B' D
B' R2 F' U' L B' D'
B' R2 F' U' L B' D2
U R2 B' L R2 F' B'
U R2 B' L R2 B' F'
U R2 B' R2 L F' B'
U R2 B' R2 L B' F'
U R2 B' R2 F' L B'
B' U L B' D' R2 F'
D2 U R F' R U2 R2
D2 U F' R F' U2 R'
F' U B' L B' D2 F2
F2 U B' L B' D2 F2
F U B' L B' D2 F2
B' U' L U' B U B2
B' U' L D B' D' R2
B' U' L D' B' D' R2
B' U' L D2 B' D' R2
B' U' L B' R D' R2
B' U' L B' R' D' R2
B' U' L B' R2 D' R2
B' U' L B' U' B2 U
B' U' L B' D' R2 D
B' U' L B' D' R2 D'
B' U' L B' D' R2 D2
