B' R' U' L2 R
B' R' U' R L2
B' L2 U L2 R' U'
B' L2 U R' L2 U'
L2 U L2 R U' B
R' U R B L2 F
L2 U R L2 U' B
R' U' L' R B' L'
R' U' L' B' L' R
R' U' L' B' R L'
R2 U' L' R2 B' L'
R U' L' R' B' L'
R2 U' L' B' L' R2
R2 U' L' B' R2 L'
R' U' R L' B' L'
R U' L2 D2 R' B
R U' R' L' B' L'
R2 U' R2 L' B' L'
B' R' U' L2 R D
B' R' U' L2 R D'
B' R' U' L2 R D2
B' R' U' L2 D R
B' R' U' L2 D' R
B' R' U' L2 D2 R
B' R' U' R L2 D
B' R' U' R L2 D'
B' R' U' R L2 D2
B' R' D' B2 U' R
B' R' B U' L2 R
B' R' B U' R L2
B' R' B' U' L2 R
B' R' B' U' R L2
B' R' B2 U' L2 R
B' R' B2 U' R L2
B' D' R' B2 U' R
B D' B2 R' U' R
B' F R' U' L2 R
B' F R' U' R L2
R' B' R' U' L2 R2
R' B' R' U' R2 L2
R2 B' R' U' L2 R'
R2 B' R' U' R' L2
D' B' R' B' U' R
L2 B' U L2 R' U'
L2 B' U R' L2 U'
F' B' R' U' L2 R
F' B' R' U' R L2
B' F' R' U' L2 R
B' F' R' U' R L2
F2 B' R' U' L2 R
F2 B' R' U' R L2
F B' R' U' L2 R
F B' R' U' R L2
B' F2 R' U' L2 R
B' F2 R' U' R L2
B' L U L' R' U' L2
B' L U R' L' U' L2
B2 L D L D F2 B'
B2 L D L D B' F2
B2 L D L B' D F2
B L F2 R U L R'
B L F2 R U R' L
B' L' U L R' U' L2
U2 L' U L' D2 R2 B'
U2 L' U L' D2 B' R2
U2 L' U L' B' D2 R2
B' L' U R' L U' L2
U2 L' U B' L' B' R'
U2 L' U B2 L' R' B'
U2 L' U B2 R' L' B'
B L' D' L' B2 D F2
L2 R' B' R D F2 B2
L2 R' B' R D B2 F2
B L' D2 L' D F2 B2
B L' D2 L' D B2 F2
U' L' F' U F B' L'
U' L' F' U B' F L'
U' L' F2 U F2 B' L'
U' L' F2 U B' F2 L'
U' L' B' L' U' B U
U' L' B' U' B U L'
U' L' B2 L' D' B R2
U2 L' B2 U L' R' B'
U2 L' B2 U R' L' B'
U' L' B2 D' L' B R2
U' L' B2 D' B L' R2
U' L' B2 D' B R2 L'
B' L2 R D R' F2 B2
B' L2 R D R' B2 F2
B' L2 R D F2 R' B2
B' L2 U L2 R' U' D
B' L2 U L2 R' U' D'
B' L2 U L2 R' U' D2
B' L2 U L2 R' D U'
B' L2 U L2 R' D' U'
B' L2 U L2 R' D2 U'
F' L2 U L2 R U' B
B' L2 U L2 D R' U'
B' L2 U L2 D' R' U'
B' L2 U L2 D2 R' U'
F' L2 U R L2 U' B
B' L2 U R' L2 U' D
B' L2 U R' L2 U' D'
B' L2 U R' L2 U' D2
B' L2 U R' L2 D U'
B' L2 U R' L2 D' U'
B' L2 U R' L2 D2 U'
F2 L2 U L2 R U' B
B' L2 U R' U' D F2
B' L2 U R' D U' F2
F2 L2 U R L2 U' B
B' L2 U D R' U' F2
B L2 U L2 U2 L U
F L2 U L2 R U' B
F L2 U R L2 U' B
B L2 U' L' U2 L' U'
B L2 U' D L' U F2
B L2 U' D2 L' R2 U
B L2 U' D2 R2 L' U
R' L2 B' R D F2 B2
R' L2 B' R D B2 F2
B2 L2 D L B' L' F2
B' L2 D U R' U' F2
B' L2 D F2 U R' U'
B L2 D U' L' U F2
B2 L2 D F2 L B' L'
B L2 D F2 U R U'
L' U L R U' L2 B
L' U L R U' B L2
R' U L' U2 L' R B'
R' U L' U2 L' B' R
R' U L' U2 R L' B'
B L2 D2 U' L' R2 U
B L2 D2 U' R2 L' U
L U L' R U' L2 B
L U L' R U' B L2
R2 U L' U2 L' R2 B'
R2 U L' U2 L' B' R2
R2 U L' U2 R2 L' B'
B' L2 F U L2 R' U'
R U L' U2 L' R' B'
B' L2 F U R' L2 U'
R U L' U2 R' L' B'
L2 U L2 R U' D B
L2 U L2 R U' D' B
L2 U L2 R U' D2 B
