D L' R F B' L
D L' R B' F L
D L' B' R F L
D R L' F B' L
D R L' B' F L
D' R F L' F2 B'
D' R F L' B' F2
D' L' R D2 F' B' L
D' L' R D2 B' L F'
D' L' R D2 B' F' L
D' L' R F B' L' F2
D L' R D2 F B' L'
D L' R D2 B' F L'
D L' R F B' L D
D L' R F B' L D'
D L' R F B' L D2
D L' R F B' D L
D L' R F B' D' L
D L' R F B' D2 L
D L' R F' B' L F2
D' L' R B' F L' F2
D L' R F2 B' L F'
D L' R B' D F L
D L' R B' D' F L
D L' R B' D2 F L
D L' R B' F L D
D L' R B' F L D'
D L' R B' F L D2
D L' R B' F D L
D L' R B' F D' L
D L' R B' F D2 L
D L' R B' F' L F2
D L' R B' F2 L F'
D L' R' F R2 B' L
D L' R' F B' L R2
D L' R' F B' R2 L
D L' R' B' R2 F L
D L' R' B' F L R2
D L' R' B' F R2 L
D L' R2 F R' B' L
D L' U R F B' L
D L' U R B' F L
D L' U B' R F L
D L' U' R F B' L
D L' U' R B' F L
D L' U' B' R F L
D L' U2 R F B' L
D L' U2 R B' F L
D L' U2 B' R F L
B' L' D R F2 B' L
B' L' D R B' L F2
B' L' D R B' F2 L
B' L' D B' L R F2
B' L' D B' R L F2
B' L' D B' R F2 L
D L' D2 R F B' L'
D L' D2 R B' F L'
D L' D2 B' R F L'
D' L' B' R F L' F2
D L' B' L D2 R F'
D L' B' R D F L
D L' B' R D' F L
D L' B' R D2 F L
D L' B' R F L D
D L' B' R F L D'
D L' B' R F L D2
D L' B' R F D L
D L' B' R F D' L
D L' B' R F D2 L
D L' B' R F' L F2
D L' B' R F2 L F'
D L' B' R' F L R2
D L' B' R' F R2 L
D L' B' R2 F L R'
D L' B' R2 F R' L
D L' B' D R F L
D L' B' D' R F L
D L' B' D2 R F L
D L2 R B' L F B'
D L2 R B' L B' F
D L2 B' L R F B'
D L2 B' L R B' F
D L2 B' L B' R F
D L2 B' R L F B'
D L2 B' R L B' F
D' R L' D2 F' B' L
D' R L' D2 B' L F'
D' R L' D2 B' F' L
D' R L' F B' L' F2
D' R L' B' F L' F2
D R L' D2 F B' L'
D R L' D2 B' F L'
D R L' F B' L D
D R L' F B' L D'
D R L' F B' L D2
D R L' F B' D L
D R L' F B' D' L
D R L' F B' D2 L
D R L' F' B' L F2
D R L' F2 B' L F'
D R L' B' D F L
D R L' B' D' F L
D R L' B' D2 F L
D R L' B' F L D
D R L' B' F L D'
D R L' B' F L D2
D R L' B' F D L
D R L' B' F D' L
D R L' B' F D2 L
D R L' B' F' L F2
D R L' B' F2 L F'
D R L2 B' L F B'
D R L2 B' L B' F
B R U' F' L' R2 U
B R U' F' R2 L' U
D2 R D' L' F B' L
D2 R D' L' B' F L
D' R D2 L' F' B' L
D' R D2 L' B' L F'
D' R D2 L' B' F' L
D' R D2 F' L' B' L
D' R F L' F2 D B'
D' R F L' F2 D' B'
D' R F L' F2 D2 B'
D' R F L' F2 B' D
D' R F L' F2 B' D'
D' R F L' F2 B' D2
D' R F L' B' F2 D
D' R F L' B' F2 D'
D' R F L' B' F2 D2
D' R F L2 F2 L B'
D R F L' F B' L
D R F L' B' F L
D' R F B L' F2 B'
D' R F B L' B' F2
D' R F B' L' F2 B'
D' R F B' L' B' F2
D' R F B2 L' F2 B'
D' R F B2 L' B' F2
D' R F' U2 R U2 B
D R F' L' F B' L
D R F' L' B' F L
D R F2 L' F B' L
D R F2 L' B' F L
D' R B F L' F2 B'
D' R B F L' B' F2
U2 R B U' F' R' U
D R B' L' F B' L2
D R B' L' B' F L2
D' R B' F L' F2 B'
D' R B' F L' B' F2
D' R B2 F L' F2 B'
D' R B2 F L' B' F2
R U' D F' L' U F
R U' D2 F' L' R U
R U' D2 F' R L' U
D R' L' F R2 B' L
D R' L' F B' L R2
D R' L' F B' R2 L
D R' L' B' R2 F L
D R' L' B' F L R2
D R' L' B' F R2 L
R U' F' D L' U F
D' R' F L' R2 F' B'
D' R' F L' R2 B' F'
D' R' F R2 L' F' B'
D' R' F R2 L' B' F'
D' R' F2 R2 F' L' B'
D R2 L' F R' B' L
D' R2 F L' R' F' B'
D' R2 F L' R' B' F'
D' R2 F R' L' F' B'
D' R2 F R' L' B' F'
R D L' F D' B' L2
R D L' F B' D' L2
R D L' B' F D' L2
L D L2 R B' L F
D' R2 F2 R' F' L' B'
L' D R B' L' F L2
L D L2 B' L R F
L D L2 B' R L F
L D R L2 B' L F
R D U' F' L' U F
L' D B' L' R F L2
L' D B' R L' F L2
L' D B' D2 L R F'
L' D B' D2 R L F'
L' D B' D2 R F' L
L' D' R D2 F' B' L
L' D' R D2 B' L F'
L' D' R D2 B' F' L
L' D' R F B' L' F2
L' D' R B' F L' F2
U2 D' R F L' F2 B
U2 D' R F L' B F2
U2 D' R F B L' F2
U2 D' R B F L' F2
L' D' B' R F L' F2
D' U2 R F L' F2 B
D' U2 R F L' B F2
D' U2 R F B L' F2
D' U2 R B F L' F2
R D2 U' F' L' R U
