R' U L' U2 F
R' L U L2 U2 F
R' L U B' L2 U2
L R' U L2 U2 F
L R' U B' L2 U2
F2 L' R' U' R2 F
F2 L' R' U' F R2
U L' U' R' U' F
R' U L B' L2 U2
R' U L' U2 D F
R' U L' U2 D' F
R' U L' U2 D2 F
R' U L' U2 F D
R' U L' U2 F D'
R' U L' U2 F D2
R' U L' D U2 F
R' U L' D' U2 F
R' U L' D2 U2 F
R' U L' B U2 F
R' U L' B' U2 F
R' U L' B2 U2 F
R' U B L' U2 F
R' U B' L' U2 F
R' U B2 L' U2 F
R' U' D2 F2 R F'
F2 R' L' U' R2 F
F2 R' L' U' F R2
D2 R' U L' B U2
R' U' F2 D2 R F'
D2 R' U B L' U2
R' D2 U' F2 R F'
R' D2 U' F2 R F'
R' D2 F2 U' R F'
R' F2 L' U' R F
D2 F2 R' U' R2 F'
R' F2 U' D2 R F'
R' F2 D2 U' R F'
F2 D2 R' U' R2 F'
R' L U L2 U2 D F
R' L U L2 U2 D' F
R' L U L2 U2 D2 F
R' L U L2 U2 F D
R' L U L2 U2 F D'
R' L U L2 U2 F D2
R' L U L2 D U2 F
R' L U L2 D' U2 F
R' L U L2 D2 U2 F
R' L U L2 B U2 F
R' L U L2 B' U2 F
R' L U L2 B2 U2 F
R' L U D2 B' U2 R2
R' L U B L2 B2 U2
R' L U B' L2 U2 D
R' L U B' L2 U2 D'
R' L U B' L2 U2 D2
R' L U B' L2 D U2
R' L U B' L2 D' U2
R' L U B' L2 D2 U2
R' L U B' U2 D2 R2
R' L U B' D2 U2 R2
D2 L R' U L2 B U2
R' L U B2 L2 B U2
D2 L R' U B L2 U2
F2 L R' U B' U2 R2
D2 L R' U' D2 R2 F'
D2 L R' D2 U' R2 F'
R' L D L2 F2 U' F'
R' L D F2 L2 U' F
R' L D F2 U B' U2
R' L D2 L2 U' R2 F
R' L D2 L2 U' F R2
R' L D2 U B' U2 R2
R' L F U L2 U2 F
R' L F U B' L2 U2
R' L F' U L2 U2 F
R' L F' U B' L2 U2
R' L F2 U L2 U2 F
R' L F2 U B' L2 U2
L R' U L2 U2 D F
L R' U L2 U2 D' F
L R' U L2 U2 D2 F
L R' U L2 U2 F D
L R' U L2 U2 F D'
L R' U L2 U2 F D2
L R' U L2 D U2 F
L R' U L2 D' U2 F
L R' U L2 D2 U2 F
L R' U L2 B U2 F
L R' U L2 B' U2 F
L R' U L2 B2 U2 F
L R' U D2 B' U2 R2
L R' U B L2 B2 U2
L R' U B' L2 U2 D
L R' U B' L2 U2 D'
L R' U B' L2 U2 D2
L R' U B' L2 D U2
L R' U B' L2 D' U2
L R' U B' L2 D2 U2
L R' U B' U2 D2 R2
L R' U B' D2 U2 R2
L R' U B2 L2 B U2
R' L' U' F U F' U'
L' R' U' F U F' U'
R' L' U' F2 D F' R2
L' R' U' F2 D F' R2
R' L' U2 R U R' F
R' L' U2 R U F R'
L' R' U2 R U R' F
L' R' U2 R U F R'
R' L' U2 R' U R F
L' R' U2 R' U R F
R' L' U2 R2 U R2 F
L' R' U2 R2 U R2 F
R' L' U2 R2 U F R2
L' R' U2 R2 U F R2
L R' D L2 F2 U' F'
F' L' R' U' F' R F2
F2 L' R' U' R' F R'
F2 L' R' U' R2 D F
F2 L' R' U' R2 D' F
F2 L' R' U' R2 D2 F
F2 L' R' U' R2 F D
F2 L' R' U' R2 F D'
F2 L' R' U' R2 F D2
F2 L' R' U' F R2 D
F2 L' R' U' F R2 D'
F2 L' R' U' F R2 D2
F2 L' R' U' F' R2 F2
F2 L' R' D' F2 U' F'
L R' D F2 L2 U' F
L R' D F2 U B' U2
F' L' R' F' U' R F2
F2 L' R' F' U' R2 F2
F2 L' R' F' U' F2 R2
F2 L' R' F2 U' F' R2
F L' R' F' U' F2 R
F L' R' F2 U' F' R
L R' D2 L2 U' R2 F
L R' D2 L2 U' F R2
L R' D2 U B' U2 R2
F2 L' U' R D F B2
F2 L' U' R D B2 F
F2 L' U' R F D B2
U' L' U' R' U' F L
L R' F U L2 U2 F
L R' F U B' L2 U2
U L' U' R' U' D F
U L' U' R' U' D' F
U L' U' R' U' D2 F
U L' U' R' U' F D
U L' U' R' U' F D'
U L' U' R' U' F D2
U L' U' R' D U' F
U L' U' R' D' U' F
U L' U' R' D2 U' F
R' L' F' L U' F2 R
U L' U' D R' U' F
B' L' U' B R' U' F
L' R' F' L U' F2 R
U L' U' D' R' U' F
U L' U' D2 R' U' F
R' L' F' U' F2 D R2
L' R' F' U' F2 D R2
U2 L' U2 R' U' R F
L R' F' U L2 U2 F
L R' F' U B' L2 U2
B2 L' U2 D F L2 B'
U L' U2 F U R' U'
F2 L' D R' U' R2 F
F2 L' D R' U' F R2
L R' F2 U L2 U2 F
L R' F2 U B' L2 U2
B2 L' D U2 F L2 B'
U L' D U' R' U' F
B2 L' D F2 U2 L2 F'
B2 L' D F2 U2 F' L2
F2 L' D' R' U' R2 F
F2 L' D' R' U' F R2
B2 L' D' R2 U2 F B2
B2 L' D' R2 U2 B2 F
U L' D' U' R' U' F
F2 L' D2 R' U' R2 F
F2 L' D2 R' U' F R2
U L' D2 U' R' U' F
F' L' F' R' U' R2 F2
F' L' F' R' U' F2 R2
F L' F' R' U' F2 R
U L' F' U' R' U' F2
D2 L2 R' U L B U2
R' U L D2 B' U2 R2
R' U L B L2 B2 U2
