F' R F B' D L2
F' R B' D F L2
F' R B' F D L2
R' U' F' U R B'
R' U' F' U B' R
B' R' U' F' U R
B' U F' U' L' R
B' U F' U' R L'
R' F' U R F B'
R' F' U R B' F
R' F' U B' R F
U F' U' R B' L'
U F' U' B' L' R
U F' U' B' R L'
R' B' U' F' U R
B' L R' U' F' U R
R' L U' F' L' U R
B' L U F' U' L' R
B' L U F' U' R L'
L R' U' F' L' U R
B' L' R' U' F' U R
B' L' U F' U' L' R
B' L' U F' U' R L'
B' L2 R' U' F' U R
B' L2 U F' U' L' R
B' L2 U F' U' R L'
U2 L2 F L' U F U
R U D2 B U' R' B2
B' R U D2 B U' R'
L U F' U' L' R B'
L U F' U' L' B' R
L U F' U' R L' B'
B' R U F' B U' R
D2 R U B U' R' B2
F' R U B U' F B2
F' R U B U' B2 F
B' R U B F' U' R
D R U F' B U' B2
R U F' B U' R B2
R U F' B U' B2 R
D R U B F' U' B2
R U B F' U' R B2
R U B F' U' B2 R
F' R D F B' D L2
F' R D B' D F L2
F' R D B' F D L2
F' R D' F B' D L2
F' R D' B' D F L2
F' R D' B' F D L2
B' R D2 U B U' R'
F' R D2 F B' D L2
F' R D2 B' D F L2
F' R D2 B' F D L2
F' R F U B U' B2
F' R F D B' D L2
F' R F D' B' D L2
F' R F D2 B' D L2
F' R F B' L D L2
F' R F B' L' D L2
F' R F B' L2 D L2
F' R F B' U B2 U'
F' R F B' D L2 D
F' R F B' D L2 D'
F' R F B' D L2 D2
B' R F' R D' F L'
D R F' B U' F B2
D R F' B U' B2 F
U R F' U' R B' L'
U R F' U' B' L' R
U R F' U' B' R L'
F' R F2 B' D L2 F'
F' R F2 B' D F' L2
D2 R B R' B2 D L2
F' R B' L2 D L2 F
D R B F' U' F B2
D R B F' U' B2 F
D2 R B' U B2 U' R'
F' R B' U B2 U' F
F' R B' D F L2 D
F' R B' D F L2 D'
F' R B' D F L2 D2
F' R B' D F' L2 F2
F' R B' D F2 L2 F'
F' R B' D' F D2 L2
F' R B' F L D L2
F' R B' F L' D L2
F' R B' F L2 D L2
D R B' U F' B2 U'
F' R B' F U B2 U'
F' R B' F D L2 D
F' R B' F D L2 D'
F' R B' F D L2 D2
D R B' U B2 F' U'
F' R B' F2 D L2 F'
F' R B' F2 D F' L2
B' R' L U' F' U R
