R' U2 F' R2 U R
R U2 B R2 U' R'
B2 L R U2 B U' R
B2 L R' F' R2 U R
R' L U2 F' R2 U R
L' R U2 B R2 U' R'
L2 R U2 B R2 U' R'
L R U2 B R2 U' R'
R L U2 B R2 U' R'
R' L' U2 F' R2 U R
L' R' U2 F' R2 U R
L R' U2 F' R2 U R
L2 R' U2 F' R2 U R
R L' U2 B R2 U' R'
F2 L' R B R2 U' R'
F2 L' R' U2 F' U R'
R' L2 U2 F' R2 U R
R L2 U2 B R2 U' R'
R2 U R U2 F' R2 U
B2 R L U2 B U' R
F2 R L' B R2 U' R'
D' R U2 F2 B R2 U'
D' R U2 B R2 F2 U'
D' R U2 B F2 R2 U'
B' R U2 B R' U' R2
D R U2 B R2 F' U'
B R U2 B U' R B
R U B' D L2 R B2
R U B' D L2 B2 R
R U B' D R L2 B2
R U B' D R B2 L2
R U B' D B2 L2 R
R U B' D B2 R L2
D' R D2 B2 L2 F U
F2 R B L' R2 U' R'
R2 U' R' U2 B R2 U'
F' R B R2 U' R' F'
F2 R B R2 L' U' R'
D R B2 U2 R2 B' U'
D R B2 U2 B' R2 U'
D R B2 D2 L2 F U
B2 R' L F' R2 U R
F2 R' L' U2 F' U R'
R' U' F D' L2 R' F2
R' U' F D' L2 F2 R'
R' U' F D' R' L2 F2
R' U' F D' R' F2 L2
R' U' F D' F2 L2 R'
R' U' F D' F2 R' L2
D' R' U2 F' R2 B U
F' R' U2 F' U R' F'
D R' U2 F' R2 B2 U
D R' U2 F' B2 R2 U
F R' U2 F' R U R2
D R' U2 B2 F' R2 U
D R' D2 F2 L2 B' U'
B2 R' F' L R2 U R
B2 R' F' R2 L U R
B R' F' R2 U R B
D' R' F2 U2 R2 F U
D' R' F2 U2 F R2 U
D' R' F2 D2 L2 B' U'
R' U2 R2 U2 B U' R
R U2 R2 U2 F' U R'
R' U2 D' F' U F' R'
R U2 D B U' B R
R' U2 F' R2 U R D
R' U2 F' R2 U R D'
R' U2 F' R2 U R D2
R' U2 F' R2 U D R
R' U2 F' R2 U D' R
R' U2 F' R2 U D2 R
R' U2 F' R2 D U R
R' U2 F' R2 D' U R
R' U2 F' R2 D2 U R
R' U2 F' R2 B U R
R' U2 F' R2 B' U R
R' U2 F' R2 B2 U R
R' U2 F' U D' R' F2
R' U2 F' U D' F2 R'
R' U2 F' D' U R' F2
R' U2 F' D' U F2 R'
R U2 B R2 U' R' D
R U2 B R2 U' R' D'
R U2 B R2 U' R' D2
R U2 B R2 U' D R'
R U2 B R2 U' D' R'
R U2 B R2 U' D2 R'
R U2 B R2 D U' R'
R U2 B R2 D' U' R'
R U2 B R2 D2 U' R'
R U2 B R2 F U' R'
R U2 B R2 F' U' R'
R U2 B R2 F2 U' R'
R U2 B U' D R B2
R U2 B U' D B2 R
R U2 B D U' R B2
R U2 B D U' B2 R
R D U2 B U' B R
U2 D B2 L R F U
U2 D B2 R L F U
R' D' U2 F' U F' R'
U2 D' F2 L' R' B' U'
U2 D' F2 R' L' B' U'
R' D2 L2 U2 F' U R'
R D2 L2 U2 B U' R
D' U2 F2 L' R' B' U'
D' U2 F2 R' L' B' U'
D U2 B2 L R F U
D U2 B2 R L F U
R' F U' D' L2 R' F2
R' F U' D' L2 F2 R'
R' F U' D' R' L2 F2
R' F U' D' R' F2 L2
R' F U' D' F2 L2 R'
R' F U' D' F2 R' L2
R' F U2 F2 R2 U R
R' F D' U' L2 R' F2
R' F D' U' L2 F2 R'
R' F D' U' R' L2 F2
R' F D' U' R' F2 L2
R' F D' U' F2 L2 R'
R' F D' U' F2 R' L2
U2 F' R' U' R' F' L'
R' F' R2 U D R B2
R' F' R2 U D B2 R
R' F' R2 U2 R2 U' R'
R' F' R2 D U R B2
R' F' R2 D U B2 R
R' F' R2 D2 L2 U R
U F' R' U' L' R' F'
U F' R' U' R' L' F'
R' F' U' D' R' F2 L'
R' F' D' U' R' F2 L'
D' F2 L' R B R2 U'
D' F2 L' R' U2 F' U
D' F2 R L' B R2 U'
D' F2 R B L' R2 U'
D' F2 R B R2 L' U'
D' F2 R' L' U2 F' U
R' F2 U2 F R2 U R
U' B R U L R B
U' B R U R L B
U2 B R U R B L
R B R2 U' D' R' F2
R B R2 U' D' F2 R'
R B R2 U2 R2 U R
R B R2 D' U' R' F2
R B R2 D' U' F2 R'
R B R2 D2 L2 U' R'
R B U D R B2 L
R B D U R B2 L
R B' U D L2 R B2
R B' U D L2 B2 R
R B' U D R L2 B2
R B' U D R B2 L2
R B' U D B2 L2 R
R B' U D B2 R L2
R B' U2 B2 R2 U' R'
R B' D U L2 R B2
R B' D U L2 B2 R
R B' D U R L2 B2
R B' D U R B2 L2
R B' D U B2 L2 R
R B' D U B2 R L2
D B2 L R U2 B U'
D B2 L R' F' R2 U
D B2 R L U2 B U'
D B2 R' L F' R2 U
D B2 R' F' L R2 U
D B2 R' F' R2 L U
R B2 U2 B' R2 U' R'
