F' R2 U R' B
F' L R2 U R' B
F' L' R2 U R' B
F' L2 R2 U R' B
F' L2 R2 U R' B
F' R2 L U R' B
F' R2 L' U R' B
F' R2 L2 U R' B
F' R2 U R' D B
F' R2 U R' D' B
F' R2 U R' D2 B
F' R2 U R' B D
F' R2 U R' B D'
F' R2 U R' B D2
L' F' R2 U R' B
U F' L' R2 U R'
L2 F' R2 U R' B
L F' R2 U R' B
U F' R2 L' U R'
F D' F2 L2 R B
F D' F2 R L2 B
F D' F2 R B L2
F' B R2 U R' B
F' B' R2 U R' B
F' B' R2 U R' B
B' F' R2 U R' B
B' F' R2 U R' B
B2 F' R2 U R' B
B2 F' R2 U R' B
B F' R2 U R' B
B F' R2 U R' B
F' B2 R2 U R' B
F' L R2 U R' D B
F' L R2 U R' D' B
F' L R2 U R' D2 B
F' L R2 U R' B D
F' L R2 U R' B D'
F' L R2 U R' B D2
U L F' L' R2 U R'
B' L F' R2 U R' B
B2 L F' R2 U R' B
B L F' R2 U R' B
U L F' R2 L' U R'
F' L B R2 U R' B
F' L B' R2 U R' B
F' L B2 R2 U R' B
F' L' R2 U R' D B
F' L' R2 U R' D' B
F' L' R2 U R' D2 B
F' L' R2 U R' B D
F' L' R2 U R' B D'
F' L' R2 U R' B D2
B' L' F' R2 U R' B
U2 L' F' R2 U R' B'
U L' F' L' R2 U R'
B2 L' F' R2 U R' B
B L' F' R2 U R' B
U L' F' R2 L' U R'
F' L' B R2 U R' B
F' L' B' R2 U R' B
F' L' B2 R2 U R' B
D2 L2 R U' B L R'
D2 L2 R U' B R' L
F' L2 R2 U R' D B
F' L2 R2 U R' D' B
F' L2 R2 U R' D2 B
F' L2 R2 U R' B D
F' L2 R2 U R' B D'
F' L2 R2 U R' B D2
D2 L2 R2 B U' R' B
F L2 D' L2 F2 R B
B' L2 F' R2 U R' B
B2 L2 F' R2 U R' B
B L2 F' R2 U R' B
U L2 F' L' R2 U R'
U L2 F' R2 L' U R'
F' L2 B R2 U R' B
F' L2 B' R2 U R' B
F' L2 B2 R2 U R' B
D2 R L2 U' B L R'
D2 R L2 U' B R' L
L' U F' L' R2 U R'
L' U F' R2 L' U R'
L2 U F' L' R2 U R'
L2 U F' R2 L' U R'
