B' R' F' B2 U B'
B' R' B2 F' U B'
B' L R' F' B2 U B'
B' L R' B2 F' U B'
B' L' R' F' B2 U B'
B' L' R' B2 F' U B'
B' L2 R' F' B2 U B'
B' L2 R' B2 F' U B'
B' R' L F' B2 U B'
B' R' L B2 F' U B'
B' R' L' F' B2 U B'
B' R' L' B2 F' U B'
B' R' L2 F' B2 U B'
B' R' L2 B2 F' U B'
U2 R' U B L F R
B' R' D' F' U B R2
B' R' F' L B2 U B'
B' R' F' L' B2 U B'
B' R' F' L2 B2 U B'
B' R' F' U D' B R2
B' R' F' D' U B R2
B' R' F' B2 U D B'
B' R' F' B2 U D' B'
B' R' F' B2 U D2 B'
B' R' F' B2 U B' D
B' R' F' B2 U B' D'
B' R' F' B2 U B' D2
B' R' F' B2 D U B'
B' R' F' B2 D' U B'
B' R' F' B2 D2 U B'
B R' F' U2 L U' B
B' R' B2 D F' U B'
B' R' B2 D' F' U B'
B' R' B2 D2 F' U B'
B' R' B2 F' U D B'
B' R' B2 F' U D' B'
B' R' B2 F' U D2 B'
B' R' B2 F' U B' D
B' R' B2 F' U B' D'
B' R' B2 F' U B' D2
B' R' B2 F' D U B'
B' R' B2 F' D' U B'
B' R' B2 F' D2 U B'
B' R2 B2 R F' U B
B' U' R' B2 U B' L
U2 B R' U B L F
B' F R' F' B2 U B'
B' F R' B2 F' U B'
D B' L R' F' B2 U
D B' L R' B2 F' U
L' B' R' F' B2 U B'
L' B' R' B2 F' U B'
L2 B' R' F' B2 U B'
D B' R' L F' B2 U
D B' R' L B2 F' U
L2 B' R' B2 F' U B'
D B' R' F' L B2 U
L B' R' F' B2 U B'
L B' R' B2 F' U B'
B' F' R' F' B2 U B'
B' F' R' B2 F' U B'
F' B' R' F' B2 U B'
F' B' R' B2 F' U B'
F2 B' R' F' B2 U B'
F2 B' R' B2 F' U B'
F B' R' F' B2 U B'
F B' R' B2 F' U B'
B' F2 R' F' B2 U B'
B' F2 R' B2 F' U B'
