U' L' R' B' L' F
U L2 R F B R2
U L2 R B R2 F
U L2 R B F R2
U L2 R' F D2 B2
U' L2 D2 R' F B
U' L2 D2 R' B F
U' L2 D2 F R' B
U' L2 F D2 R' B
U L2 F R B R2
U2 L2 F R' D B2
R2 U L2 R F B
R2 U L2 R B F
R2 U R L2 F B
R2 U R L2 B F
U R L2 F B R2
U R L2 B R2 F
U R L2 B F R2
L' U' L' R' F B'
L' U' L' R' B' F
L' U' L' F R' B'
L' U' R' L' F B'
L' U' R' L' B' F
U' R' L' B' L' F
U R' L2 F D2 B2
U R' F2 L2 F B'
U R' F2 L2 B' F
L' R U' L' R2 F B'
L' R U' L' R2 B' F
L' R U' L' F R2 B'
L' R U' L' F B' R2
L' R U' L' B' R2 F
L' R U' L' B' F R2
L' R U' R2 L' F B'
L' R U' R2 L' B' F
U' L F U2 L R' F'
U' L F U2 R' L F'
U' L F U2 R' F' L
R2 L' U L' R F B
R2 L' U L' R B F
R2 L' U R L' F B
R2 L' U R L' B F
L2 R' U R U' F B
L2 R' U R U' B F
R2 L' U R B L' F
R2 L' U' L' R F B'
R2 L' U' L' R B' F
R2 L' U' L' B' R F
R L' U' L' R2 F B'
R L' U' L' R2 B' F
R L' U' L' F R2 B'
R L' U' L' F B' R2
R2 L' U' R L' F B'
R2 L' U' R L' B' F
R L' U' L' B' R2 F
R L' U' L' B' F R2
R L' U' R2 L' F B'
R L' U' R2 L' B' F
U' L' R B' L' R2 F
U' L' R B' L' F R2
U' L' R B' R2 L' F
U L' R B L' R2 F
U L' R B L' F R2
U L' R B R2 L' F
U' L' R' B L' F B2
U' L' R' B L' B2 F
U' L' R' B' L' D F
U' L' R' B' L' D' F
U' L' R' B' L' D2 F
U' L' R' B' L' F D
U' L' R' B' L' F D'
U' L' R' B' L' F D2
U' L' R' B2 L' F B
U' L' R' B2 L' B F
U' L' R2 B' L' R F
U' L' R2 B' R L' F
U2 L' U L' R' F B'
U2 L' U L' R' B' F
U2 L' U L' F R' B'
U2 L' U R' L' F B'
U' L' U R' B' L' F
U2 L' U R' L' B' F
F' L' U' L' R' F B'
F' L' U' L' R' B' F
F' L' U' L' F R' B'
F2 L' U' L' R' F B'
F2 L' U' L' R' B' F
F2 L' U' L' F R' B'
F' L' U' R' L' F B'
F' L' U' R' L' B' F
F L' U' L' R' F B'
F L' U' L' R' B' F
F L' U' L' F R' B'
F2 L' U' R' L' F B'
F2 L' U' R' L' B' F
U' L' U' R' B' L' F
L2 R' F U R U' B
F L' U' R' L' F B'
F L' U' R' L' B' F
L2 R' F U' L' U B'
L2 R' F B U' L U
L2 R' F B' U R' U'
U' L' U2 R' B' L' F
U L' U2 L' R' F B'
U L' U2 L' R' B' F
U L' U2 L' F R' B'
U L' U2 R' L' F B'
U L' U2 R' L' B' F
R' L' B L' D' F B2
R' L' B L' D' B2 F
R' L' B L' F D' B2
L' R' B L' D' F B2
L' R' B L' D' B2 F
L' R' B L' F D' B2
L2 R' B F U' L U
L2 R' B' U R' U' F
L2 R' B' F U R' U'
L' R2 U L' R F B
L' R2 U L' R B F
L' R2 U R L' F B
L' R2 U R L' B F
R' L2 U R U' F B
R' L2 U R U' B F
L' R2 U R B L' F
L' R2 U' L' R F B'
L' R2 U' L' R B' F
L' R2 U' L' B' R F
L' R2 U' R L' F B'
L' R2 U' R L' B' F
U L2 R F B R2 D
U L2 R F B R2 D'
U L2 R F B R2 D2
U L2 R F B' R2 B2
U L2 R F B2 R2 B'
U L2 R F' B R2 F2
U L2 R B R' F R'
U L2 R B R2 D F
U L2 R B R2 D' F
U L2 R B R2 D2 F
U L2 R B R2 F D
U L2 R B R2 F D'
U L2 R B R2 F D2
R' L2 F U R U' B
U L2 R B F R2 D
U L2 R B F R2 D'
U L2 R B F R2 D2
U L2 R B F' R2 F2
U L2 R B' R2 F B2
U L2 R B' R2 B2 F
R' L2 F U' L' U B'
U L2 R B' F R2 B2
U' L2 R' F L B' L'
U L2 R B2 R2 F B'
U L2 R B2 R2 B' F
U L2 R B2 F R2 B'
U2 L2 R' F U R U'
U L2 R' U2 F' U2 F2
U L2 R' D F D2 B2
R' L2 F B U' L U
U L2 R' D' F D2 B2
R' L2 F B' U R' U'
