B' L2 U L' F2
B' L2 R U L' F2
B' L2 R' U L' F2
B' L2 R2 U L' F2
B' L2 U L F2 L2
B' L2 U L' F2 D
B' L2 U L' F2 D'
B' L2 U L' F2 D2
B' L2 U L2 F2 L
B' L2 D R2 U L'
B2 L2 B U L F2
B2 L2 B U F2 L
B L2 B2 U L F2
B L2 B2 U F2 L
B' R L2 U L' F2
B' R' L2 U L' F2
B' R2 L2 U L' F2
B' U F2 D' L B2
F2 U' B' L2 U L'
R' B' L2 U L' F2
U' B' L2 U L' F2
U2 B' L2 U L' F2
R2 B' L2 U L' F2
F2 B D' B2 L R2
F2 B D' B2 R2 L
U B' L2 U L' F2
R B' L2 U L' F2
F' B' L2 U L' F'
B' F' L2 U L' F'
B F2 D' B2 L R2
B F2 D' B2 R2 L
B' L U' L U F2 R
B' L D L R2 U L'
B' L D R2 L U L'
B' L F L U L' F
B' L F' L U L' F'
B' L' D L' R2 F2 U
B' L' D L' F2 R2 U
B' L' D R2 L' F2 U
B2 L' B L' U L2 F2
B2 L' B L' U F2 L2
B L' B2 L' U L2 F2
B L' B2 L' U F2 L2
B' L2 R U L F2 L2
B' L2 R U L' F2 D
B' L2 R U L' F2 D'
B' L2 R U L' F2 D2
B' L2 R U L2 F2 L
B' L2 R D R2 U L'
B' L2 R' U L F2 L2
B' L2 R' U L' F2 D
B' L2 R' U L' F2 D'
B' L2 R' U L' F2 D2
B' L2 R' U L2 F2 L
B' L2 R' D R2 U L'
D' L2 R' F B U' B
D' L2 R' B F U' B
B' L2 R2 U L F2 L2
B' L2 R2 U L' F2 D
B' L2 R2 U L' F2 D'
B' L2 R2 U L' F2 D2
B' L2 R2 U L2 F2 L
B' L2 R2 D R2 U L'
B' L2 U L F' L2 F'
B' L2 U L F2 L2 D
B' L2 U L F2 L2 D'
B' L2 U L F2 L2 D2
B' L2 U L' R F2 R'
B' L2 U L' R2 F2 R2
B' L2 U L' F D F
B' L2 U L' F D' F
B' L2 U L' F D2 F
B' L2 U L' F' D F'
B' L2 U L' F' D' F'
B' L2 U L' F' D2 F'
B' L2 U L2 F' L F'
B' L2 U L2 F2 L D
B' L2 U L2 F2 L D'
B' L2 U L2 F2 L D2
B' L2 U L2 F2 D L
B' L2 U L2 F2 D' L
B' L2 U L2 F2 D2 L
B' L2 U R L' F2 R'
B L2 R2 B2 U F2 L'
B' L2 U R2 L' F2 R2
B' L2 U D L' D' F2
B' L2 U D2 L' D2 F2
B' L2 U F2 U2 R U2
B' L2 U B' L' F2 B
B' L2 U B' L' B F2
B' L2 U B2 L' F2 B2
B' L2 U B2 L' B2 F2
B' L2 U' R U2 L' F2
B' L2 U' R' U2 L' F2
B' L2 U' R2 U2 L' F2
B' L2 U' D2 B2 U2 L'
B' L2 U' B U2 L' F2
B' L2 U' B' U2 L' F2
B' L2 U' B2 U2 L' F2
B' L2 U2 L U' L2 F2
B' L2 U2 L U' F2 L2
B' L2 U2 L2 U' L F2
B' L2 U2 L2 U' F2 L
B' L2 U2 D' L2 U' L
B' L2 U2 B U' L' F2
B' L2 U2 B' U' L' F2
B' L2 U2 B2 U' L' F2
B' L2 D R2 U L' D
B' L2 D R2 U L' D'
B' L2 D R2 U L' D2
B' L2 D R2 U D L'
B' L2 D R2 U D' L'
B' L2 D R2 U D2 L'
B' L2 D R2 D U L'
B' L2 D R2 D' U L'
B' L2 D R2 D2 U L'
B' L2 D U L' D' F2
B2 L2 D B R2 U L
D' L2 D' R2 F U' L'
B' L2 D' U2 L2 U' L
D' L2 D' F R2 U' L'
B' L2 D2 U L' D2 F2
B' L2 D2 U' B2 U2 L'
D' L2 F R' B U' B
B2 L2 F B U F L
B L2 F B2 U F L
B' L2 F' U F L' F2
B2 L2 F' B U L F'
B2 L2 F' B U F' L
B L2 F' B2 U L F'
B L2 F' B2 U F' L
B2 L2 B R U L F2
B2 L2 B R U F2 L
B2 L2 B R' U L F2
B2 L2 B R' U F2 L
B2 L2 B R2 U L F2
B2 L2 B R2 U F2 L
B2 L2 B U L F2 D
B2 L2 B U L F2 D'
B2 L2 B U L F2 D2
B2 L2 B U L' F2 L2
B2 L2 B U F' L F'
B2 L2 B U F2 L D
B2 L2 B U F2 L D'
B2 L2 B U F2 L D2
B2 L2 B U F2 D L
B2 L2 B U F2 D' L
B2 L2 B U F2 D2 L
B2 L2 B D R2 U L
B2 L2 B F U F L
B2 L2 B F' U L F'
B2 L2 B F' U F' L
B L2 B2 R U L F2
B L2 B2 R U F2 L
B L2 B2 R' U L F2
B L2 B2 R' U F2 L
B L2 B2 R2 U L F2
B L2 B2 R2 U F2 L
B L2 B2 U L F2 D
B L2 B2 U L F2 D'
B L2 B2 U L F2 D2
B L2 B2 U L' F2 L2
B L2 B2 U F' L F'
B L2 B2 U F2 L D
B L2 B2 U F2 L D'
B L2 B2 U F2 L D2
B L2 B2 U F2 D L
B L2 B2 U F2 D' L
B L2 B2 U F2 D2 L
B L2 B2 D R2 U L
B L2 B2 F U F L
B L2 B2 F' U L F'
B L2 B2 F' U F' L
B' R L2 U L F2 L2
B' R L2 U L' F2 D
B' R L2 U L' F2 D'
B' R L2 U L' F2 D2
B' R L2 U L2 F2 L
B' R L2 D R2 U L'
B' R U F2 D' L B2
F2 R U' B' L2 U L'
R' U B' L2 U L' F2
R2 U B' L2 U L' F2
R U B' L2 U L' F2
B' R F' L2 U L' F'
F2 R B D' B2 L R2
F2 R B D' B2 R2 L
U' R B' L2 U L' F2
U2 R B' L2 U L' F2
U R B' L2 U L' F2
B' R' L2 U L F2 L2
B' R' L2 U L' F2 D
B' R' L2 U L' F2 D'
B' R' L2 U L' F2 D2
B' R' L2 U L2 F2 L
B' R' L2 D R2 U L'
D' R' L2 F B U' B
D' R' L2 B F U' B
B R' U L2 B2 U F2
B' R' U F2 D' L B2
B R' U B2 L2 U F2
F2 R' U' B' L2 U L'
R' U' B' L2 U L' F2
R2 U' B' L2 U L' F2
B R' U2 F2 D' R2 B2
B R' U2 F2 D' B2 R2
R U' B' L2 U L' F2
B' R' F' L2 U L' F'
F2 R' B D' B2 L R2
F2 R' B D' B2 R2 L
U' R' B' L2 U L' F2
U2 R' B' L2 U L' F2
U R' B' L2 U L' F2
B' R2 L2 U L F2 L2
B' R2 L2 U L' F2 D
B' R2 L2 U L' F2 D'
B' R2 L2 U L' F2 D2
B' R2 L2 U L2 F2 L
B' R2 L2 D R2 U L'
L2 U2 F U' D2 F L'
L2 U2 F D2 U' F L'
L2 U2 F B' U' F L
B R2 L2 B2 U F2 L'
B' R2 U F2 D' L B2
F2 R2 U' B' L2 U L'
R' U2 B' L2 U L' F2
R2 U2 B' L2 U L' F2
R U2 B' L2 U L' F2
L2 U2 B' F U' F L
D R2 D' B' L2 U L'
B' R2 F' L2 U L' F'
B R2 F2 D' L' R2 B2
B R2 F2 D' L' B2 R2
B R2 F2 D' R2 L' B2
B R2 F2 D' R2 B2 L'
B R2 F2 D' B2 L' R2
B R2 F2 D' B2 R2 L'
F2 R2 B D' B2 L R2
F2 R2 B D' B2 R2 L
U' R2 B' L2 U L' F2
U2 R2 B' L2 U L' F2
U R2 B' L2 U L' F2
B R2 B2 L2 U F2 L'
B' U L U' L U F2
B' U L F2 U' L U
B U L2 B2 U L F2
B U L2 B2 U F2 L
B' U F D' F L B2
B' U F' D' L F' B2
B' U F' D' L B2 F'
B' U F' D' F' L B2
