L B2 L U F L'
B2 L R2 U F L' F2
B2 L R2 F U L' F2
B2 L U' D2 B R' U2
B2 L D R2 U F' L'
B2 L D2 U' B R' U2
B2 L F R2 U L' F'
B2 L F U' B U2 L'
B2 L F' U' B R U2
U' L B2 L U F L'
U2 L B2 L U F L'
L2 R' U' F L' D' R2
L2 R' U' F D' L' R2
F L B2 L U F L
L2 R' U' F D' R2 L'
U L B2 L U F L'
L2 R' U2 B2 U F L'
R' L2 U' F L' D' R2
R' L2 U' F D' L' R2
R' L2 U' F D' R2 L'
R' L2 U2 B2 U F L'
D L2 U' R' B U' F
F' R D L2 U2 F B2
F' R D L2 U2 B2 F
F' R D B' L2 F U2
F' R D' F2 B' U2 R2
F' R D' B' F2 U2 R2
R' U' L2 F L' D' R2
R' U' L2 F D' L' R2
R' U' L2 F D' R2 L'
F' R' D2 F2 U' L2 F
D2 R' F2 U B' U2 L
D R' B U L2 B2 U2
D R' B U B2 L2 U2
D R' B U' D2 R2 F2
D R' B U' D2 F2 R2
D R' B D L2 F2 U'
D R' B D F2 L2 U'
D R' B D2 U' R2 F2
D R' B D2 U' F2 R2
B2 R2 L U F L' F2
B2 R2 L F U L' F2
B2 R2 F L U L2 F2
B2 R2 F L U F2 L2
B' U F B' L U L2
B' U B' L F U L'
B' U B' F L U L2
R' D2 F2 U B' U2 L
L2 F L' U' B2 L U
B2 D L R2 U F' L'
L2 F U' B2 L U L2
B2 D R2 L U F' L'
L' F B2 L U L2 F
L F B2 L U F L2
L2 F' B2 L U F2 L'
D2 F2 R' U B' U2 L
B2 D2 L U' B R' U2
B2 F L R2 U L2 F'
B2 F L R2 U F' L2
B2 F L U' B U2 L2
B2 F R2 L U L2 F'
B2 F R2 L U F' L2
B' F U B' L U L2
B2 F' L U' B R U2
B' F' R U B' L U
D2 B' U2 D L R2 B'
D2 B' U2 D L B' R2
D2 B' U2 D R2 L B'
F' B' R U B' L U
D2 B' D L B' R2 F'
D2 B' D U2 L R2 B'
D2 B' D U2 L B' R2
D2 B' D U2 R2 L B'
F2 B' U B' L F U
F B' U B' L U L2
L' B2 L U L2 F L'
L2 B2 L U L' F L'
L2 B2 L U F L' F
L2 B2 L F U L' F
L B2 L R U F L'
L B2 L R' U F L'
L B2 L R2 U F L'
L B2 L U F L' D
L B2 L U F L' D'
L B2 L U F L' D2
L B2 L U F D L'
L B2 L U F D' L'
L B2 L U F D2 L'
L B2 L F' U F2 L'
F' B2 L U' B R U2
F B2 L R2 U L2 F'
F B2 L R2 U F' L2
F B2 L U' B U2 L2
L B2 R L U F L'
L B2 R' L U F L'
L B2 R2 L U F L'
L2 B2 U F L' D' B2
B' F2 U B' L F U
F B2 R2 L U L2 F'
F B2 R2 L U F' L2
L' B2 F L U L2 F
L2 B2 F' L U F2 L'
L B2 F L U F L2
