B R U2 B U F2
B L R U2 B U F2
U2 L B R F U' F
B L' R U2 B U F2
B L2 R U2 B U F2
D' L2 B R U2 B U
D' L2 B R' F' R2 U'
B R L U2 B U F2
B R L' U2 B U F2
B R L2 U2 B U F2
B R U' F2 U' B U
B R U2 D B R2 U
D R U2 B R F' U
B R U2 B R U F2
B R U2 B R' U F2
B R U2 B R2 U F2
B R U2 B U F2 D
B R U2 B U F2 D'
B R U2 B U F2 D2
B R U2 B D R2 U
B R D U2 B R2 U
B R D' L2 U2 B U
B R F U2 B U F
B R F' U2 B U F'
B2 R B' U' F2 D' R2
B2 R B' U2 B2 U F2
B2 R B' D' L2 U' R2
B' R B2 L2 F U' F
B' R B2 U2 B' U F2
B' R B2 D' L2 F U'
B R' F R2 F2 U' F'
B R' F' R2 U B U2
B R' F' U' D F' B2
B R' F' U' D B2 F'
B R' F' U' F' D B2
F R' F' R B U' F2
B R' F' D U' F' B2
B R' F' D U' B2 F'
B R' F2 R2 F U' F'
R U2 B R F' U F'
F2 U F B U' R B
F2 U B F U' R B
B2 U' R B' U' R' F2
B2 U' R B' U' F2 R'
R D' B2 L2 F U' L'
B U' F2 U' L' B' U
B2 U' B' R U' R2 F2
B2 U' B' R U' F2 R2
B U' B' R' F2 D B2
B D R U2 B R U
B D' L2 R U2 B U
B D' L2 R' F' R2 U'
B D' R L2 U2 B U
B D' R' L2 F' R2 U'
B D' R' F' L2 R2 U'
B D' R' F' R2 L2 U'
U2 B L R F U' F
U' B L2 R U' F2 R
D' B L2 R U2 B U
D' B L2 R' F' R2 U'
U' B R L2 U' F2 R
U' B R U L U2 F2
D' B R L2 U2 B U
L' B R U2 B U F2
U2 B R L F U' F
U2 B R U' F R F
L2 B R U2 B U F2
D' B R' L2 F' R2 U'
U2 B R F U' F R
D' B R' F' L2 R2 U'
D' B R' F' R2 L2 U'
D B R U2 B R U
L B R U2 B U F2
U B R F U' R F
F D2 B R' F' U' F2
B F R' F' R U' F2
F B R' F' R U' F2
U' B' R B2 U' R2 F2
U' B' R B2 U' F2 R2
D' B' R B2 L2 F U'
U' B' R' F2 D L2 B2
U' B' R' F2 D B2 L2
D2 B2 U' R B' U' R'
D2 B2 U' B' R U' R2
R B2 D' L2 F U' L'
