B' R' F U' L F2
B' R' F U' F2 L
B' R' F U' F2 L
B' F R' U' L F'
B' F R' U' F' L
F B' R' U' L F'
F B' R' U' F' L
F L B' R' U' L F'
F L B' R' U' F' L
U' L' U B' L R' F'
U' L' U B' R' L F'
U' L' U B' R' F' L
U' L' U' B' L F R
F L' B' R' U' L F'
F L' B' R' U' F' L
U' L2 B' R' U L B'
F L2 B' R' U' L F'
F L2 B' R' U' F' L
F R U B R' F' U2
B' R F R2 U' L F'
B' R F R2 U' F' L
B' R' U' L D F' R
B' R' U' F' L D R2
B' R' U' F' D L R2
B' R' U' F' D R2 L
F R' U' L' F' B' L
F R' U' L' B' L F'
F R' U' L' B' F' L
F R' U' F' L' B' L
B' R' D F U' L F2
B' R' D F U' F2 L
B' R' D' F U' L F2
B' R' D' F U' F2 L
B' R' D2 F U' L F2
B' R' D2 F U' F2 L
B' R' F L' U' L2 F2
B' R' F L' U' F2 L2
B' R' F L2 U' L' F2
D2 R' F U' L' F2 B'
D2 R' F U' L' B' F2
B' R' F U' L F2 D
B' R' F U' L F2 D'
B' R' F U' L F2 D2
B' R' F U' L' F2 L2
B' R' F U' F' L F'
B' R' F U' F2 L D
B' R' F U' F2 L D'
B' R' F U' F2 L D2
B' R' F U' F2 D L
B' R' F U' F2 D' L
B' R' F U' F2 D2 L
B' R' F D' L2 U' L'
B' U' R' F U' L F
B' U' F R' U' L F
R' D2 F U' L' F2 B'
R' D2 F U' L' B' F2
R2 D2 F U' L' F B'
R2 D2 F U' L' B' F
U' F L' U' B' L F
D F L B' R' U' F'
D2 F R' U' L' F' B'
D2 F R' U' L' B' F'
R' F U' L' F2 B' L
R' F U' L' B' L F2
R' F U' L' B' F2 L
R' F U' F2 L' B' L
R F U B R' F' U2
F D L B' R' U' F'
B' D R' F U' L F2
B' D R' F U' F2 L
R' F B' R' U' L F2
R' F B' R' U' F2 L
D2 F B' R' U' L' F'
D' F B' R' B U' F'
B' D F R' U' L F'
B' D F R' U' F' L
B' D' R' F U' L F2
B' D' R' F U' F2 L
B' D' F R' U' L F'
B' D' F R' U' F' L
F D' B' R' B U' F'
B' D2 R' F U' L F2
B' D2 R' F U' F2 L
B' D2 F R' U' L F'
B' D2 F R' U' F' L
B' F L' R' U' L2 F'
B' F L' R' U' F' L2
B' F L2 R' U' L' F'
B' F R' L' U' L2 F'
B' F R' L' U' F' L2
B' F R' L2 U' L' F'
B' F R' U' L D F'
B' F R' U' L D' F'
B' F R' U' L D2 F'
B' F R' U' L F' D
B' F R' U' L F' D'
B' F R' U' L F' D2
B' F R' U' L' F' L2
B' F R' U' D L F'
B' F R' U' D F' L
B' F R' U' D' L F'
B' F R' U' D' F' L
B' F R' U' D2 L F'
B' F R' U' D2 F' L
B' F R' U' F L F2
B' F R' U' F' L D
B' F R' U' F' L D'
B' F R' U' F' L D2
B' F R' U' F' D L
B' F R' U' F' D' L
B' F R' U' F' D2 L
B' F R' D U' L F'
B' F R' D U' F' L
B' F R' D' U' L F'
B' F R' D' U' F' L
B' F R' D2 U' L F'
B' F R' D2 U' F' L
B' F D R' U' L F'
B' F D R' U' F' L
B' F D' R' U' L F'
B' F D' R' U' F' L
B' F D2 R' U' L F'
B' F D2 R' U' F' L
D2 B' R' F U' L' F2
D' B' R' F B U' F2
D' B' R' B F U' F2
F B' L' R' U' L2 F'
F B' L' R' U' F' L2
F B' L2 R' U' L' F'
B' F' R' F2 U' F L
F' B' R' F2 U' F L
F B' R' L' U' L2 F'
F B' R' L' U' F' L2
F B' R' L2 U' L' F'
F B' R' U' L D F'
F B' R' U' L D' F'
F B' R' U' L D2 F'
F B' R' U' L F' D
F B' R' U' L F' D'
F B' R' U' L F' D2
F B' R' U' L' F' L2
F B' R' U' D L F'
F B' R' U' D F' L
F B' R' U' D' L F'
F B' R' U' D' F' L
F B' R' U' D2 L F'
F B' R' U' D2 F' L
F B' R' U' F L F2
F B' R' U' F' L D
F B' R' U' F' L D'
F B' R' U' F' L D2
F B' R' U' F' D L
F B' R' U' F' D' L
F B' R' U' F' D2 L
F B' R' D U' L F'
F B' R' D U' F' L
F B' R' D' U' L F'
F B' R' D' U' F' L
F B' R' D2 U' L F'
F B' R' D2 U' F' L
R' B' F R' U' L F2
D2 B' F R' U' L' F'
R' B' F R' U' F2 L
D' B' F R' B U' F'
F B' D R' U' L F'
F B' D R' U' F' L
F B' D' R' U' L F'
F B' D' R' U' F' L
F B' D2 R' U' L F'
F B' D2 R' U' F' L
