F2 R U' R'
U2 L' U' L U2
U2 L' B2 U R'
F2 R U' R' D
F2 R U' R' D'
F2 R U' R' D2
F2 R U' D R'
F2 R U' D' R'
F2 R U' D2 R'
F2 R D U' R'
F2 R D' U' R'
F2 R D2 U' R'
F2 R F U' R'
F2 R F' U' R'
F2 R F2 U' R'
R' U2 L' U R
F R' U' R B
R2 U2 L' U R2
R U2 L' U R'
R2 D' F2 R U'
F2 D R U' R'
F2 D' R U' R'
D F2 R U' R'
D' F2 R U' R'
R2 F2 R U' R
D2 F2 R U' R'
R F2 R U' R2
F2 D2 R U' R'
U2 L' U B2 R' B2
U2 L' U' L U2 D
U2 L' U' L U2 D'
U2 L' U' L U2 D2
U2 L' U' L D U2
U2 L' U' L D' U2
U2 L' U' L D2 U2
U2 L' U' D L U2
U2 L' U' D' L U2
U2 L' U' D2 L U2
U2 L' D U' L U2
U2 L' D B2 U R'
U2 L' D' U' L U2
U2 L' D' B2 U R'
U2 L' D2 U' L U2
U2 L' D2 B2 U R'
U' L' F U L F'
U' L' F U F' L
U' L' F' U F L
U' L' F2 U L F2
U' L' F2 U F2 L
U2 L' B2 U R' D
U2 L' B2 U R' D'
U2 L' B2 U R' D2
U2 L' B2 U D R'
U2 L' B2 U D' R'
U2 L' B2 U D2 R'
U2 L' B2 D U R'
U2 L' B2 D' U R'
U2 L' B2 D2 U R'
U2 L2 D' L B2 U
U2 L2 D2 L U R2
F2 R U L U2 R'
F2 R U L' U2 R'
F2 R U L2 U2 R'
F' R U' D R' B
F2 R U' R2 D R
F2 R U' R2 D' R
F2 R U' R2 D2 R
F2 R U' D R' D
F2 R U' D R' D'
F2 R U' D R' D2
F2 R U' D' R' D
F2 R U' D' R' D'
F2 R U' D' R' D2
F2 R U' D2 R' D
F2 R U' D2 R' D'
F2 R U' D2 R' D2
F2 R U' F' R' F
F2 R U' F2 R' F2
D' R U2 L' U R'
D' R U2 L' U R'
D2 R U2 L' U R'
D2 R U2 L' U R'
F R U' R B R2
D R U2 L' U R'
D R U2 L' U R'
F' R D U' R' B
F2 R D U' R' D
F2 R D U' R' D'
F2 R D U' R' D2
F2 R D F U' R'
F2 R D F' U' R'
F2 R D F2 U' R'
F2 R D' U' R' D
F2 R D' U' R' D'
F2 R D' U' R' D2
F2 R D' F U' R'
F2 R D' F' U' R'
F2 R D' F2 U' R'
F2 R D2 U' R' D
F2 R D2 U' R' D'
F2 R D2 U' R' D2
F2 R D2 F U' R'
F2 R D2 F' U' R'
F2 R D2 F2 U' R'
F2 R F U' R' D
F2 R F U' R' D'
F2 R F U' R' D2
F2 R F U' D R'
F2 R F U' D' R'
F2 R F U' D2 R'
F2 R F D U' R'
F2 R F D' U' R'
F2 R F D2 U' R'
F' R F' R U' R2
R' U' R U' L' U
F R F R U' R2
F2 R F' U' R' D
F2 R F' U' R' D'
F2 R F' U' R' D2
F2 R F' U' D R'
F2 R F' U' D' R'
F2 R F' U' D2 R'
F2 R F' D U' R'
F2 R F' D' U' R'
F2 R F' D2 U' R'
D' R F2 R U' R2
D2 R F2 R U' R2
F2 R F2 U' R' D
F2 R F2 U' R' D'
F2 R F2 U' R' D2
F2 R F2 U' D R'
F2 R F2 U' D' R'
F2 R F2 U' D2 R'
F2 R F2 D U' R'
F2 R F2 D' U' R'
F2 R F2 D2 U' R'
D R F2 R U' R2
R U' R' U' L' U
R2 U' R2 U' L' U
F2 R' U' D R B2
F2 R' U' D B2 R
D2 R' U2 L' U R
D' R' U2 L' U R
F R' U' R D B
F R' U' R D' B
F R' U' R D2 B
F R' U' R B D
F R' U' R B D
F R' U' R B D'
F R' U' R B D2
F R' U' D R B
F R' U' D' R B
F R' U' D2 R B
D R' U2 L' U R
F R' U' B R B
F R' U' B' R B
F R' U' B2 R B
F2 R' D U' R B2
F2 R' D U' B2 R
R' U2 L' U R D
R' U2 L' U R D'
R' U2 L' U R D2
R' U2 L' U D R
R' U2 L' U D' R
R' U2 L' U D2 R
F R' D U' R B
R' U2 L' D U R
R' U2 L' D' U R
R' U2 L' D2 U R
R' U2 L' B U R
R' U2 L' B' U R
R' U2 L' B2 U R
F R' D' U' R B
R2 U2 L' U R2 D
R2 U2 L' U R2 D'
R2 U2 L' U R2 D2
R2 U2 L' D B2 U
R2 U2 L' B U R2
R2 U2 L' B' U R2
F R' D2 U' R B
R U2 L' U R' D
R U2 L' U R' D'
R U2 L' U R' D2
R U2 L' U D R'
R U2 L' U D' R'
R U2 L' U D2 R'
R2 U2 L' B2 U R2
R U2 L' D U R'
R U2 L' D' U R'
R U2 L' D2 U R'
R' U2 D L' U R
R' U2 D L' U R
R' U2 D' L' U R
R' U2 D2 L' U R
R2 U2 D L' B2 U
R2 U2 D B2 L' U
R U2 D L' U R'
R U2 D L' U R'
R U2 D' L' U R'
R U2 D2 L' U R'
R' U2 B L' U R
R' U2 B' L' U R
R2 U2 B L' U R2
D2 R2 U2 L' U R2
D' R2 U2 L' U R2
R' U2 B2 L' U R
F R2 U' R B R
R2 U2 B' L' U R2
D R2 U2 L' U R2
R2 U2 B2 L' U R2
F2 R2 D' R' F2 U'
F2 R2 D' F2 R' U'
D2 R2 D' F2 R U'
D' R2 D' F2 R U'
