U R' F' B2 L U'
U' R' B2 L F U'
U R' B2 L F' U'
U R' B2 F' L U'
U' L R' F B2 L U'
U L R' F' B2 L U'
U' L R' B2 F L U'
U L R' B2 L F' U'
U L R' B2 F' L U'
U' L F R' B2 L U'
U L' R' F' B2 L U'
U L' R' B2 L F' U'
U L' R' B2 F' L U'
U L2 R' F' B2 L U'
U L2 R' B2 L F' U'
U L2 R' B2 F' L U'
L' U R' F' B2 L U'
L' U R' B2 L F' U'
L' U R' B2 F' L U'
L2 U R' F' B2 L U'
L2 U R' B2 L F' U'
L U R' F' B2 L U'
L2 U R' B2 F' L U'
L U R' B2 L F' U'
L U R' B2 F' L U'
L' U' R' B2 L F U'
L2 U' R' B2 L F U'
L U' R' B2 L F U'
R U' R2 B2 L F U'
U' R' L F B2 L U'
U' R' L B2 F L U'
U R' L F' B2 L U'
U R' L B2 L F' U'
U R' L B2 F' L U'
U R' L' F' B2 L U'
U R' L' B2 L F' U'
U R' L' B2 F' L U'
U R' L2 F' B2 L U'
U R' L2 B2 L F' U'
U R' L2 B2 F' L U'
R' U' B2 L F U' B2
D2 R' F L2 B' U' R'
U' R' F B2 L F U'
U2 R' F B2 L U' R
U R' F B2 L F2 U'
U' R' F' B2 L F U'
U R' F' L B2 L U'
U R' F' L' B2 L U'
U R' F' L2 B2 L U'
R2 U2 R F B2 U' R
U R' F' B2 L U' D
U R' F' B2 L U' D'
U R' F' B2 L U' D2
U R' F' B2 L D U'
U R' F' B2 L D' U'
U R' F' B2 L D2 U'
U' R' F2 B2 L F U'
U R' F' B2 D L U'
U R' F' B2 D' L U'
U R' F' B2 D2 L U'
R2 U2 R B2 F U' R
U' R' B2 L D F U'
U' R' B2 L D' F U'
U' R' B2 L D2 F U'
U' R' B2 L F U' D
U' R' B2 L F U' D'
U' R' B2 L F U' D2
U' R' B2 L F D U'
U' R' B2 L F D' U'
U' R' B2 L F D2 U'
D R' B' U' L2 R' F
D R' B' U' L2 F R'
D R' B' U' R' L2 F
U2 R' B2 L F U' R
U' R' B2 D L F U'
U' R' B2 D' L F U'
U' R' B2 D2 L F U'
U' R' B2 F L F U'
U' R' B2 F' L F U'
U' R' B2 F2 L F U'
U R' B2 L D F' U'
U R' B2 L D' F' U'
U R' B2 L D2 F' U'
U R' B2 L F' U' D
U R' B2 L F' U' D'
U R' B2 L F' U' D2
U R' B2 L F' D U'
U R' B2 L F' D' U'
U R' B2 L F' D2 U'
U R' B2 L' F' L2 U'
U2 R' B2 F L U' R
U R' B2 D L F' U'
U R' B2 D F' L U'
U R' B2 D' L F' U'
U R' B2 D' F' L U'
U R' B2 D2 L F' U'
U R' B2 D2 F' L U'
U R' B2 F L F2 U'
U R' B2 F' L U' D
U R' B2 F' L U' D'
U R' B2 F' L U' D2
U R' B2 F' L D U'
U R' B2 F' L D' U'
U R' B2 F' L D2 U'
U R' B2 F' D L U'
U R' B2 F' D' L U'
U R' B2 F' D2 L U'
U R2 U2 R F' B2 U'
U R2 U2 R B2 F' U'
U R2 U2 B2 R F' U'
R2 U2 B2 R F U' R
U' R2 D2 F2 L' B' U
B R2 F' U' L F U2
F' U R' F' B2 L U'
F' U R' B2 L F' U'
F' U R' B2 F' L U'
F2 U R' F' B2 L U'
F2 U R' B2 L F' U'
F2 U R' B2 F' L U'
F U R' F' B2 L U'
F U R' B2 L F' U'
F U R' B2 F' L U'
F' U' R' B2 L F U'
F2 U' R' B2 L F U'
F U' R' B2 L F U'
B2 U' B D' R' F2 B
B2 U' B D' R' B F2
B2 U' B D' F2 R' B
B2 U2 L R2 B U R'
B2 U2 L B R2 U R
R2 D2 F2 L' B' U R'
R2 D2 F2 B' L' U R'
B2 U2 R2 L B U R'
B2 U2 R2 D L B' U
R2 D2 B' F2 L' U R'
D2 F L2 R' B' U' R'
D2 F R' L2 B' U' R'
U' F R' B2 L F U'
U2 F R' B2 L U' R2
U F R' F' B2 L U'
U F R' B2 L F' U'
U F R' B2 F' L U'
U' F' R' B2 L F U'
U F' R' F' B2 L U'
U F' R' B2 L F' U'
U F' R' B2 F' L U'
B' D' R' F2 B D L2
B' D' R' B F2 D L2
B' D' F2 R' B D L2
B' D' F2 R' B D L2
U' F2 R' B2 L F U'
U F2 R' F' B2 L U'
U F2 R' B2 L F' U'
U F2 R' B2 F' L U'
D B' L2 D' R' F B
D B' L2 D' R' B F
D B' L2 D' F R' B
D B' L2 F D' R' B
R2 B' U2 R B' U' R2
R' B2 L U' B R' B'
R' B2 L U2 B U R'
R' B2 L D2 F' U' R
R' B2 L2 D L' F U'
R' B2 D L U2 B' U
R' B2 D L' F L2 U'
R' B2 D2 L F' U' R
R' B2 D2 F' L U' R
