B2 L2 B' U' F R
L' F U B U2 L
B' L D L2 F U' L'
F L B' U' B2 U2 B2
D' L' U B U2 L R'
D' L' U B U2 R' L
D L' U' R2 F' L' R
D L' U' R2 F' R L'
B2 L' D F L' B' U'
B2 L' F L' B' U' F
B2 L' F U' F' L' F
F L2 U B L U2 L'
F L2 U' B U2 B' R'
B2 L2 D B' U' F R
B2 L2 D' B' U' F R
B2 L2 D2 B' U' F R
D' L2 B' U L B2 U2
D' L2 B' U B2 U2 R'
B' L2 B' U B' U2 R'
B2 L2 B' U' R F R
B2 L2 B' U' R' F R
B2 L2 B' U' R2 F R
B2 L2 B' U' D F R
B2 L2 B' U' D' F R
B2 L2 B' U' D2 F R
B2 L2 B' U' F R D
B2 L2 B' U' F R D'
B2 L2 B' U' F R D2
B2 L2 B' U' F D R
B2 L2 B' U' F D' R
B2 L2 B' U' F D2 R
B2 L2 B' D U' F R
B L2 B' U B L U2
B2 L2 B' D' U' F R
B2 L2 B' D2 U' F R
L2 U B L U' B2 U'
L2 U B L U2 D L2
L2 U B L D U2 L2
L2 U B L D' R2 U2
L' U B U' F U' L
L2 U B U' B2 U' R'
L2 U B D L U2 L
L2 U B D' L R2 U2
L2 U B D' R2 L U2
L' U' R2 F' L' D R2
L' U' R2 F' D L' R2
L' U' R2 F' D R2 L'
L' U' F' L' D R2 F'
L' U' F' D L' R2 F'
L' U' F' D R2 L' F'
F R2 U D F' R B2
F R2 U D F' B2 R
F R2 U D B2 F' R
U' R2 D F' R D' L2
U' R2 D F' D' L2 R
U' R2 D F' D' R L2
U2 R2 D F U F2 R
F R2 D U F' R B2
F R2 D U F' B2 R
F R2 D U B2 F' R
L' D F U B U2 L
R2 D F U F2 R B2
R2 D F U F2 B2 R
R2 D F U B2 F2 R
R2 D F' R B2 D' L2
R2 D F' B2 R D' L2
R2 D F' B2 D' L2 R
R2 D F' B2 D' R L2
U' D R2 F' R D' L2
U' D R2 F' D' L2 R
U' D R2 F' D' R L2
U2 D R2 F U F2 R
F' U D R2 U2 F' R
U2 D F U' L' B U2
U2 D F U' B L' U2
F' U D' B U2 L2 R'
F' U D' B U2 R' L2
R2 D B2 F' R D' L2
R2 D B2 F' D' L2 R
R2 D B2 F' D' R L2
D' U B U F U R'
L' D' F U B U2 L
D U' R2 F' R D' L2
D U' R2 F' D' L2 R
D U' R2 F' D' R L2
U2 D' F U' B U2 R'
U D' B U F U R'
F U' D' B U2 R' B'
D' U2 F U' B U2 R'
L' D2 F U B U2 L
D U2 R2 F U F2 R
D U2 F U' L' B U2
D U2 F U' B L' U2
L' F L' B' U B2 U2
L' F L' B' U' D2 F2
L' F L' B' D L2 U'
L' F L' B' D2 U' F2
B U2 F U D F' R
B U2 F D U F' R
U2 F R2 U D F' R
U2 F R2 D U F' R
L' F U R2 U2 F' L'
L' F U D B U2 L
L' F U D' B U2 L
L' F U D2 B U2 L
L' F U B R U2 L
L' F U B R' U2 L
L' F U B R2 U2 L
L' F U B U2 L D
L' F U B U2 L D'
L' F U B U2 L D2
L' F U B U2 D L
L' F U B U2 D' L
L' F U B U2 D2 L
L' F U B D U2 L
L' F U B D' U2 L
L' F U B D2 U2 L
L' F U B' R' B2 U2
U2 F U R2 D F' R
U2 F U D R2 F' R
L' F U' R2 F' L' R2
L' F U' R2 F' R2 L'
D' F U' B U2 R' B'
D F U B L' U2 L
U2 F U' D' B U2 R'
D F U' L' B U2 B'
L' F D U B U2 L
U2 F D R2 U F' R
U2 F D U R2 F' R
B' D L2 F' B' U' R
B' D L2 B' F' U' R
L' F D' U B U2 L
U2 F D' U' B U2 R'
L' F D2 U B U2 L
F' D U R2 U2 F' R
L' F B2 U B' R' U2
L' F' U' D R2 F' L'
L' F' D U' R2 F' L'
F' D' U B U2 L2 R'
F' D' U B U2 R' L2
F D' U' B U2 R' B'
D' B U2 F U F' R'
L2 B' L D F L2 U'
L2 B' L D2 F U' F
L2 B' L F U B2 U2
L2 B' L F U' D2 F2
L2 B' L F D L2 U'
L2 B' L F D2 U' F2
L2 B' L' D L2 F U'
L2 B' U B L B U2
L2 B' U' D2 F R F
L2 B' U' F R D2 F2
L2 B' U' F D2 R F2
L2 B' U' F' D2 F2 R
L2 B' D L F L U'
L2 B' D2 L F U' F
L2 B' D2 U' F R F
L2 B' D2 F U' F R
D' B2 L2 B' U' R' F
D' B2 L2 B' U' F R'
L' B2 F U B' R' U2
