U2 L U' B U B
U2 L B' D' R2 B'
U2 L B' D' B' R2
U2 L B2 U' B' U
U L' B U L2 B
U L' B U B L2
U L2 B U L' B
U L2 B U B L'
L' U B U L2 B
L' U B U B L2
L2 U B U L' B
L2 U B U B L'
R2 U' F' U' L B2
U' R2 F' U' L B2
U D L2 B U L'
D U L2 B U L'
U' D' R2 F' U' L
D' U' R2 F' U' L
B U' B' U2 L B2
L' B U L2 F B
L' B U L2 B F
U B U B' L B2
L B' D' R2 F' B'
L B' D' R2 B' F'
U2 L R B D B R'
U2 L R2 U F' U' B2
U2 L R2 B2 U F' U'
U2 L U R2 F' U' B2
U2 L U D' R2 F' U'
U2 L U' L B U B
U2 L U' L' B U B
U2 L U' L2 B U B
U2 L U' D L2 B U
U2 L U' D B L2 U
U2 L U' B L U B
U2 L U' B L' U B
U2 L U' B L2 U B
U2 L U' B U D B
U2 L U' B U D' B
U2 L U' B U D2 B
U2 L U' B U B D
U2 L U' B U B D'
U2 L U' B U B D2
U2 L U' B D U B
U2 L U' B D' U B
U2 L U' B D2 U B
U L D L2 B U L2
U2 L D U' L2 B U
U2 L D U' B L2 U
U2 L D B' D' R2 B2
U2 L D B' D' B2 R2
U L D B L2 U L2
U2 L D' U R2 F' U'
U L B L U L' B
U L B L U B L'
U L B L' U L B
U L B L2 U L2 B
U L B L2 U B L2
U2 L B' R D' R2 B'
U2 L B' R D' B' R2
U2 L B' R' D' R2 B'
U2 L B' R' D' B' R2
U2 L B' R2 D' R2 B'
U2 L B' R2 D' B' R2
U2 L B' U' B2 U B
F' L B' D' R2 F' B'
F' L B' D' R2 B' F'
F2 L B' D' R2 F' B'
F2 L B' D' R2 B' F'
U2 L B' D B' D2 R2
U2 L B' D' R B' R
U2 L B' D' R2 D B'
U2 L B' D' R2 D' B'
U2 L B' D' R2 D2 B'
U2 L B' D' R2 B' D
U2 L B' D' R2 B' D'
U2 L B' D' R2 B' D2
U2 L B' D' B R2 B2
U2 L B' D' B' R2 D
U2 L B' D' B' R2 D'
U2 L B' D' B' R2 D2
F L B' D' R2 F' B'
F L B' D' R2 B' F'
U2 L B' D2 B' D R2
R2 L' U' F' U' L2 B2
R2 L' U' F' U' B2 L2
U2 L B2 R U' B' U
U2 L B2 R' U' B' U
U2 L B2 R2 U' B' U
U2 L B2 U' D B' U
U2 L B2 U' D' B' U
U2 L B2 U' D2 B' U
U2 L B2 U' B' U D
U2 L B2 U' B' U D'
U2 L B2 U' B' U D2
U2 L B2 U' B' D U
U2 L B2 U' B' D' U
U2 L B2 U' B' D2 U
U2 L B2 D U' B' U
U2 L B2 D' U' B' U
U2 L B2 D2 U' B' U
D L' U L' B U L'
F' L' U B U L2 B
F' L' U B U B L2
F2 L' U B U L2 B
F2 L' U B U B L2
D L' U B L' U L'
F L' U B U L2 B
F L' U B U B L2
D' L' U' R2 F' U' L2
U2 L' U' B U L2 B
U2 L' U' B U B L2
U L' D L2 F2 B U
U L' D L2 B F2 U
U L' D F2 L2 B U
U L' D F2 B L2 U
U L' D B L2 F2 U
U L' D B F2 L2 U
U L' F B U L2 B
U L' F B U B L2
