U' R U B U2 L2
R2 U' R' U' L2 F'
R2 U' R' U' F' L2
U' R B2 U' L2 F
D2 R2 U' R' U' F'
L' R U L U2 F L2
U2 L R U' L R' F
U2 L R U' L F R'
U2 L R U' R' L F
L R U L' U2 L2 F
L R U L' B' U2 L2
R L U L' U2 L2 F
R L U L' B' U2 L2
U L U F D' L B'
U L U2 R U' F L
U L F2 L' U L2 F'
U L F2 L' U F' L2
L' R B2 U' L' R' F'
L' R B2 U' R' L' F'
R L' U L U2 F L2
U' L' R U B U2 L'
D' L' R B2 U' R' F'
F' L' U L U2 L2 B'
F' L' U L F U2 L2
R L' B2 U' L' R' F'
R L' B2 U' R' L' F'
U2 L2 U R U B U2
U L2 F2 L' U F L
U2 L2 B U L R U'
U2 L2 B U R L U'
U2 R L U' L R' F
U2 R L U' L F R'
U2 R L U' R' L F
U' R L' U B U2 L'
D' R L' B2 U' R' F'
U' R U R2 U2 L2 F'
U' R U R2 U2 F' L2
U' R U D2 R2 U2 F'
U2 R U R' F' L2 B'
U' R U D2 B R2 U2
U' R U B R U2 L2
U' R U B R' U2 L2
U' R U B R2 U2 L2
U' R U B U2 L2 D
U' R U B U2 L2 D'
U' R U B U2 L2 D2
U' R U B D2 R2 U2
U' R U B2 U2 L2 F
U' R U' L2 R2 F' R2
U' R U' L2 U2 B U2
U2 R U' L R' F L
U2 R U' L F L R'
U2 R U' L F R' L
U' R U' R2 L2 F' R2
U' R U' R2 F' L2 R2
U' R U' R2 F' R2 L2
U2 R U' R' L F L
U' R U' B2 L2 F B2
U' R U' B2 L2 B2 F
U' R U2 R2 U L2 F'
U' R U2 R2 U F' L2
U' R D' B2 L2 U' F
U' R D' B2 U B' U2
R2 U' L R' U' L F'
R2 U' L R' U' F' L
U' R D2 U R2 U2 F'
U' R D2 U B R2 U2
R2 U' L' R' U' L' F'
D' R F' L' B2 U' R'
R2 U' R' L U' L F'
R2 U' R' L U' F' L
R2 U' R' L' U' L' F'
R2 U' R' U' L F' L
R2 U' R' U' L2 D F'
R2 U' R' U' L2 D' F'
R2 U' R' U' L2 D2 F'
R2 U' R' U' L2 F' D
R2 U' R' U' L2 F' D'
R2 U' R' U' L2 F' D2
R2 U' R' U' F L2 F2
R2 U' R' U' F' L2 D
R2 U' R' U' F' L2 D'
