B L' U R' F L'
B L' U F L' R'
B L' U F R' L'
L' B U R' F L'
L' B U F L' R'
L' B U F R' L'
B' L U L2 U F L'
L' R B U R' F L'
L' R B U F L' R'
L' R B U F R' L'
B L' R U R2 F L'
B L' R U F L' R2
B L' R U F R2 L'
D' L' R' F B R' U
D' L' R' B R' F U
D' L' R' B F R' U
B L' R2 U R F L'
B L' U R F L' R2
B L' U R F R2 L'
B L' U R' F L' D
B L' U R' F L' D'
B L' U R' F L' D2
B L' U R' F D L'
B L' U R' F D' L'
B L' U R' F D2 L'
B' L' U F D2 L' R2
B' L' U F D2 R2 L'
B L' U F L' R' D
B L' U F L' R' D'
B L' U F L' R' D2
B L' U F L' D R'
B L' U F L' D' R'
B L' U F L' D2 R'
B L' U F R' L' D
B L' U F R' L' D'
B L' U F R' L' D2
B L' U F R' D L'
B L' U F R' D' L'
B L' U F R' D2 L'
B L' U F D L' R'
B L' U F D R' L'
B L' U F D' L' R'
B L' U F D' R' L'
B L' U F D2 L' R'
B L' U F D2 R' L'
R' L' B U R' F L'
R' L' B U F L' R'
R' L' B U F R' L'
L' R' B U R' F L'
L' R' B U F L' R'
L' R' B U F R' L'
R2 L' B U R' F L'
R2 L' B U F L' R'
R2 L' B U F R' L'
R L' B U R' F L'
R L' B U F L' R'
R L' B U F R' L'
D' L' F R' B R' U
D' L' F B R' B U
F L' F B R' D B2
B L' F' U F2 L' R'
B L' F' U F2 R' L'
D' L' B R' F B U
D' L' B R' B F U
U' L' B U R' F L'
U' L' B U F L' R'
U' L' B U F R' L'
U2 L' B U R' F L'
U2 L' B U F L' R'
U2 L' B U F R' L'
D' L' B F R' B U
U L' B U R' F L'
U L' B U F L' R'
U L' B U F R' L'
F L' B F R' D B2
B2 L' B' U R' F L'
B2 L' B' U F L' R'
B2 L' B' U F R' L'
L' R2 B U R' F L'
L' R2 B U F L' R'
L' R2 B U F R' L'
L' U F L' B R' B'
B R L' U R2 F L'
B R L' U F L' R2
B R L' U F R2 L'
L' U F B R' B' L'
L' U F2 D2 F' L' R
L' U F2 D2 F' R L'
L' U B R' F B' L'
L' U B R' B' F L'
L' U B F R' B' L'
L' U' F L' R2 B R'
D' R' L' F B R' U
L' U' F R2 L' B R'
L' U' F R2 B L' R'
L' U' F R2 B R' L'
D' R' L' B R' F U
D' R' L' B F R' U
B R' U' L' U F L'
L' U' B U2 R' F L'
L' U' B U2 F L' R'
L' U' B U2 F R' L'
L' U' B2 U2 F L' R
L' U' B2 U2 F R L'
D' R' B L' R' F U
D' R' B L' F R' U
D' R' B R' L' F U
B R2 L' U R F L'
L' U2 B U' R' F L'
L' U2 B U' F L' R'
L' U2 B U' F R' L'
B2 U L' U F L' R
B2 U L' U F R L'
B U L' U R' F L'
B U L' U F L' R'
B U L' U F R' L'
F U L' F B R' B2
F U L' B R' F B2
F U L' B R' B2 F
F U L' B F R' B2
F U B L' R' F B'
F U B L' R' B' F
F U B L' F R' B'
F U B R' L' F B'
F U B R' L' B' F
F U B2 L' F B' R'
F U B2 L' B' R' F
F U B2 L' B' F R'
B2 U' L' B' U F L'
B U' L' U R' F L'
B U' L' U F L' R'
B U' L' U F R' L'
F U' L' R F B R'
F U' L' R B R' F
F U' L' R B F R'
F U' L' F R B R'
F U' R L' F B R'
F U' R L' B R' F
F U' R L' B F R'
F U' R B L' R' F
F U' R B L' F R'
F U' R B R' L' F
B U2 L' U R' F L'
B U2 L' U F L' R'
B U2 L' U F R' L'
L' F L' B D' R' B
L' F' B U F2 L' R'
L' F' B U F2 R' L'
U' B L' U R' F L'
U' B L' U F L' R'
U' B L' U F R' L'
R' B L' U R' F L'
D' B L' R' F B U
R' B L' U F L' R'
R' B L' U F R' L'
D' B L' R' B F U
D' B L' F R' B U
U2 B L' U R' F L'
U2 B L' U F L' R'
U2 B L' U F R' L'
R2 B L' U R' F L'
R2 B L' U F L' R'
R2 B L' U F R' L'
U B L' U R' F L'
U B L' U F L' R'
U B L' U F R' L'
L' B R U R2 F L'
L' B R U F L' R2
L' B R U F R2 L'
R B L' U R' F L'
R B L' U F L' R'
R B L' U F R' L'
D' B R' L' F B U
D' B R' L' B F U
D' B R' B L' F U
L' B R2 U R F L'
L' B U R F L' R2
L' B U R F R2 L'
L' B U R' F L' D
L' B U R' F L' D'
L' B U R' F L' D2
L' B U R' F D L'
L' B U R' F D' L'
L' B U R' F D2 L'
L' B U F L' R' D
L' B U F L' R' D'
L' B U F L' R' D2
L' B U F L' D R'
L' B U F L' D' R'
L' B U F L' D2 R'
L' B U F R' L' D
L' B U F R' L' D'
L' B U F R' L' D2
L' B U F R' D L'
L' B U F R' D' L'
L' B U F R' D2 L'
L' B U F D L' R'
L' B U F D R' L'
L' B U F D' L' R'
L' B U F D' R' L'
L' B U F D2 L' R'
L' B U F D2 R' L'
B F L' F R' D B2
F B L' F R' D B2
L' B F' U F2 L' R'
L' B F' U F2 R' L'
B F U L' R' F B'
B F U L' R' B' F
B F U L' F R' B'
B F U R' L' F B'
B F U R' L' B' F
F B U L' R' F B'
F B U L' R' B' F
F B U L' F R' B'
F B U R' L' F B'
F B U R' L' B' F
L' B' U F L' D2 R2
