B' L F' B2 U' B'
B' L B2 F' U' B'
R2 U' F' B R' U
R2 U' B F' R' U
U' R2 F' B R' U
U' R2 B F' R' U
R2 F' B R' U B'
U F' B U2 R' U
U F' B' L B2 U'
R2 B F' R' U B'
F' B U2 R' U B'
U B F' U2 R' U
U B' L F' B2 U'
U B' L B2 F' U'
F' B' L B2 U' B'
B' F' L B2 U' B'
B F' U2 R' U B'
U B' F' L B2 U'
R2 L U' F' B R' U
R2 L U' B F' R' U
B' L D F' U' L2 B
B' L D F' U' B L2
R2 L F' B R' U B'
R2 L B F' R' U B'
B' L F' U' D L2 B
B' L F' U' D B L2
B' L F' D U' L2 B
B' L F' D U' B L2
B' L F' B2 R U' B'
B' L F' B2 R' U' B'
B' L F' B2 R2 U' B'
B' L F' B2 U' D B'
B' L F' B2 U' D' B'
B' L F' B2 U' D2 B'
B' L F' B2 U' B' D
B' L F' B2 U' B' D'
B' L F' B2 U' B' D2
B' L F' B2 D U' B'
B' L F' B2 D' U' B'
B' L F' B2 D2 U' B'
U L F' B U2 R' U
U L F' B' L B2 U'
F' L B U2 R' U B'
F' L B' L B2 U' B'
U L B F' U2 R' U
U L B' L F' B2 U'
U L B' L B2 F' U'
U L B' F' L B2 U'
R2 L' U' F' B R' U
B' L B2 R U' B' R'
R2 L' U' B F' R' U
B' L B2 D F' U' B'
B' L B2 D' F' U' B'
B' L B2 D2 F' U' B'
B' L B2 F' R U' B'
B' L B2 F' R' U' B'
B' L B2 F' R2 U' B'
B' L B2 F' U' D B'
B' L B2 F' U' D' B'
B' L B2 F' U' D2 B'
B' L B2 F' U' B' D
B' L B2 F' U' B' D'
B' L B2 F' U' B' D2
B' L B2 F' D U' B'
B' L B2 F' D' U' B'
B' L B2 F' D2 U' B'
D L' U F' B U' F2
D L' U B F' U' F2
R2 L' F' B R' U B'
R2 L' B F' R' U B'
D L' F U F2 B U'
D L' F U B F2 U'
B' L' F' L2 B2 U' B'
D L' F' B U' F2 B'
D L' F' B U' B' F2
U L' F' B U2 R' U
U L' F' B' L B2 U'
L' R2 U' F' B R' U
L' R2 U' B F' R' U
L2 R2 U' F' B R' U
R2 L2 U' F' B R' U
L R2 U' F' B R' U
L2 R2 U' B F' R' U
R2 L2 U' B F' R' U
L R2 U' B F' R' U
F' L' B U2 R' U B'
F' L' B' L B2 U' B'
D L' B F' U' F2 B'
D L' B F' U' B' F2
U L' B F' U2 R' U
U L' B' L F' B2 U'
U L' B' L B2 F' U'
U L' B' F' L B2 U'
L' R2 F' B R' U B'
L2 R2 F' B R' U B'
R2 L2 F' B R' U B'
L R2 F' B R' U B'
D L2 U F' B L U'
D L2 U B L F' U'
D L2 U B F' L U'
L' R2 B F' R' U B'
L2 R2 B F' R' U B'
R2 L2 B F' R' U B'
L R2 B F' R' U B'
U L2 F' B U2 R' U
U L2 F' B' L B2 U'
F' L2 B U2 R' U B'
F' L2 B' L B2 U' B'
U L2 B F' U2 R' U
U L2 B' L F' B2 U'
U L2 B' L B2 F' U'
U L2 B' F' L B2 U'
L' U F' B U2 R' U
L' U F' B' L B2 U'
L2 U F' B U2 R' U
L2 U F' B' L B2 U'
L U F' B U2 R' U
L U F' B' L B2 U'
B R U' D' F2 B' R'
B R U' D' B' R' F2
B R U' D' B' F2 R'
B R U' B' D' R' F2
B R U' B' D' F2 R'
L' U B F' U2 R' U
L' U B' L F' B2 U'
L' U B' L B2 F' U'
L2 U B F' U2 R' U
B R U2 R2 U B' R'
L2 U B' L F' B2 U'
L2 U B' L B2 F' U'
L U B F' U2 R' U
L U B' L F' B2 U'
L U B' L B2 F' U'
L' U B' F' L B2 U'
L2 U B' F' L B2 U'
L U B' F' L B2 U'
B R D' U' F2 B' R'
B R D' U' B' R' F2
B R D' U' B' F2 R'
R' U' R' B R' U L
L' U' R2 F' B R' U
L' U' R2 B F' R' U
L2 U' R2 F' B R' U
L2 U' R2 B F' R' U
L U' R2 F' B R' U
L U' R2 B F' R' U
R2 U' D2 F' B R U
R2 U' D2 B F' R U
R2 U' F B R' F2 U
R2 U' F' B R' U D
R2 U' F' B R' U D'
R2 U' F' B R' U D2
R2 U' F' B R' D U
R2 U' F' B R' D' U
R2 U' F' B R' D2 U
R2 U' F' B D R' U
R2 U' F' B D' R' U
R2 U' F' B D2 R' U
R2 U' F2 B R' F U
R2 U' B D F' R' U
R2 U' B D' F' R' U
R2 U' B D2 F' R' U
R2 U' B F R' F2 U
R2 U' B F' R' U D
R2 U' B F' R' U D'
R2 U' B F' R' U D2
R2 U' B F' R' D U
R2 U' B F' R' D' U
R2 U' B F' R' D2 U
R2 U' B F' D R' U
R2 U' B F' D' R' U
R2 U' B F' D2 R' U
R2 U' B F2 R' F U
U' R' B R' F' B U
U' R' B R' B F' U
F' R' B' L U' B L
U2 R2 U F' B R' U
U2 R2 U B F' R' U
D2 R2 U' F' B R U
D2 R2 U' B F' R U
B R2 U2 B R U B2
U' R2 D2 F' B R U
U' R2 D2 B F' R U
U' R2 F B R' F2 U
D2 R2 F' B R U B'
U' R2 F' B R' U D
U' R2 F' B R' U D'
U' R2 F' B R' U D2
U' R2 F' B R' D U
U' R2 F' B R' D' U
U' R2 F' B R' D2 U
U' R2 F' B D R' U
U' R2 F' B D' R' U
U' R2 F' B D2 R' U
U' R2 F2 B R' F U
U' R2 B D F' R' U
U' R2 B D' F' R' U
U' R2 B D2 F' R' U
D2 R2 B F' R U B'
U' R2 B F R' F2 U
U' R2 B F' R' U D
U' R2 B F' R' U D'
U' R2 B F' R' U D2
U' R2 B F' R' D U
U' R2 B F' R' D' U
U' R2 B F' R' D2 U
U' R2 B F' D R' U
U' R2 B F' D' R' U
U' R2 B F' D2 R' U
U' R2 B F2 R' F U
B' U L F' B2 U' B'
B' U L B2 F' U' B'
D U L' F' B U' F2
D U L' B F' U' F2
U D L' F' B U' F2
U D L' B F' U' F2
D2 U F L' F2 B U'
D2 U F L' B F2 U'
D2 U F B L' F2 U'
D2 U F' B U2 R U
D U F' L' B U' F
F2 U D2 F L' B U'
U D F' L' B U' F
F2 U D2 F B L' U'
F2 U D2 B F L' U'
D U F' B L' U' F
U D F' B L' U' F
B' U F' L B2 U' B'
F2 U F B U2 R' U
F2 U F B' L B2 U'
D2 U B F L' F2 U'
D2 U B F' U2 R U
D U B L' F' U' F2
U D B L' F' U' F2
D U B F' L' U' F
U D B F' L' U' F
F' U B U2 R' U R
F U F2 B U2 R' U
F U F2 B' L B2 U'
F2 U B F U2 R' U
F2 U B' F L B2 U'
F U B F2 U2 R' U
F U B' L F2 B2 U'
F U B' L B2 F2 U'
F U B' F2 L B2 U'
B' U' L F' B2 U' B'
B' U' L B2 F' U' B'
D2 U' R2 F' B R U
D2 U' R2 B F' R U
B' U' F' L B2 U' B'
U' D2 R2 F' B R U
U' D2 R2 B F' R U
B' U2 L F' B2 U' B'
R2 D2 U' F' B R U
R2 D2 U' B F' R U
B' U2 L B2 F' U' B'
U D2 F L' F2 B U'
U D2 F L' B F2 U'
U D2 F B L' F2 U'
R2 D2 F' B R U B'
U D2 F' B U2 R U
R2 D2 B F' R U B'
U D2 B F L' F2 U'
U D2 B F' U2 R U
B U2 R2 B R U B2
D2 F L' F2 B U' B'
D2 F L' B F2 U' B'
B' U2 F' L B2 U' B'
D2 F U L' F2 B U'
D2 F U L' B F2 U'
D2 F U B L' F2 U'
B' D L F' U' L B
R2 F U' F2 B R' U
R2 F U' B R' F2 U
R2 F U' B F2 R' U
F' D L' B U' F B'
F' D L' B U' B' F
F D L' R2 F D' L2
R2 F B R' F2 U B'
F D R2 L' F D' L2
U F B' L F2 B2 U'
U F B' L B2 F2 U'
R2 F' L B R' U B'
B' D F' L U' L B
U F' L B U2 R' U
U F' L B' L B2 U'
R2 F' L' B R' U B'
D F' L' B U' F B'
D F' L' B U' B' F
U F' L' B U2 R' U
U F' L' B' L B2 U'
R2 F' L2 B R' U B'
B D F' U2 R' U B'
U F' L2 B U2 R' U
U F' L2 B' L B2 U'
U F' D L' B U' F
U F' D B L' U' F
D' F' B R U' F' B'
D' F' B R U' B' F'
D2 F' B U2 R U B'
L' F' B U2 R' U B'
L' F' B' L B2 U' B'
L2 F' B U2 R' U B'
R2 F' B R' U D B'
R2 F' B R' U D' B'
R2 F' B R' U D2 B'
R2 F' B R' U B' D
R2 F' B R' U B' D'
R2 F' B R' U B' D2
R2 F' B R' D U B'
R2 F' B R' D' U B'
R2 F' B R' D2 U B'
L2 F' B' L B2 U' B'
R2 F' B D R' U B'
R2 F' B D' R' U B'
U F' B L U2 R' U
R2 F' B D2 R' U B'
U F' B L' U2 R' U
U F' B L2 U2 R' U
U F' B U2 R' U D
U F' B U2 R' U D'
U F' B U2 R' U D2
U F' B U2 R' D U
U F' B U2 R' D' U
U F' B U2 R' D2 U
U F' B U2 D R' U
U F' B U2 D' R' U
U F' B U2 D2 R' U
L F' B U2 R' U B'
U F' B D U2 R' U
U F' B D' U2 R' U
U F' B D2 U2 R' U
U F' B' L U' D L2
U F' B' L D U' L2
U F' B' L B2 U' D
U F' B' L B2 U' D'
U F' B' L B2 U' D2
U F' B' L B2 D U'
U F' B' L B2 D' U'
U F' B' L B2 D2 U'
L F' B' L B2 U' B'
U F' B' L' B2 L2 U'
U F' B' L2 B2 L' U'
U F' B' D L U' L
B D' F' U2 R' U B'
F' D' B R U' F' B'
F' D' B R U' B' F'
R2 F2 U' F B R' U
R2 F2 U' B R' F U
