L2 U' F' L' B' R'
U2 L F R B' U' F2
U2 L F B' R U' F2
F' L B' R' F' U' F
F L B' R' F' U' F'
U2 L B' F R U' F2
F L' F U F R B
U' L' F' D' B' L2 R'
U' L' F' D' B' R' L2
U' L' F' B' R' D' L2
U' L' F' B' D' L2 R'
U' L' F' B' D' R' L2
U' L' B' F' R' D' L2
U' L' B' F' D' L2 R'
U' L' B' F' D' R' L2
L2 U F R F2 B L
L2 U F R B L F2
L2 U F R B F2 L
L2 U' L' F' B' L' R'
L2 U' L' F' B' R' L'
L2 U' L' B' F' L' R'
L2 U' L' B' F' R' L'
L2 U' D F' L' B' R'
L2 U' D' F' L' B' R'
L2 U' D2 F' L' B' R'
L2 U' F' L' R B' R'
L2 U' F' L' R' B' R'
L2 U' F' L' R2 B' R'
L2 U' F' L' D B' R'
L2 U' F' L' D' B' R'
L2 U' F' L' D2 B' R'
L2 U' F' L' B' R' D
L2 U' F' L' B' R' D'
L2 U' F' L' B' R' D2
L2 U' F' L' B' D R'
L2 U' F' L' B' D' R'
L2 U' F' L' B' D2 R'
L2 U' F' R L' B' R'
L2 U' F' R' L' B' R'
L2 U' F' R2 L' B' R'
L2 U' F' D L' B' R'
L2 U' F' D' L' B' R'
L2 U' F' D2 L' B' R'
L2 U' F' B' L' R' B'
L2 U' F' B' R' L' B'
L2 U' B' F' L' R' B'
L2 U' B' F' R' L' B'
L2 D U' F' L' B' R'
U' D F L' F2 B' R'
U' D F L' B' R' F2
U' D F L' B' F2 R'
F2 U D F L' R B
F2 U D F R L' B
F2 U D F R B L'
D U F L' R F2 B
D U F L' R F2 B
D U F L' R B F2
D U F R L' F2 B
D U F R L' B F2
D U F R B L' F2
U D F L' R F2 B
U D F L' R B F2
U D F R L' F2 B
U D F R L' B F2
U D F R B L' F2
D' U' L' F' B' L R'
D' U' L' F' B' R' L
U' D' L' F' B' L R'
U' D' L' F' B' R' L
D' U' L' B' L F' R'
U' D' L' B' L F' R'
U' D' L' B' F' L R'
D' U' L' B' F' L R'
U' D' L' B' F' R' L
D' U' L' B' F' R' L
L2 D' U' F' L' B' R'
U' D' F' L' B' L R'
U' D' F' L' B' R' L
D' U' F' L' B' L R'
D' U' F' L' B' R' L
D U' F L' F2 B' R'
D U' F L' B' R' F2
D U' F L' B' F2 R'
F2 U' D F L' B' R'
L2 D2 U' F' L' B' R'
L' F R B L U F2
L' F U F R F B
L' F U F R B F
D F U' L' F2 B' R'
D F U' L' B' R' F2
D F U' L' B' F2 R'
F2 D U F L' R B
F2 D U F R L' B
F2 D U F R B L'
L F B' R' F' U' F'
F2 D U' F L' B' R'
U2 F' L' F B' U F'
U2 F' L' B' F U F'
U2 F' U' L' F U R
U' F' D' L' B' L R'
U' F' D' L' B' R' L
L F' B' R' F' U' F
L2 F2 U F R B L
U' F2 D F L' B' R'
L F2 B' R' F' U' F2
L B' F R' F' U' F'
L B' F' R' F' U' F
L B' F2 R' F' U' F2
