F2 D2 R' B U' F2
F2 L R' D B' L2 U'
F2 L R' D2 B' U' F2
F2 L R' B' L2 U' F
F2 L R' B' U B' U2
R' L D B' L2 U' R2
B2 L U2 F2 B' U' F2
B2 L U2 B' F2 U' F2
F2 L D R' B' L2 U'
F2 L D2 R' B' U' F2
R' L F2 D B' L2 U'
R' L F2 D2 B' U' F2
R' L F2 B' L2 U' F
R' L F2 B' U B' U2
R' L B' L2 F2 U' F'
R' L B' F2 L2 U' F
R' L B' F2 U B' U2
R' L' D L2 B' U' R2
L' R' D L2 B' U' R2
F2 L' R' D L2 B' U'
L R' D B' L2 U' R2
B2 L' U F L2 B' U
F2 L' D L2 R' B' U'
F2 L' D R' L2 B' U'
L R' F2 D B' L2 U'
L R' F2 D2 B' U' F2
L R' F2 B' L2 U' F
L R' F2 B' U B' U2
L R' B' L2 F2 U' F'
L R' B' F2 L2 U' F
L R' B' F2 U B' U2
D L2 R' F U' L' R'
D L2 R' F U' R' L'
D L2 F R' U' L' R'
D L2 F R' U' R' L'
F2 R' L D B' L2 U'
F2 R' L D2 B' U' F2
F2 R' L B' L2 U' F
F2 R' L B' U B' U2
F2 R' L' D L2 B' U'
D R' L2 F U' L' R'
D R' L2 F U' R' L'
D2 R' D' L2 B U' R2
F R' D F L2 U' L
D2 R' D' B L2 U' R2
D R' F L2 U' L R'
D R' F L2 U' R' L
D2 R' B U2 B U F2
R' D L2 F U' L' R2
R' D L2 F U' R2 L'
B2 U L U2 F2 B' U'
B2 U L U2 B' F2 U'
R' D F L2 U' L R2
R' D F L2 U' R2 L
B2 U L' F L2 B' U
L2 D2 B2 L F U F
D F L2 R' U' L R'
D F L2 R' U' R' L
D F R' L2 U' L R'
D F R' L2 U' R' L
R' F D F L2 U' L
B' D L2 R2 F L' B'
B' D L2 F L' R2 B'
B' D L2 F L' B' R2
B' D L2 F R2 L' B'
F2 D L2 D R' B U'
B' D R2 L2 F L' B'
F D R' F L2 U' L
F D F L2 R' U' L
F D F R' L2 U' L
R' F2 L D B' L2 U'
R' F2 L D2 B' U' F2
R' F2 L B' L2 U' F
R' F2 L B' U B' U2
R' F2 L' D L2 B' U'
L F2 R' D B' L2 U'
L F2 R' D2 B' U' F2
L F2 R' B' L2 U' F
L F2 R' B' U B' U2
F2 D2 L R' B U' F2
F2 D2 L' R' B U' F2
F2 D2 L2 R' B U' F2
U' F2 D2 R' B U' F2
L F2 D R' B' L2 U'
U2 F2 D2 R' B U' F2
F2 D2 R' L B U' F2
F2 D2 R' L' B U' F2
F2 D2 R' L2 B U' F2
F2 D2 R' D' L2 B U'
F2 D2 R' D' B L2 U'
F2 D2 R' B L U' F2
F2 D2 R' B L' U' F2
F2 D2 R' B L2 U' F2
F2 D2 R' B U' F2 D
F2 D2 R' B U' F2 D'
F2 D2 R' B U' F2 D2
F2 D2 R' B D' L2 U'
U F2 D2 R' B U' F2
L F2 D2 R' B' U' F2
F D2 R' F B U' F
F D2 R' B F U' F
F D2 F R' B U' F
R' B' L2 F2 U' F' L'
D2 B2 L R F' U F'
D2 B2 R L F' U F'
D2 B2 R F' L U F'
