L U2 F B' U' F
L U2 B' F U' F
B2 L R' F B' U' F
B2 L R' B' F U' F
D L R2 U2 F U' L'
R' L U2 F B' U' F
R2 L U2 F B' U' F
L R U2 F B' U' F
R' L U2 B' F U' F
R L U2 F B' U' F
R2 L U2 B' F U' F
L R U2 B' F U' F
R L U2 B' F U' F
F2 L U F B' U' B
F2 L U B' F U' B
F' L U2 F B' U' F2
F' L U2 B' F U' F2
U' L U2 B' U' R' F2
U' L U2 B' U' F2 R'
B2 L F R' B' U' F
B' L F B' R' U' F
B' L B' R' F U' F
U L B' U R' F2 L'
B' L B' F R' U' F
L R' U2 F B' U' F
L R' U2 B' F U' F
F2 L' U' F B' L2 U
F2 L' U' B' F L2 U
F' L' F B' L2 U F2
F2 L' F B' L2 U F'
L R2 U2 F B' U' F
L R2 U2 B' F U' F
F' L' B' F L2 U F2
F2 L' B' F L2 U F'
L U F B' U' F B
L U F B' U' B F
L U F2 U F' B' U'
L U F2 U B' F' U'
L U B' F U' F B
L U B' F U' B F
B2 R' L F B' U' F
B2 R' L B' F U' F
L U2 D' F B' L2 U'
D R2 L U2 F U' L'
L U2 D' B' F L2 U'
L U2 F D B' U' F
L U2 F D' B' U' F
L U2 F D2 B' U' F
L U2 F B' U' D F
L U2 F B' U' D' F
L U2 F B' U' D2 F
L U2 F B' U' F D
L U2 F B' U' F D'
L U2 F B' U' F D2
L U2 F B' D U' F
L U2 F B' D' U' F
L U2 F B' D2 U' F
L U2 B' D' F L2 U'
L U2 B' F U' D F
L U2 B' F U' D' F
L U2 B' F U' D2 F
L U2 B' F U' F D
L U2 B' F U' F D'
L U2 B' F U' F D2
L U2 B' F D U' F
L U2 B' F D' U' F
L U2 B' F D2 U' F
L D R2 U2 F B' U'
L D R2 U2 B' F U'
L' D' L2 F B' U' B'
L' D' L2 B' F U' B'
F2 U' L U2 B' U' R'
F2 U' L' F L2 U R
L D' U2 F B' L2 U'
L D' U2 B' F L2 U'
L' F D' B' U F B'
L' F D' B' U B' F
L' F B' L2 U' B' U2
L' F B' U D' F B2
L' F B' U D' B2 F
L' F B' U F D' B2
L' F B' D' U F B2
L' F B' D' U B2 F
L F' U2 F2 B' U' F
L F' U2 B' F2 U' F
L' F' B' L2 F2 U F
L' F2 U' F' B' L2 U
L' F2 U' B' L2 F' U
L' F2 U' B' F' L2 U
L F2 U F' B' U' B
L F2 U B' F' U' B
L' F2 B' L2 F' U F
L B U2 F B2 U' F
L B U2 B2 F U' F
L' B' L2 U2 B' U' F2
L' B' F L2 U' B' U2
L' B' F U D' F B2
L' B' F U D' B2 F
L' B' F U F D' B2
L' B' F D' U F B2
L' B' F D' U B2 F
L' B' F' L2 F2 U F
L' B' F2 L2 F' U F
L B2 U2 F B U' F
L B2 U2 B F U' F
