B L' D' B2 L2 F
B L R2 F2 U R2 F
B L R2 F2 U F R2
U' L D' R2 U L2 B'
B L F2 R2 U F' R2
U' L F2 U' F' B2 U2
U' L F2 U' B2 F' U2
U' L F2 D' R2 U B
U' L' U B' D' L2 F
U' L' D' R2 U B' L2
B L' D' F B2 L2 F
B L' D' F' B2 L2 F
B L' D' F2 B2 L2 F
B L' D' B2 L2 D F
B L' D' B2 L2 D' F
B L' D' B2 L2 D2 F
B L' D' B2 L2 F D
B L' D' B2 L2 F D'
B L' D' B2 L2 F D2
B L' D' B2 F L2 F
B L' D' B2 F' L2 F
B L' D' B2 F2 L2 F
U' L' F2 U D2 F2 B'
U' L' F2 U D2 B' F2
U' L' F2 U' B2 U2 B
U' L' F2 D' R2 U B'
U' L' F2 D2 U F2 B'
U' L' F2 D2 U B' F2
D' L' B L' D' F2 B2
D' L' B L' D' B2 F2
B L' B2 D' L2 F B2
B L' B2 D' L2 B2 F
D' L2 U' L' R2 U B'
D' L2 U' R2 L' U B'
D' L2 B U' L R2 U
D' L2 B U' R2 L U
F2 R U R B R2 F'
F2 R U' B2 L F U2
B2 R U2 D' L2 R' B
B2 R U2 D' R' L2 B
B2 R U2 D' R' B L2
B2 R D' R' B L2 F
F2 R D' R2 U R B
B2 R D' U2 L2 R' B
B2 R D' U2 R' L2 B
B2 R D' U2 R' B L2
U R D2 B2 U' F2 B'
U R D2 B2 U' B' F2
F2 R' U R D2 F2 B
F2 R' U R D2 B F2
F2 R' U D2 R F2 B
F2 R' U D2 R B F2
B' R' U' R D' L2 F
B' R' U' D' L2 R F
B' R' U' D' R L2 F
F2 R' U' B2 U2 R B
B' R' D' U' L2 R F
B' R' D' U' R L2 F
F2 R' D2 U R F2 B
F2 R' D2 U R B F2
B R2 L F2 U R2 F
B R2 L F2 U F R2
D' R2 U L2 R B R
D' R2 U R L2 B R
D' R2 U R B L2 R
D' R2 U R B R L2
D' R2 B L U L R2
D' R2 B L U R2 L
F2 R2 B L U R2 F'
D2 U R B2 U' F2 B'
D2 U R B2 U' B' F2
B' U R' U' D' L2 F
B' U R' D' U' L2 F
B' U D' R' U' L2 F
D2 U B2 R U' F2 B
D2 U B2 R U' B F2
U' D' L' R2 U B' L'
D' U' L' R2 U B' L'
R D' R2 U L2 R B
R D' R2 U R L2 B
R D' R2 U R B L2
B U' L R2 F2 U F
B U' L F2 R2 U F'
B U' L F2 U' B U2
U' D' R2 L' U B' L'
D' U' R2 L' U B' L'
B U' R2 L F2 U F
B U' F2 L R2 U F'
B U' F2 L R2 U F'
B U' F2 L U' B U2
B U' F2 R2 L U F'
U D2 R B2 U' F2 B'
U D2 R B2 U' B' F2
U D2 B2 R U' F2 B
U D2 B2 R U' B F2
B2 D L R2 U2 R2 B'
B2 D L R2 U2 B' R2
B2 D L' R2 F U2 R2
B2 D L' F R2 U2 R2
F D L2 B' R' U' R
B2 D R2 L U2 R2 B'
B2 D R2 L U2 B' R2
B2 D R2 L' F U2 R2
B' D' L2 U R' U' F
B' D' L2 F U R' U'
B2 D' R F' U2 L2 R'
B2 D' R F' U2 R' L2
B' D' R' U' L2 R F
B' D' R' U' R L2 F
B2 D' R' U2 L2 B R
B2 D' R' U2 B L2 R
B2 D' R' U2 B R L2
B2 D' R' B L2 R F
B2 D' R' B R L2 F
F2 D' R2 U R B R
B' D' U R' U' L2 F
F2 D' R2 B L U R2
U' F2 L U' F B2 U2
U' F2 L U' B2 F U2
U2 F' B2 U L' F' U
U' F2 L' U D2 F2 B'
U' F2 L' U D2 B' F2
U' F2 L' U' B2 U2 B
U' F2 L' D' R2 U B'
U' F2 L' D2 U F2 B'
U' F2 L' D2 U B' F2
F2 D' B L R2 U R2
F2 D' B R2 L U R2
D2 F2 U R B2 U' B'
R' F2 U D2 F2 R B
D2 F2 U B2 R U' B
R' F2 U' L' B2 U2 B
R' F2 U' B2 L' U2 B'
R F2 U R B R2 F'
U' F2 D' L' R2 U B'
U' F2 D' R2 L' U B'
R F2 U' B2 L F U2
U' F2 D2 L' U F2 B'
U' F2 D2 L' U B' F2
R' F2 D2 U F2 R B
F2 D2 R' U R F2 B
F2 D2 R' U R B F2
R F2 D' R2 U R B
R2 F2 B L U R2 F'
D2 F2 B' U R' B' U'
D' B L R2 U L R2
D' B L R2 U R2 L
D' B L' D' L' F2 B2
D' B L' D' L' B2 F2
D' B L' D' B2 L' F2
L' B L' D' B2 L2 F
R2 B L F2 U R2 F'
D' B L2 U' L' R2 U
D' B L2 U' R2 L' U
L2 B L' D' B2 L2 F
L B L' D' B2 L2 F
D' B R2 L U L R2
D' B R2 L U R2 L
D' B U' L R2 U L
D' B U' R2 L U L
F2 B L R2 U F' R2
F2 B R2 L U F' R2
R2 B F2 L U R2 F'
D2 B' R' B' U' R F2
D2 B' U R' B' U' F2
D2 B' F2 U R' B' U'
B F2 L R2 U F' R2
U2 B2 U L' F2 U B'
U2 B2 U F2 L' U B'
B F2 R2 L U F' R2
R B2 D L R2 U2 B'
R B2 D R2 L U2 B'
U2 B2 F' U L' F' U
