B L R F' U' F2
B R L F' U' F2
B R F' L U' F
U B L R F' U'
U' B R F' L' U'
L B R F' U' F2
U B R L F' U'
U B R F' L U'
B L R U' F D R2
B L R D F' U' F2
B L R D' F' U' F2
B' L R F' B2 U' F2
B L R D2 F' U' F2
B L R F' L U' F2
B L R F' L' U' F2
B L R F' L2 U' F2
B L R F' U' F2 D
B L R F' U' F2 D'
B L R F' U' F2 D2
B L R F' D' L2 U'
B' L R B2 F' U' F2
L R D' F' U' F2 L'
R L D' F' U' F2 L'
U L B L R F' U'
U' L B R F' L' U'
D L B R U' R2 F
D L B R U' F R2
U L B R L F' U'
U L B R F' L U'
B' L B2 R F' U' F2
B L' R F' L2 U' F
B L' R F' U B' U2
U' L' B R F' L' U'
U L' B L R F' U'
U L' B R L F' U'
U L' B R F' L U'
B L2 R F' L' U' F
U' L2 B R F' L' U'
U L2 B L R F' U'
U L2 B R L F' U'
U L2 B R F' L U'
B R L U' F D R2
B' R L F' B2 U' F2
B R L D F' U' F2
B R L D' F' U' F2
B R L D2 F' U' F2
B' R L B2 F' U' F2
B R L F' L U' F2
B R L F' L' U' F2
B R L F' L2 U' F2
B R L F' U' F2 D
B R L F' U' F2 D'
B R L F' U' F2 D2
B R L F' D' L2 U'
B R L' F' L2 U' F
B R L' F' U B' U2
B R L2 F' L' U' F
L U B R F' U' F2
B R D L F' U' F2
B R D F' L U' F
B R D' L F' U' F2
B R D' F' L U' F
B R D2 L F' U' F2
B R D2 F' L U' F
B R F L F2 U' F'
B' R F' L B2 U' F
B R F' L U' D F
B R F' L U' D' F
B R F' L U' D2 F
B R F' L U' F D
B R F' L U' F D'
B R F' L U' F D2
B R F' L D U' F
B R F' L D' U' F
B R F' L D2 U' F
B R F' L' U B' U2
B' R F' B2 L U' F
B R F' U2 R' U F'
B2 R F' B' L U' F
B R F' D L U' F
B R F' D' L U' F
B R F' D2 L U' F
B2 R B' L F' U' F2
B' R B2 L F' U' F2
B2 R B' F' L U' F
B' R B2 F' L U' F
L U' B R F' U' F2
L U2 B R F' U' F2
L D B R U' R2 F
L D B R U' F R2
R D' L F' U' F2 L'
U2 D B R U' R2 F'
D U B L R U' R2
D U B R L U' R2
U D B L R U' R2
U D B R L U' R2
B' U' R F' L' B2 U'
B' U' R F' B2 L' U'
B2 U' R F' B' L' U'
B' U' R B2 F' L' U'
B2 U' R B' F' L' U'
B U' R F' L' U' L
R D2 L F' B' U' F2
R D2 L B' F' U' F2
B2 U' B' R F' L' U'
B' U' B2 R F' L' U'
R D2 F' L B' U' F
D U2 B R U' R2 F'
R F' L U' D' F L'
R F' L D' U' F L'
R F' D' L U' F L'
R F' D2 L B' U' F
R2 F' B2 L U F R
U' B L R F' L' U'
U' B L' R F' L' U'
D B L R U' R2 F
D B L R U' F R2
U' B L2 R F' L' U'
L2 B L' R F' U' F2
U B L R D F' U'
U B L R D' F' U'
U B L R D2 F' U'
U B L R F' U' D
U B L R F' U' D'
U B L R F' U' D2
U B L R F' D U'
U B L R F' D' U'
U B L R F' D2 U'
U' B R L F' L' U'
U' B R L' F' L' U'
U' B R L2 F' L' U'
U' B R D F' L' U'
U B L' R F' L2 U'
U' B R D' F' L' U'
U' B R D2 F' L' U'
U' B R F' L' U' D
U' B R F' L' U' D'
U' B R F' L' U' D2
U' B R F' L' D U'
U' B R F' L' D' U'
U' B R F' L' D2 U'
U' B R F' D L' U'
U' B R F' D' L' U'
U' B R F' D2 L' U'
L' B R D L2 F' U'
L' B R D F' L2 U'
L' B R D2 F' U' F'
L' B R F' U B2 U2
L' B R F' U' D2 F2
L' B R F' D L2 U'
L' B R F' D2 U' F2
L2 B R L' F' U' F2
D B R L U' R2 F
D B R L U' F R2
U2 B R F' U B U2
L2 B R F' L' U' F
U B R L D F' U'
U B R L D' F' U'
U B R L D2 F' U'
U B R L F' U' D
U B R L F' U' D'
U B R L F' U' D2
U B R L F' D U'
U B R L F' D' U'
U B R L F' D2 U'
U B R L' F' L2 U'
L B R U' F D R2
U B R D L F' U'
L B R D F' U' F2
U B R D F' L U'
U B R D' L F' U'
L B R D' F' U' F2
U B R D' F' L U'
U B R D2 L F' U'
L B R D2 F' U' F2
U B R D2 F' L U'
U B R F L F2 U'
L B R F' L U' F2
L B R F' L' U' F2
L B R F' L2 U' F2
U B R F' L U' D
U B R F' L U' D'
U B R F' L U' D2
U B R F' L D U'
U B R F' L D' U'
U B R F' L D2 U'
L B R F' U' F2 D
L B R F' U' F2 D'
L B R F' U' F2 D2
L B R F' D' L2 U'
U B R F' D L U'
U B R F' D' L U'
U B R F' D2 L U'
U' B' R F' L' B2 U'
U' B' R F' B2 L' U'
U' B' R B2 F' L' U'
L B' R F' B2 U' F2
L B' R B2 F' U' F2
L' B' U' R F' B2 U'
L' B' U' R B2 F' U'
L' B' U' B2 R F' U'
U' B2 R F' B' L' U'
U' B2 R B' F' L' U'
L B2 R F' B' U' F2
U B2 R F' B' L U'
U B2 R B' L F' U'
L B2 R B' F' U' F2
U B2 R B' F' L U'
R2 B2 F' L U F R
