U B U' R' U' R
D L R2 U' F' R2 B'
D L R2 U' F' B' R2
D L R2 U' B' F' R2
B' L D' R2 F' U R2
U L B U' R' U' R
D L B2 D L2 F B
D L B2 D L2 B F
U L' B U' R' U' R
D L' B2 D L2 F B'
D L' B2 D L2 B' F
U L2 B U' R' U' R
B R U' R2 B' U' R
L' U B U' R' U' R
L2 U B U' R' U' R
L U B U' R' U' R
D2 R F' R U' F' R2
R2 U' F' R' D' R' B
B R' U' B' U' B R
B R' B' U B U2 R
B R' B' U' R2 F' R'
D R2 L U' F' R2 B'
D R2 L U' F' B' R2
D R2 L U' B' F' R2
B R2 U' R B' U' R
R' U2 B' L U R F
B R2 U' B' R U' R
R2 U2 B' L U F' R2
B R2 B' R U' R F'
B U R' B' U2 R U
R' D' R' U' F' B R2
R' D' R' U' B F' R2
F' U B U' R' U' R
F2 U B U' R' U' R
F U B U' R' U' R
B' U' L D' R2 F' U
R D' F L' U' R' B
R2 D' F2 R' U' F B
R2 D' F2 R' U' B F
B U' R B' R2 F' U'
R D' F2 U' R' F' B
R D' F2 U' R' B F'
B U' R' B' U2 B U
B' U' D' L R2 F' U
B' U' D' R2 L F' U
B' U' D' R2 F' L U
B' U2 B2 U' R' B' U'
U F B U' F' R' U'
D2 F' R U' R F' R2
B' D' L R2 F' U R2
B' D' R2 L F' U R2
B' D' R2 F' L U R2
B' D' U' L R2 F' U
U F' B U' R' F U'
U F' B U' F R' U'
B' D' U' R2 L F' U
B' D' U' R2 F' L U
U F2 B U' R' F2 U'
U F2 B U' F2 R' U'
U B L U' R' U' R
U B L' U' R' U' R
U B L2 U' R' U' R
R' B R' B' U' F' R2
U2 B U' R' U R U2
U B U' R' U' R D
U B U' R' U' R D'
U B U' R' U' R D2
U B U' R' U' D R
U B U' R' U' D' R
U B U' R' U' D2 R
U B U' R' D U' R
U B U' R' D' U' R
U B U' R' D2 U' R
U B U' D R' U' R
U B U' D' R' U' R
U B U' D2 R' U' R
U B U' F R' U' R
U B U' F' R' U' R
U B U' F2 R' U' R
U B D U' R' U' R
U B D' U' R' U' R
U B D2 U' R' U' R
U B F U' F' R' U'
U B F' U' R' F U'
U B F' U' F R' U'
U2 B' L U D2 F2 R
U2 B' L U' L' B2 U2
U2 B' L U' B2 L' U2
U2 B' L D2 U F2 R
U B F2 U' R' F2 U'
U B F2 U' F2 R' U'
D B' L B' D L2 F
U2 B' D2 L U F2 R
