B' L2 B2 R' U B
B R' U2 L' U' B
R2 U2 L' F' U' B'
B R2 U2 L' U' B'
B U2 L' R' U' B
B U2 R' L' U' B
D B U2 L' R' U'
D B U2 R' L' U'
L2 B2 R' B' U B2
B L R D2 R2 U B
B L R' U D F2 B
B L R' U D B F2
B L R' U B D F2
B L R' U2 L2 U' B
B L R' D U F2 B
B L R' D U B F2
B L U2 L2 R' U' B
B L U2 R' L2 U' B
D2 L D B U F2 B2
D2 L D B U B2 F2
B L D2 L R2 U B'
B L D2 R2 L U B'
D2 L D2 B R2 U B2
D2 L B U B2 D F2
D2 L B U2 L2 U' B2
D2 L B D L2 U F2
D L B U2 L2 R' U'
D L B U2 R' L2 U'
D L B' L B2 R' U
L2 R' U2 L F U' B
B L' R U' F' U2 F
U2 L' R' U' B' R' B2
U2 L' R2 F' R U' B
U2 L' D' R2 F' R U'
R' L2 U2 L F U' B
D2 L' B U' F U2 F'
B L2 R' U2 L U' B
B' L2 R' B2 R' U B'
B L2 U2 L R' U' B
B L2 U2 R' L U' B
B L2 U2 D2 L U' B'
B L2 D2 U2 L U' B'
B' L2 B2 L R' U B
B' L2 B2 L' R' U B
B' L2 B2 L2 R' U B
B' L2 B2 R' L U B
B' L2 B2 R' L' U B
B' L2 B2 R' L2 U B
B' L2 B2 R' U D B
B' L2 B2 R' U D' B
B' L2 B2 R' U D2 B
B' L2 B2 R' U B D
B' L2 B2 R' U B D'
B' L2 B2 R' U B D2
B' L2 B2 R' D U B
B' L2 B2 R' D' U B
B' L2 B2 R' D2 U B
B L2 B2 R' B2 U B'
B R L D2 R2 U B
B R L' U' F' U2 F
B R U2 L' R2 U' B
B R U2 L' U F' U2
B R U2 R2 L' U' B
B R' L U D F2 B
B R' L U D B F2
B R' L U B D F2
B R' L U2 L2 U' B
B R' L D U F2 B
B R' L D U B F2
U2 R' L' U' B' R' B2
B R' L2 U2 L U' B
B' R' L2 B2 R' U B'
B R' U B U L' U'
B R' U2 L' U' D B
B R' U2 L' U' D' B
B R' U2 L' U' D2 B
B R' U2 L' U' B D
B R' U2 L' U' B D'
B R' U2 L' U' B D2
B R' U2 L' D U' B
B R' U2 L' D' U' B
B R' U2 L' D2 U' B
B R' U2 D L' U' B
B R' U2 D' L' U' B
B R' U2 D2 L' U' B
B R' D U2 L' U' B
R' U2 L F L2 U' B
B R' D' U2 L' U' B
R' U2 L' U' B D' R2
R' U2 L' U2 B' U B2
R2 U2 L' R U' B' R'
B R' D2 U2 L' U' B
R2 U2 L' D F' U' B'
R2 U2 L' D' F' U' B'
R2 U2 L' D2 F' U' B'
R2 U2 L' F' R U' B'
R2 U2 L' F' R' U' B'
R2 U2 L' F' R2 U' B'
R2 U2 L' F' U' D B'
R2 U2 L' F' U' D' B'
R2 U2 L' F' U' D2 B'
R2 U2 L' F' U' B' D
R2 U2 L' F' U' B' D'
R2 U2 L' F' U' B' D2
R2 U2 L' F' D U' B'
R2 U2 L' F' D' U' B'
R2 U2 L' F' D2 U' B'
R2 U2 L2 F' L U' B'
R2 U2 R L' U' B' R'
B2 R' B' U2 L' U' B2
R2 U2 D L' F' U' B'
R2 U2 D' L' F' U' B'
R2 U2 D2 L' F' U' B'
U2 R2 L' F' R U' B
D' R2 U2 L' F' R U'
B R2 U2 L' R U' B'
B R2 U2 L' R' U' B'
B R2 U2 L' R2 U' B'
B R2 U2 L' U' D B'
B R2 U2 L' U' D' B'
B R2 U2 L' U' D2 B'
B R2 U2 L' U' B' D
B R2 U2 L' U' B' D'
B R2 U2 L' U' B' D2
B R2 U2 L' D U' B'
B R2 U2 L' D' U' B'
B R2 U2 L' D2 U' B'
B R2 U2 R L' U' B'
B R2 U2 R' L' U' B'
B R2 U2 R2 L' U' B'
B R2 U2 D L' U' B'
B R2 U2 D' L' U' B'
B R2 U2 D2 L' U' B'
B R2 D U2 L' U' B'
B R2 D' U2 L' U' B'
B R2 D2 U2 L' U' B'
B R2 F2 R F2 U B
B2 R2 B' U2 L' U' B'
B' R2 B2 U2 L' U' B'
R2 D U2 L' F' U' B'
L D B U2 R' U' F2
L D B' L B2 U F2
U2 D' L' R2 F' R U'
R2 D' U2 L' F' U' B'
U2 D' R2 L' F' R U'
L D2 L B R2 U B2
D' U2 L' R2 F' R U'
D' U2 R2 L' F' R U'
R2 D2 U2 L' F' U' B'
B U2 L' R U F' U2
B U2 L' R' U' D B
B U2 L' R' U' D' B
B U2 L' R' U' D2 B
B U2 L' R' U' B D
B U2 L' R' U' B D'
B U2 L' R' U' B D2
B U2 L' R' D U' B
B U2 L' R' D' U' B
B U2 L' R' D2 U' B
B U2 L' U' R' B R
B U2 L2 D2 L U' B'
B U2 R L' U F' U2
B U2 R' L' U' D B
B U2 R' L' U' D' B
B U2 R' L' U' D2 B
B U2 R' L' U' B D
B U2 R' L' U' B D'
B U2 R' L' U' B D2
B U2 R' L' D U' B
B U2 R' L' D' U' B
B U2 R' L' D2 U' B
B U2 R' D L' U' B
B U2 R' D' L' U' B
L D2 B L R2 U B'
B U2 R' D2 L' U' B
L D2 B R2 L U B'
B U2 D2 L' U F U2
B2 D B' L U D F2
B2 D B' L U2 L2 U'
B2 D B' L D U F2
B2 D B' L D2 R2 U
F' D' F L' B U F
F' D' F B L' U F
F' D' B F L' U F
B D2 L U D F2 B'
B D2 L U D B' F2
B D2 L U B' D F2
B D2 L D U F2 B'
B D2 L D U B' F2
B D2 L D2 R2 U B'
B D2 L' U' F U2 F'
D2 B L U D F2 B'
D2 B L U D B' F2
D2 B L U B' D F2
D2 B L D U F2 B'
D2 B L D U B' F2
D2 B L D2 R2 U B'
D2 B L' U' F U2 F'
D B L U2 L2 R' U'
D B L U2 R' L2 U'
B D2 U2 L' U F U2
L' B R U' F' U2 F
D B L2 U2 L R' U'
D B L2 U2 R' L U'
D B R U2 L' R2 U'
D B R U2 R2 L' U'
L B R D2 R2 U B
L B R' U D F2 B
L B R' U D B F2
L B R' U B D F2
L B R' U2 L2 U' B
L B R' D U F2 B
L B R' D U B F2
D B R2 U2 L' R U'
D B R2 U2 R L' U'
D2 B U2 L' U F U2
R2 B U2 L' F' U' B'
D B U2 L' R' U' D
D B U2 L' R' U' D'
D B U2 L' R' U' D2
D B U2 L' R' D U'
D B U2 L' R' D' U'
D B U2 L' R' D2 U'
D B U2 L' D R' U'
D B U2 L' D' R' U'
D B U2 L' D2 R' U'
D B U2 R' L' U' D
D B U2 R' L' U' D'
D B U2 R' L' U' D2
D B U2 R' L' D U'
D B U2 R' L' D' U'
D B U2 R' L' D2 U'
D B U2 R' D L' U'
D B U2 R' D' L' U'
D B U2 R' D2 L' U'
D B U2 D L' R' U'
D B U2 D R' L' U'
D B U2 D' L' R' U'
D B U2 D' R' L' U'
D B U2 D2 L' R' U'
D B U2 D2 R' L' U'
L B U2 L2 R' U' B
L B U2 R' L2 U' B
D B D U2 L' R' U'
D B D U2 R' L' U'
F2 B R F2 L2 U B'
