R U D2 B R' U
D2 R U B R' U
D R U B U F'
R2 D R' B U2 R'
R D2 U B R' U
D2 L R U B R' U
D L R U B U F'
L' R U D2 B R' U
L2 R U D2 B R' U
L R U D2 B R' U
D' L R B' U B2 U
D' L R B' U2 D' R2
D' L R B' D L2 U2
D' L R B' D' U2 R2
R L U D2 B R' U
R2 L D R' B U2 R'
L' R D2 U B R' U
L R D2 U B R' U
L2 R D2 U B R' U
R L D2 U B R' U
D' L B' R U B U
R L' U D2 B R' U
D2 L' R U B R' U
D' L' R U B U F
D L' R U B U F'
R2 L' D R' B U2 R'
R L' D2 U B R' U
F L' U F' L' R U2
F L' U F' R L' U2
R L2 U D2 B R' U
L' R2 D R' B U2 R'
L2 R2 D R' B U2 R'
R2 L2 D R' B U2 R'
L R2 D R' B U2 R'
D2 L2 R U B R' U
D L2 R U B U F'
R L2 D2 U B R' U
U2 L2 D F' R F' L'
R U D B R U F'
D2 R L U B R' U
D R L U B U F'
D' R L B' U B2 U
D' R L B' U2 D' R2
D' R L B' D L2 U2
D' R L B' D' U2 R2
D2 R L' U B R' U
D' R L' U B U F
D R L' U B U F'
R U D2 B R' U D
R U D2 B R' U D'
R U D2 B R' U D2
R U D2 B R' D U
R U D2 B R' D' U
R U D2 B R' D2 U
R U D2 B D R' U
R U D2 B D' R' U
R U D2 B D2 R' U
D2 R L2 U B R' U
D R L2 U B U F'
D' R U D' B R' U
B' R U D2 B R' U
D2 R U B R' U D
D2 R U B R' U D'
D2 R U B R' U D2
D2 R U B R' D U
D2 R U B R' D' U
D2 R U B R' D2 U
D2 R U B D R' U
D2 R U B D' R' U
D2 R U B D2 R' U
B2 R U D2 B R' U
D R U D B U F'
D R U D' B U F'
D R U D2 B U F'
B R U D2 B R' U
R U F' B R F U
D R U B U D F'
D R U B U D' F'
D R U B U D2 F'
D R U B U F' D
D R U B U F' D'
D R U B U F' D2
D R U B D U F'
D R U B D' U F'
D R U B D2 U F'
R U B D R U F'
D R U2 F' U' B U
R U B F' R F U
D R D U B U F'
D' R D' U B R' U
D R D' U B U F'
B' R D2 U B R' U
B2 R D2 U B R' U
D R D2 U B U F'
B R D2 U B R' U
D2 R B U R' U R
D2 R B' U B2 R' U
D R B' U B2 U F'
D R B' U2 D' F' R2
D R B' U2 F' D' R2
D R B' D L2 U2 F'
D R B' D' U2 F' R2
D R B2 U B' U F'
R U' F L' U2 B U
R U' F' U2 B R U
D R' B R2 U B U
R U2 D R D' F' R
R U2 F' U' B R U
B' R2 D R' B U2 R'
B2 R2 D R' B U2 R'
B R2 D R' B U2 R'
D R2 D' R' U2 F' R
R2 D L R' B U2 R'
R2 D L' R' B U2 R'
R2 D L2 R' B U2 R'
L' D R U B U F'
L2 D R U B U F'
L D R U B U F'
R2 D R' L B U2 R'
R2 D R' L' B U2 R'
R2 D R' L2 B U2 R'
R2 D R' B L U2 R'
R2 D R' B L' U2 R'
R2 D R' B L2 U2 R'
R2 D R' B U2 R' D
R2 D R' B U2 R' D'
R2 D R' B U2 R' D2
R2 D R' B U2 D R'
R2 D R' B U2 D' R'
R2 D R' B U2 D2 R'
R2 D R' B D U2 R'
R2 D R' B D' U2 R'
R2 D R' B D2 U2 R'
R2 D R' B' L B2 U2
R D U B R U F'
F2 U L F L2 R B'
F2 U L F L2 B' R
F2 U L F R L2 B'
R D U2 R D' F' R
R D' L B' U B2 U
R D' L B' U2 D' R2
R D' L B' D L2 U2
R D' L B' D' U2 R2
R D' L' U B U F
R D2 L U B R' U
R D2 L' U B R' U
L' D2 R U B R' U
L2 D2 R U B R' U
R D2 L2 U B R' U
F2 U' F2 R B L U2
L D2 R U B R' U
R D2 U B R' U D
R D2 U B R' U D'
R D2 U B R' U D2
R D2 U B R' D U
R D2 U B R' D' U
R D2 U B R' D2 U
R D2 U B D R' U
R D2 U B D' R' U
R D2 U B D2 R' U
R D2 B U R' U R
R D2 B' U B2 R' U
B' D R U B U F'
B2 D R U B U F'
B D R U B U F'
F2 D' L2 U L F R
B' D2 R U B R' U
B2 D2 R U B R' U
B D2 R U B R' U
U' F2 B' U' L' R' F'
U' F2 B' U' R' L' F'
D2 B R U B R2 U
D B R U B U F'
D B' R U B U F'
R B' D' L B' U2 R2
R B' D' L' U2 R2 F
R B' D' L' U2 F R2
U' B' F2 U' L' R' F'
U' B' F2 U' R' L' F'
D B2 R U B U F'
R B2 L2 U' F L' U'
R B2 U' L2 F L' U'
