B' L F' U' F2 R
B' L F2 U' F' R
L F2 U' F' L' R
L F2 U' F' R L'
B' F L U' R F
F B' L U' R F
F' L U L2 B' R' U2
B' L U' R' F D R2
F L U' R F' L' F2
F' L U' F' L' F2 R
F2 L U' F' L' R F2
F2 L U' F' R L' F2
B' L U2 B' U R' F
B' L U2 B' U F R'
B' L D F' U' F2 R
F' L D F2 U' F' L'
B' L D F2 U' F' R
B' L D' F' U' F2 R
B' L D' F2 U' F' R
B' L D2 F' U' F2 R
B' L D2 F2 U' F' R
B' L F' U L' U2 F2
B' L F' U' R F2 R
B' L F' U' R' F2 R
B' L F' U' R2 F2 R
B' L F' U' F2 R D
B' L F' U' F2 R D'
B' L F' U' F2 R D2
B' L F' U' F2 D R
B' L F' U' F2 D' R
B' L F' U' F2 D2 R
B2 L F' B U' F2 R
B' L F2 L U' F' R
B' L F2 L' U' F' R
B L F' B2 U' F2 R
B' L F2 L2 U' F' R
D2 L F2 U' F' L' R
D2 L F2 U' F' R L'
D' L F2 U' F' L' R
D' L F2 U' F' R L'
B' L F2 U' F' R D
B' L F2 U' F' R D'
B' L F2 U' F' R D2
B' L F2 U' F' D R
B' L F2 U' F' D' R
B' L F2 U' F' D2 R
D L F2 U' F' L' R
D L F2 U' F' R L'
B2 L F2 B U' F' R
B L F2 B2 U' F' R
B2 L B F' U' F2 R
B2 L B F2 U' F' R
B L B2 F' U' F2 R
B L B2 F2 U' F' R
B' L' F L2 U' R F
B' L' F U B' U2 R
B' L' F' U B' L' U2
B' L2 D F L' U' R
B' L2 D2 F U' R F'
B' L2 F L' U' R F
U' L2 F R B U B'
B' L2 F U' D2 R F'
B' L2 F D2 U' R F'
B' L2 F' U L' U2 F
R U' R' F' B' L' U'
R U' R' B' F' L' U'
U' R' F' B' L' U' B
R U2 R' B' U' F' R'
U' R' B' F' L' U' B
R' U2 B' R U' R2 F'
R2 U2 B' R2 U' R F'
L D F2 U' F' L' R
L D F2 U' F' R L'
L D' F2 U' F' L' R
L D' F2 U' F' R L'
B2 U' B U' B' R' F'
B' U2 R' B' U F' R'
L D2 F2 U' F' L' R
L D2 F2 U' F' R L'
B' U2 B' R U R2 F'
B' U2 B' R2 U R F'
B' D L F' U' F2 R
B' D L F2 U' F' R
D' F B' L U' R F
D2 F B' L U' R F
D F B' L U' R F
B' D F L U' R F
F D B' L U' R F
B' D' L F' U' F2 R
B' D' L F2 U' F' R
L F' U' F' L' F' R
B' D' F L U' R F
L F2 L' B' U' F' R
F D' B' L U' R F
B' D2 L F' U' F2 R
B' D2 L F2 U' F' R
L F2 U' L F' L' R
L F2 U' L F' R L'
L F2 U' L' F' L' R
L F2 U' L' F' R L'
L F2 U' L2 F' L' R
L F2 U' L2 F' R L'
L F2 U' F' L' R D
L F2 U' F' L' R D'
L F2 U' F' L' R D2
L F2 U' F' L' D R
L F2 U' F' L' D' R
L F2 U' F' L' D2 R
L F2 U' F' R L' D
L F2 U' F' R L' D'
L F2 U' F' R L' D2
L F2 U' F' R D L'
L F2 U' F' R D' L'
L F2 U' F' R D2 L'
L F2 U' F' D L' R
L F2 U' F' D R L'
L F2 U' F' D' L' R
L F2 U' F' D' R L'
L F2 U' F' D2 L' R
L F2 U' F' D2 R L'
L F2 B U' F' L' R
L F2 B U' F' R L'
L F2 B' U' F' L' R
L F2 B' U' F' R L'
B' D2 F L U' R F
L F2 B2 U' F' L' R
L F2 B2 U' F' R L'
F D2 B' L U' R F
B' F L U' R D F
B' F L U' R D' F
B' F L U' R D2 F
B' F L U' R F D
B' F L U' R F D'
B' F L U' R F D2
B' F L U' R' F R2
B' F L U' R2 F R'
B' F L U' D R F
B' F L U' D' R F
B' F L U' D2 R F
B' F L D U' R F
B' F L D' U' R F
B' F L D2 U' R F
B' F L' U B' U2 R
B2 F L B U' R F
B' F L2 U' D2 R F'
B F L B2 U' R F
B' F L2 D2 U' R F'
F B L B2 U' R F
D2 B' L F' U' F2 R
D2 B' L F2 U' F' R
D' B' L F' U' F2 R
D' B' L F2 U' F' R
B' F U2 R' U F' R2
L B F2 U' F' L' R
L B F2 U' F' R L'
B' F D L U' R F
D B' L F' U' F2 R
D B' L F2 U' F' R
B' F D' L U' R F
B' F D2 L U' R F
B' F' L U L2 B' U2
B' F' L U' D2 R2 F
B' F' L U' D2 F R2
B' F' L U' F D2 R2
B' F' L D F2 U' F'
B' F' L D2 U' R2 F
B' F' L D2 U' F R2
F' B' L U L2 B' U2
F' B' L U' D2 R2 F
F' B' L U' D2 F R2
F' B' L U' F D2 R2
F' B' L D F2 U' F'
F' B' L D2 U' R2 F
F' B' L D2 U' F R2
F2 B' L U' F' R F2
F2 B' L F' U' R F2
B' F' L2 U L B' U2
F B' L U' R D F
F B' L U' R D' F
F B' L U' R D2 F
F B' L U' R F D
F B' L U' R F D'
F B' L U' R F D2
F B' L U' R' F R2
F B' L U' R2 F R'
F B' L U' D R F
F B' L U' D' R F
F B' L U' D2 R F
F B' L D U' R F
F' B' L2 U L B' U2
F B' L D' U' R F
U' B' U' B' R' F' B2
U' B' U' B' R' B2 F'
F B' L D2 U' R F
F B' L' U B' U2 R
F B' L2 U' D2 R F'
F B' L2 D2 U' R F'
D2 B' F L U' R F
D' B' F L U' R F
B' F' U' F2 D R F'
F' B' U' F2 D R F'
D B' F L U' R F
F2 B' U2 R' U F' R
F B' U2 R' U F' R2
F B' D L U' R F
L B' F2 U' F' L' R
L B' F2 U' F' R L'
B' F2 L U' F' R F2
F B' D' L U' R F
B' F2 L F' U' R F2
F B' D2 L U' R F
F B2 L B U' R F
B' F2 U2 R' U F' R
L B2 F2 U' F' L' R
L B2 F2 U' F' R L'
